,gsId,name,type,gradeRange,enrollment,gsRating,parentRating,city,state,districtId,district,districtNCESId,address,phone,fax,website,ncesId,lat,lon,schoolName,latitude,longitude,headOfficialName,freeAndReducedPriceLunch,idea,plan504,percentTeachersInFirstSecondYear,"White, non-Hispanic","Black, non-Hispanic",Hispanic,Multiracial,Asian,Native American or Native Alaskan,Native Hawaiian or Other Pacific Islander
0,527,Blackshear Elementary School,public,PK-5,302.0,8.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1712 East 11th Street,  Austin, TX  78702",(512) 414-2021,(512) 477-7640,http://www.blackshearyellowjackets.org/,480894000300,30.266968,-97.72216999999999,Blackshear Elementary School,30.266968,-97.72216999999999,MR RICHARD GARNER,81.1,8.4,4.2,15.0,9.97,27.84,57.39,3.09,0.69,1.03,0.0
1,532,Bryker Woods Elementary School,public,PK-6,400.0,9.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3309 Kerbey Lane,  Austin, TX  78703",(512) 414-2054,(512) 459-9047,https://brykerwoodspta.org/,480894000305,30.304869,-97.750626,Bryker Woods Elementary School,30.304869,-97.750626,MS KRISTINA MUEHLING,9.75,6.1,4.2,3.8,68.25,1.75,20.75,5.0,4.0,0.25,0.0
2,535,Casis Elementary School,public,PK-5,793.0,10.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2710 Exposition Boulevard,  Austin, TX  78703",(512) 414-2062,(512) 477-1776,http://casiselementary.com/,480894000308,30.304344,-97.76505,Casis Elementary School,30.304344,-97.76505,MR SAMUEL TINNON,2.14,6.2,6.1,5.9,79.32,1.26,10.84,5.17,3.15,0.13,0.13
3,557,Maplewood Elementary School,public,PK-6,480.0,4.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3808 Maplewood Avenue,  Austin, TX  78722",(512) 414-4402,(512) 472-8559,www.maplewoodelementary.com,480894000330,30.293337,-97.714905,Maplewood Elementary School,30.293337,-97.714905,MS VICKIE JACOBSON,43.07,10.5,6.0,6.7,38.1,17.97,33.55,8.23,2.16,0.0,0.0
4,559,Mathews Elementary School,public,PK-6,425.0,8.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"906 West Lynn Street,  Austin, TX  78703",(512) 414-4406,(512) 476-2108,https://www.mathews360.com/,480894000332,30.278215000000003,-97.760796,Mathews Elementary School,30.278215000000003,-97.760796,G MARTINO-BREWSTER,36.0,4.4,4.2,3.6,44.0,5.18,35.76,5.65,8.94,0.24,0.24
5,562,Metz Elementary School,public,PK-5,305.0,3.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"84 Robert Martinez Junior Street,  Austin, TX  78702",(512) 414-4408,(512) 472-3412,http://www.metzelem.tx.aie.schoolinsites.com/,480894000335,30.254284000000002,-97.721725,Metz Elementary School,30.254284000000002,-97.721725,MS MARTHA CASTILLO,86.89,7.3,6.5,8.8,1.31,7.21,85.9,0.98,4.59,0.0,0.0
6,567,Oak Springs Elementary School,public,PK-5,333.0,3.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3601 Webberville Road,  Austin, TX  78702",(512) 414-4413,(512) 472-5005,,480894000340,30.271786,-97.70484,Oak Springs Elementary School,30.271786,-97.70484,MS MONICA WOODS,94.59,15.7,6.8,22.7,3.6,30.33,63.66,0.9,1.5,0.0,0.0
7,569,Ortega Elementary School,public,PK-5,316.0,5.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1135 Garland Avenue,  Austin, TX  78721",(512) 414-4417,(512) 929-7906,http://ortegaelementary.weebly.com/,480894000342,30.269996999999996,-97.68428,Ortega Elementary School,30.269996999999996,-97.68428,JENNIFER STEPHENS,89.56,10.2,5.7,0.0,3.8,10.44,83.54,2.22,0.0,0.0,0.0
8,580,Sims Elementary School,public,PK-6,267.0,3.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1203 Springdale Road,  Austin, TX  78721",(512) 414-4488,(512) 841-1282,,480894000356,30.27941,-97.6854,Sims Elementary School,30.27941,-97.6854,,94.01,6.5,5.2,0.0,4.12,35.58,59.18,1.12,0.0,0.0,0.0
9,591,Zavala Elementary School,public,PK-6,350.0,4.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"310 Robert Martinez Junior Street,  Austin, TX  78702",(512) 414-2318,(512) 477-2361,https://www.austinisd.org/schools/zavala,480894000368,30.258271999999998,-97.71954000000001,Zavala Elementary School,30.258271999999998,-97.71954000000001,JOSE MEJIA,97.12,16.3,2.4,6.2,2.36,14.14,79.84,0.79,2.88,0.0,0.0
10,595,Davis Elementary School,public,PK-5,798.0,6.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5214 Duval Road,  Austin, TX  78727",(512) 414-2580,(512) 346-7384,http://www.austinisd.org/,480894002775,30.418246999999997,-97.74218,Davis Elementary School,30.418246999999997,-97.74218,MS JENNIFER DANIELS,,7.2,4.0,9.0,47.49,6.39,25.44,6.77,13.41,0.13,0.38
11,598,Rosedale,public,PK-12,263.0,,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2117 West 49th Street,  Austin, TX  78756",(512) 414-3617,(512) 458-6754,,480894005396,30.320051,-97.74019,Rosedale,30.320051,-97.74019,MS ELIZABETH DICKEY,24.71,100.0,0.0,8.1,45.25,8.75,39.92,2.28,3.42,0.0,0.38
12,618,Garza Independence High School,public,9-12,192.0,,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1600 Chicon Street,  Austin, TX  78702",(512) 414-8600,(512) 414-8615,,480894008060,30.277237,-97.72139,Garza Independence High School,30.277237,-97.72139,DR LINDA WEBB,29.17,6.8,11.6,9.5,44.27,6.25,43.75,5.73,0.0,0.0,0.0
13,10787,Clayton Elementary School,public,PK-5,876.0,10.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"7525 La Crosse Avenue,  Austin, TX  78739",(512) 841-9200,,http://claytoncardinals.org/,480894011061,30.194855,-97.906334,Clayton Elementary School,30.194855,-97.906334,AMY GONLAZES,1.6,9.0,4.5,3.7,67.35,0.68,13.81,3.88,14.27,0.0,0.0
14,18841,Alternative Learning Center,public,6-12,116.0,,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"900 Neal Street,  Austin, TX  78702",(512) 414-2554,(512) 476-2809,http://aisdalc.org/,480894009076,30.268434999999997,-97.71007,Alternative Learning Center,30.268434999999997,-97.71007,MS TRACILYNN WRIGHT,81.03,28.1,9.0,4.5,8.62,13.79,75.86,1.72,0.0,0.0,0.0
15,20409,Webb Primary Center,public,PK-5,217.0,3.0,5.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"601 East Saint Johns Avenue,  Austin, TX  78752",(512) 414-8831,(512) 452-9683,,480894012842,30.332413,-97.70740500000001,Webb Primary Center,30.332413,-97.70740500000001,RAUL SANCHEZ,97.24,,,,1.38,3.69,94.01,0.92,0.0,0.0,0.0
16,520,Anderson High School,public,9-12,2270.0,8.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"8403 Mesa Drive,  Austin, TX  78759",(512) 414-2538,(512) 338-1293,http://andersononline.org/,480894000292,30.37575,-97.75371,Anderson High School,30.37575,-97.75371,MS SAMMILU HARRISON,22.82,7.8,8.0,3.3,50.84,5.9,32.11,3.83,7.09,0.18,0.04
17,521,Andrews Elementary School,public,PK-6,657.0,4.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6801 Northeast Drive,  Austin, TX  78723",(512) 414-1770,(512) 926-6635,http://archive.austinisd.org/schools/details.phtml?id=043,480894000293,30.317553999999998,-97.679665,Andrews Elementary School,30.317553999999998,-97.679665,MS GABRIELA SOTO,95.96,9.2,5.7,11.6,3.7,13.47,79.97,0.17,2.53,0.17,0.0
18,522,Austin High School,public,9-12,2084.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1715 West Cesar Chavez Street,  Austin, TX  78703",(512) 414-2505,(512) 474-7935,,480894000294,30.273598,-97.76814,Austin High School,30.273598,-97.76814,MS AMY TAYLOR,28.65,11.2,7.2,10.9,45.92,4.8,44.19,2.98,1.92,0.1,0.1
19,524,Barton Hills Elementary School,public,PK-6,407.0,9.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2108 Barton Hills Drive,  Austin, TX  78704",(512) 414-2013,(512) 841-3849,http://bheeagles.com/,480894000297,30.254395000000002,-97.78335600000001,Barton Hills Elementary School,30.254395000000002,-97.78335600000001,MS KATI ACHTERMANN,7.86,4.3,3.3,3.9,67.32,1.97,23.1,5.9,1.23,0.0,0.49
20,525,Becker Elementary School,public,PK-5,377.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"906 West Milton Street,  Austin, TX  78704",(512) 414-2019,(512) 442-1759,http://www.beckerelementary.com/,480894000298,30.250395,-97.75945,Becker Elementary School,30.250395,-97.75945,MS VALERIE BORCHERS,42.71,10.1,11.9,30.0,31.3,6.37,58.09,3.18,1.06,0.0,0.0
21,526,Bedichek Middle School,public,6-8,908.0,2.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6800 Bill Hughes Road,  Austin, TX  78745",(512) 414-3265,(512) 444-4382,http://www.bedichekbobcats.org/,480894000299,30.196163000000002,-97.78622,Bedichek Middle School,30.196163000000002,-97.78622,,80.51,14.3,12.1,12.3,6.94,5.51,84.69,1.43,1.21,0.22,0.0
22,528,Blanton Elementary School,public,PK-6,479.0,5.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5408 Westminster Drive,  Austin, TX  78723",(512) 414-2026,(512) 926-8553,,480894000301,30.306929999999998,-97.69063,Blanton Elementary School,30.306929999999998,-97.69063,DORA MOLINA,81.84,6.1,8.0,7.3,9.6,8.35,81.21,0.63,0.21,0.0,0.0
23,529,Brentwood Elementary School,public,PK-5,617.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6700 Arroyo Seco,  Austin, TX  78757",(512) 414-2039,(512) 453-8928,http://archive.austinisd.org/schools/details.phtml?id=051,480894000302,30.339640000000003,-97.731445,Brentwood Elementary School,30.339640000000003,-97.731445,MS AMBER LAROCHE,26.09,15.0,1.9,2.7,58.02,3.57,33.23,3.89,1.3,0.0,0.0
24,534,Campbell Elementary School,public,PK-5,253.0,4.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2613 Rogers Avenue,  Austin, TX  78722",(512) 414-2056,(512) 476-9248,,480894000307,30.282290999999997,-97.71334,Campbell Elementary School,30.282290999999997,-97.71334,MR KEITH MOORE,93.64,10.6,3.0,11.5,5.91,47.73,43.18,3.18,0.0,0.0,0.0
25,537,Crockett High School,public,9-12,1542.0,4.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5601 Manchaca Road,  Austin, TX  78745",(512) 414-2532,(512) 447-0489,http://www.crocketths.org,480894000310,30.214724,-97.79739000000001,Crockett High School,30.214724,-97.79739000000001,KORI CRAWFORD,59.51,15.6,5.3,11.3,15.53,6.63,74.83,1.85,1.09,0.07,0.0
26,538,Cunningham Elementary School,public,PK-5,415.0,2.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2200 Berkeley Avenue,  Austin, TX  78745",(512) 414-2067,(512) 441-6006,http://www.austinschools.org/campus/cunningham/,480894000311,30.210476,-97.80581,Cunningham Elementary School,30.210476,-97.80581,HEATHER PETRUZZINI,63.13,16.3,6.3,11.4,24.58,8.92,57.11,6.51,2.89,0.0,0.0
27,539,Dawson Elementary School,public,PK-5,382.0,6.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3001 South 1st Street,  Austin, TX  78704",(512) 414-2070,(512) 442-5765,http://www.austinisd.org/schools/dawson,480894000312,30.234061999999998,-97.76337,Dawson Elementary School,30.234061999999998,-97.76337,MS TANIA JEDELE,82.72,23.8,8.3,3.2,11.78,8.64,75.92,1.57,1.05,0.52,0.52
28,541,Doss Elementary School,public,PK-5,884.0,9.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"7005 Northledge Drive,  Austin, TX  78731",(512) 414-2365,(512) 345-0013,https://www.austinisd.org/schools/doss,480894000314,30.356087,-97.76281,Doss Elementary School,30.356087,-97.76281,MS JANNA GRIFFIN,16.29,4.9,4.3,10.6,70.14,2.6,14.03,3.17,9.95,0.0,0.11
29,542,Fulmore Middle School,public,6-8,1007.0,5.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"201 East Mary Street,  Austin, TX  78704",(512) 414-3207,(512) 441-3129,http://www.fulmoremiddleschool.org/,480894000315,30.243927000000003,-97.750465,Fulmore Middle School,30.243927000000003,-97.750465,STACIA HOLIDAY,67.92,13.2,10.0,10.1,18.67,6.45,69.31,2.38,2.78,0.4,0.0
30,543,Govalle Elementary School,public,PK-5,370.0,1.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3601 Govalle Ave, Austin, Texas 78702,  Austin, TX  78617",(512) 414-2078,(512) 926-4820,http://govalle.austinschools.org,480894000316,30.210511999999998,-97.65354,Govalle Elementary School,30.210511999999998,-97.65354,MS PAULA REYES,89.62,11.7,5.2,14.5,2.0,12.97,82.83,1.6,0.4,0.0,0.2
31,544,Graham Elementary School,public,PK-5,697.0,8.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"11211 Tom Adams Drive,  Austin, TX  78753",(512) 414-2395,(512) 835-4562,https://www.austinisd.org/schools/graham,480894000317,30.372359999999997,-97.66886,Graham Elementary School,30.372359999999997,-97.66886,ERCILLA PAREDES,87.37,13.7,2.7,12.2,5.02,13.49,78.34,1.87,0.86,0.14,0.29
32,545,Gullett Elementary School,public,PK-5,574.0,10.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6310 Treadwell Boulevard,  Austin, TX  78757",(512) 414-2082,(512) 451-2036,,480894000318,30.343542,-97.74866999999999,Gullett Elementary School,30.343542,-97.74866999999999,MS TISHA BROWN,6.45,9.4,5.0,14.3,75.44,2.09,18.12,3.14,0.87,0.17,0.17
33,547,Highland Park Elementary School,public,PK-5,622.0,9.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"4900 Fairview Drive,  Austin, TX  78731",(512) 414-2090,(512) 414-2626,http://www.austinisd.org/,480894000320,30.330692,-97.76005,Highland Park Elementary School,30.330692,-97.76005,MS KATI PENA,4.82,7.3,7.6,4.5,76.69,0.8,12.54,4.98,4.66,0.16,0.16
34,548,Hill Elementary School,public,PK-5,970.0,8.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"8601 Tallwood Drive,  Austin, TX  78759",(512) 414-2369,(512) 841-8105,http://www.hillelementary.com/,480894000321,30.376625,-97.74854,Hill Elementary School,30.376625,-97.74854,MS BETH NEWTON,9.79,6.1,4.0,8.9,67.53,2.89,15.98,7.01,6.49,0.0,0.1
35,549,Houston Elementary School,public,PK-5,705.0,3.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5409 Ponciana Drive,  Austin, TX  78744",(512) 414-2517,(512) 448-4869,http://www.houstonelementary.weebly.com,480894000322,30.196468,-97.75506999999999,Houston Elementary School,30.196468,-97.75506999999999,MS ELIA DIAZ-CAMARILLO,95.18,7.2,3.8,7.1,1.13,8.23,89.93,0.28,0.0,0.43,0.0
36,552,Joslin Elementary School,public,PK-5,289.0,4.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"4500 Manchaca Road,  Austin, TX  78745",(512) 414-2094,(512) 443-3011,http://www.joslinelementary.org/,480894000325,30.228037,-97.79054000000001,Joslin Elementary School,30.228037,-97.79054000000001,PATRICK AZIZ,74.47,13.0,4.1,0.0,24.82,0.71,66.31,3.9,3.9,0.0,0.35
37,553,Lamar Middle School,public,6-8,895.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6201 Wynona Avenue,  Austin, TX  78757",(512) 414-3217,(512) 467-6862,http://lamarmiddleschool.org/,480894000326,30.337774,-97.74058000000001,Lamar Middle School,30.337774,-97.74058000000001,MR GEORGE LLEWELLYN,29.84,13.6,8.1,7.0,52.98,6.28,37.24,2.26,1.03,0.1,0.1
38,554,Lanier High School,public,9-12,1615.0,3.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1201 Payton Gin Road,  Austin, TX  78758",(512) 414-2514,(512) 832-1203,http://www.laniervikings.org/,480894000327,30.360209,-97.70832,Lanier High School,30.360209,-97.70832,MR RYAN HOPKINS,87.12,11.8,2.3,20.4,3.34,8.73,84.71,0.8,2.17,0.25,0.0
39,555,Lee Elementary School,public,PK-6,375.0,8.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3308 Hampton Road,  Austin, TX  78705",(512) 414-2098,(512) 478-4463,http://www.lee-elementary.org/,480894000328,30.29305,-97.72763,Lee Elementary School,30.29305,-97.72763,MR JOHN HEWLETT,13.6,7.1,3.9,0.0,66.67,4.8,20.53,5.87,2.13,0.0,0.0
40,560,Mccallum High School,public,9-12,1738.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5600 Sunshine Drive,  Austin, TX  78756",(512) 414-2519,(512) 453-2599,http://www.austinschools.org/mccallum,480894000333,30.327484000000002,-97.72887,Mccallum High School,30.327484000000002,-97.72887,MR MICHAEL GARRISON,28.88,10.4,7.0,4.9,46.72,11.16,35.04,4.03,2.36,0.52,0.17
41,563,Murchison Middle School,public,6-8,1365.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3700 North Hills Drive,  Austin, TX  78731",(512) 414-3254,(512) 343-1710,http://www.murchisonmatadors.org/,480894000336,30.353977,-97.75872,Murchison Middle School,30.353977,-97.75872,BRADLEY CLARK,25.42,8.1,8.7,3.8,48.06,6.01,30.33,5.35,10.04,0.22,0.0
42,565,O Henry Middle School,public,6-8,931.0,6.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"2610 West 10th Street,  Austin, TX  78703",(512) 414-3229,(512) 477-7428,http://ohenrypta.org/,480894000338,30.285491999999998,-97.77376,O Henry Middle School,30.285491999999998,-97.77376,MS MARLO MALOTT,23.74,12.0,11.6,3.2,53.28,3.87,38.02,3.54,1.18,0.11,0.0
43,566,Oak Hill Elementary School,public,PK-5,871.0,6.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6101 Patton Ranch Road,  Austin, TX  78735",(512) 414-2336,(512) 892-2279,www.oakhillelementary.org,480894000339,30.237990999999997,-97.858765,Oak Hill Elementary School,30.237990999999997,-97.858765,MS LORI KOMASSA,39.48,7.7,6.4,2.1,41.74,1.78,46.14,4.64,5.23,0.36,0.12
44,571,Pease Elementary School,public,PK-6,260.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1106 Rio Grande Street,  Austin, TX  78701",(512) 414-4428,(512) 477-3009,www.peaseelementary.weebly.com,480894000344,30.275290999999996,-97.74803,Pease Elementary School,30.275290999999996,-97.74803,CYNTHIA JACKSON,15.36,4.2,8.5,0.0,51.31,11.99,31.46,5.24,0.0,0.0,0.0
45,573,Pillow Elementary School,public,PK-5,518.0,4.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"3025 Crosscreek Drive,  Austin, TX  78757",(512) 414-2350,(512) 467-2513,http://archive.austinisd.org/schools/details.phtml?id=096,480894000346,30.369263,-97.73339,Pillow Elementary School,30.369263,-97.73339,YVETTE CARDENAS,75.68,8.3,3.3,9.5,16.99,14.29,58.49,5.6,4.44,0.19,0.0
46,576,Reagan High School,public,9-12,1302.0,3.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"7104 Berkman Drive,  Austin, TX  78752",(512) 414-2523,(512) 452-7089,https://www.austinisd.org/schools/reagan,480894000350,30.324188,-97.69135,Reagan High School,30.324188,-97.69135,MR ISMAEL VILLAFANE,79.88,12.6,2.9,24.4,2.92,16.21,76.96,0.84,2.92,0.15,0.0
47,577,Reilly Elementary School,public,PK-5,274.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"405 Denson Drive,  Austin, TX  78752",(512) 414-4464,(512) 453-1193,,480894000351,30.327883,-97.71982,Reilly Elementary School,30.327883,-97.71982,MS CORRINE SAENZ,90.88,8.1,1.6,21.3,7.3,3.65,83.21,1.09,4.38,0.36,0.0
48,578,Ridgetop Elementary School,public,PK-5,292.0,5.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5005 Caswell Avenue,  Austin, TX  78751",(512) 414-4469,(512) 459-9187,http://ridgetoprattlers.com/,480894000352,30.311796,-97.716255,Ridgetop Elementary School,30.311796,-97.716255,MR JOAQUIN GLORIA III,42.12,13.7,7.3,12.5,27.4,3.08,65.75,2.4,1.03,0.34,0.0
49,581,St Elmo El,public,PK-5,295.0,6.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"600 West Saint Elmo Road,  Austin, TX  78745",(512) 414-4477,(512) 442-6871,http://stelmo.austinschools.org/,480894000357,30.222063000000002,-97.77338,St Elmo El,30.222063000000002,-97.77338,BEN MCCORMACK,85.34,6.8,2.4,0.0,8.47,4.23,83.71,1.3,2.28,0.0,0.0
50,582,Summitt Elementary School,public,PK-5,815.0,8.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"12207 Brigadoon Lane,  Austin, TX  78727",(512) 414-4484,(512) 832-1458,http://summitteagles.org/,480894000358,30.418608000000003,-97.71907,Summitt Elementary School,30.418608000000003,-97.71907,MS DEBRA STANDISH,36.93,5.9,4.5,0.0,37.55,5.4,28.22,6.26,22.33,0.12,0.12
51,584,Travis High School,public,9-12,1291.0,3.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1211 East Oltorf Street,  Austin, TX  78704",(512) 414-2527,(512) 707-0050,travisrebels.org,480894000360,30.233839,-97.743256,Travis High School,30.233839,-97.743256,MR TY DAVIDSON,82.03,14.5,4.4,7.9,3.64,8.75,85.44,0.7,1.32,0.15,0.0
52,586,Walnut Creek Elementary School,public,PK-6,634.0,3.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"401 West Braker Lane,  Austin, TX  78753",(512) 414-4499,(512) 837-6789,,480894000362,30.379194000000002,-97.68413000000001,Walnut Creek Elementary School,30.379194000000002,-97.68413000000001,MS DINORAH BORES,88.64,6.7,3.7,26.3,5.68,10.25,79.02,1.1,3.79,0.16,0.0
53,589,Wooldridge Elementary School,public,PK-5,630.0,5.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1412 Norseman Terrace,  Austin, TX  78758",(512) 414-2353,(512) 339-6583,http://wooldridge.weebly.com/,480894000366,30.364952000000002,-97.70985,Wooldridge Elementary School,30.364952000000002,-97.70985,MS SHERI MULL,95.71,6.2,2.1,20.7,4.13,6.03,82.86,0.63,6.35,0.0,0.0
54,592,Zilker Elementary School,public,PK-6,538.0,7.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"1900 Bluebonnet Lane,  Austin, TX  78704",(512) 414-2327,(512) 442-3992,http://www.zilkerelem.org/,480894000369,30.252544,-97.77457,Zilker Elementary School,30.252544,-97.77457,ALICIA HILL,20.63,11.0,6.3,8.6,57.99,1.12,34.39,5.58,0.93,0.0,0.0
55,593,Webb Middle School,public,6-8,699.0,2.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"601 East Saint Johns Avenue,  Austin, TX  78752",(512) 414-3258,(512) 452-9683,http://www.webbecp.org/,480894002468,30.332413,-97.70740500000001,Webb Middle School,30.332413,-97.70740500000001,MR RAUL SANCHEZ,95.28,16.7,5.6,9.5,1.43,8.15,87.98,1.43,0.86,0.14,0.0
56,596,Kiker Elementary School,public,PK-5,998.0,10.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"5913 La Crosse Avenue,  Austin, TX  78739",(512) 414-2584,(512) 288-5779,http://www.kikerelementary.org/,480894002776,30.191557,-97.88125600000001,Kiker Elementary School,30.191557,-97.88125600000001,MS LORI SCHNEIDER,4.41,7.2,9.9,7.5,67.54,1.0,16.63,3.51,11.12,0.2,0.0
57,597,Allan Elementary School,public,PK-5,,,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"4900 Gonzales Street,  Austin, TX  78702",(512) 414-2304,(512) 385-2512,,480894005394,30.255674,-97.69715,Allan Elementary School,30.255674,-97.69715,,,12.7,4.3,17.9,,,,,,,
58,604,Patton Elementary School,public,PK-5,973.0,6.0,4.0,Austin,TX,115.0,Austin Independent School District,4808940.0,"6001 Westcreek Drive,  Austin, TX  78749",(512) 414-1780,(512) 892-6541,http://www.pattonelementary.com/,480894006070,30.2318,-97.84553000000001,Patton Elementary School,30.2318,-97.84553000000001,DR AMANDA BRANTLEY,23.95,4.4,6.4,7.2,51.28,4.11,25.49,4.21,14.49,0.41,0.0
