YEAR,CAMPUS NAME,CAMPUS NUMBER,DISTRICT NAME,DISTRICT NUMBER,GRADEGRP1X,REGION,COUNTY NUMBER,COUNTY NAME,TOTAL ENROLLMENT,TOTAL G & T STUDENTS,TOTAL CTE STUDENTS,TOTAL ELL STUDENTS,TOTAL BILINGUAL STUDENTS,TOTAL ESL STUDENTS,TOTAL ECONOMICALLY DISADVANTAGED STUDENTS,TOTAL TITLE I STUDENTS,TOTAL AT RISK STUDENTS,TOTAL MILITARY CONNECTED STUDENTS,TOTAL FOSTER CARE STUDENTS,TOTAL STUDENTS RECEIVING SPECIAL EDUCATION SERVICES,TOTAL HOMELESS STUDENTS,TOTAL DYSLEXIC STUDENTS
2017-2018,ALLISON EL,227901101,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,479,19,0,219,197,20,458,479,362,0,-9999999,71,18,21
2017-2018,ANDREWS EL,227901102,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,504,14,0,381,343,38,470,504,439,0,0,60,15,31
2017-2018,BARTON HILLS EL,227901103,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,455,37,0,11,0,8,41,-9999999,91,-9999999,0,32,-9999999,35
2017-2018,BECKER EL,227901104,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,437,90,0,68,378,7,139,437,169,0,-9999999,24,-9999999,25
2017-2018,BLACKSHEAR EL,227901105,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,378,30,0,74,26,48,251,378,179,-9999999,0,46,19,15
2017-2018,BLANTON EL,227901106,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,516,65,0,220,338,13,357,516,305,0,-9999999,44,0,36
2017-2018,BRENTWOOD EL,227901107,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,675,55,0,62,128,11,131,-9999999,171,-9999999,-9999999,76,-9999999,54
2017-2018,BROOKE EL,227901108,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,246,16,0,89,96,8,240,246,166,0,0,48,6,12
2017-2018,BROWN EL,227901109,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,272,10,0,188,173,15,269,272,229,0,0,35,0,20
2017-2018,BRYKER WOODS EL,227901110,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,458,22,0,17,0,16,36,0,91,0,0,22,0,27
2017-2018,CAMPBELL EL,227901111,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,187,7,0,37,24,12,167,187,118,0,0,42,8,13
2017-2018,CASIS EL,227901112,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,765,39,0,16,0,16,20,-9999999,87,0,0,45,-9999999,43
2017-2018,CUNNINGHAM EL,227901113,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,394,12,0,73,47,26,236,394,194,-9999999,-9999999,65,-9999999,19
2017-2018,DAWSON EL,227901114,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,352,30,0,96,134,24,258,352,193,-9999999,-9999999,57,-9999999,14
2017-2018,DAEP- EL,227901115,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,7,0,0,-9999999,-9999999,0,6,0,6,0,0,0,0,0
2017-2018,GOVALLE EL,227901116,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,408,27,0,146,132,13,388,408,314,0,-9999999,76,25,40
2017-2018,GULLETT EL,227901117,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,569,27,0,7,0,6,37,0,65,0,-9999999,61,0,33
2017-2018,HARRIS EL,227901118,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,630,17,0,416,361,54,614,630,499,-9999999,-9999999,71,10,16
2017-2018,HIGHLAND PARK EL,227901119,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,641,109,0,10,0,9,36,-9999999,87,-9999999,-9999999,50,-9999999,45
2017-2018,JOSLIN EL,227901120,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,282,9,0,90,71,15,193,282,154,-9999999,-9999999,44,-9999999,19
2017-2018,LEE EL,227901121,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,443,26,0,20,0,17,65,0,108,-9999999,12,39,0,21
2017-2018,MAPLEWOOD EL,227901122,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,485,47,0,40,111,19,182,17,189,0,-9999999,69,17,30
2017-2018,MATHEWS EL,227901123,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,437,24,0,54,7,45,135,437,148,0,5,26,26,24
2017-2018,METZ EL,227901124,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,285,19,0,119,88,30,253,285,203,0,-9999999,46,16,22
2017-2018,OAK SPRINGS EL,227901125,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,322,12,0,75,59,16,319,322,174,0,-9999999,42,0,9
2017-2018,ORTEGA EL,227901126,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,276,18,0,104,98,10,244,276,169,-9999999,-9999999,39,13,16
2017-2018,SANCHEZ EL,227901127,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,258,5,0,182,195,11,254,258,220,0,0,25,5,8
2017-2018,PEASE EL,227901128,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,233,15,0,-9999999,0,-9999999,36,-9999999,48,-9999999,0,16,-9999999,13
2017-2018,PECAN SPRINGS EL,227901129,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,454,35,0,190,174,26,439,454,305,0,0,45,5,27
2017-2018,PLEASANT HILL EL,227901130,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,465,11,0,224,193,28,420,465,297,-9999999,0,63,11,29
2017-2018,READ PRE-K CENTER,227901131,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,304,0,0,225,192,33,270,-9999999,227,0,-9999999,41,-9999999,0
2017-2018,REILLY EL,227901132,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,238,20,0,160,133,24,181,238,188,0,0,40,9,13
2017-2018,RIDGETOP EL,227901133,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,371,52,0,85,369,-9999999,116,371,148,0,-9999999,18,11,20
2017-2018,ST ELMO EL,227901136,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,297,17,0,151,135,11,246,297,195,-9999999,-9999999,29,15,-9999999
2017-2018,SUMMITT EL,227901138,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,844,62,0,256,272,45,249,7,380,-9999999,-9999999,89,7,33
2017-2018,SIMS EL,227901139,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,204,5,0,61,58,-9999999,197,204,122,0,-9999999,18,7,6
2017-2018,TRAVIS HTS EL,227901140,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,518,33,0,143,149,63,328,518,274,0,-9999999,60,12,26
2017-2018,WALNUT CREEK EL,227901141,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,642,13,0,478,411,65,606,642,555,0,0,72,28,18
2017-2018,PATTON EL,227901143,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,984,112,0,175,-9999999,171,215,-9999999,354,-9999999,-9999999,80,-9999999,43
2017-2018,WOOTEN EL,227901144,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,503,12,0,397,377,32,464,503,445,0,0,58,5,18
2017-2018,ZAVALA EL,227901145,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,298,17,0,97,76,19,286,298,177,-9999999,6,63,22,17
2017-2018,ZILKER EL,227901146,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,550,71,0,26,17,9,106,15,145,-9999999,-9999999,53,18,43
2017-2018,MENCHACA EL,227901147,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,717,35,0,151,140,42,302,717,315,0,0,91,8,42
2017-2018,OAK HILL EL,227901148,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,868,63,0,269,270,42,339,868,408,6,7,104,20,47
2017-2018,BARRINGTON EL,227901149,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,547,26,0,382,343,39,536,547,461,-9999999,0,53,21,12
2017-2018,NORMAN EL,227901150,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,192,13,0,53,47,5,187,192,112,0,0,13,6,-9999999
2017-2018,PILLOW EL,227901151,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,519,34,0,218,147,70,385,519,342,-9999999,-9999999,53,20,39
2017-2018,WOOLDRIDGE EL,227901152,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,532,14,0,367,318,47,506,532,443,0,0,39,-9999999,17
2017-2018,DOSS EL,227901154,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,835,53,0,127,0,126,126,5,212,0,0,51,5,47
2017-2018,HILL EL,227901155,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,954,90,0,86,-9999999,82,66,-9999999,209,0,-9999999,62,5,32
2017-2018,ODOM EL,227901156,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,463,18,0,198,189,8,400,463,319,0,0,31,19,11
2017-2018,WINN EL,227901157,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,259,13,0,140,132,7,218,259,179,0,0,42,-9999999,5
2017-2018,SUNSET VALLEY EL,227901158,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,543,51,0,188,350,15,271,543,288,-9999999,0,52,9,29
2017-2018,GRAHAM EL,227901159,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,610,28,0,362,345,17,507,610,461,0,-9999999,54,5,24
2017-2018,LINDER EL,227901160,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,306,20,0,168,137,30,287,306,225,0,0,44,-9999999,12
2017-2018,COOK EL,227901161,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,453,24,0,317,303,13,420,453,390,0,0,47,9,35
2017-2018,HOUSTON EL,227901162,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,642,27,0,345,331,13,600,642,496,-9999999,-9999999,56,18,16
2017-2018,HART EL,227901163,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,682,25,0,540,434,103,640,682,620,0,0,66,20,38
2017-2018,PICKLE EL,227901164,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,544,5,0,436,425,10,529,544,495,0,0,36,-9999999,10
2017-2018,MCBEE EL,227901165,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,395,6,0,306,289,17,373,395,344,-9999999,0,58,14,45
2017-2018,WILLIAMS EL,227901166,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,466,27,0,121,103,17,362,466,257,-9999999,-9999999,80,-9999999,27
2017-2018,LANGFORD EL,227901168,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,540,21,0,332,307,25,505,540,436,0,0,57,8,28
2017-2018,BOONE EL,227901170,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,535,38,0,63,18,45,225,535,194,6,7,86,-9999999,39
2017-2018,PALM EL,227901171,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,449,18,0,193,170,21,386,449,292,0,5,57,16,24
2017-2018,KOCUREK EL,227901172,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,578,28,0,103,83,19,384,578,272,-9999999,-9999999,73,9,33
2017-2018,CASEY EL,227901173,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,616,42,0,134,155,26,370,616,302,-9999999,5,63,11,25
2017-2018,RODRIGUEZ EL,227901174,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,503,22,0,308,297,11,485,503,405,0,0,53,12,19
2017-2018,WIDEN EL,227901175,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,522,14,0,261,241,20,478,522,408,-9999999,0,80,20,31
2017-2018,GALINDO EL,227901176,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,586,27,0,360,285,73,528,586,435,-9999999,-9999999,76,21,26
2017-2018,UPHAUS EARLY CHILDHOOD CENTER,227901177,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,340,0,0,199,195,12,306,340,231,6,-9999999,44,-9999999,0
2017-2018,JORDAN EL,227901178,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,662,27,0,456,431,24,620,662,549,0,0,82,11,16
2017-2018,DAVIS EL,227901179,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,807,71,0,171,27,137,186,6,310,10,-9999999,68,6,34
2017-2018,KIKER EL,227901180,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,1111,115,0,77,0,77,29,-9999999,219,10,0,102,-9999999,107
2017-2018,MILLS EL,227901181,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,854,72,0,68,0,68,50,0,167,5,-9999999,63,0,49
2017-2018,BARANOFF EL,227901182,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,1014,50,0,53,0,50,118,7,235,13,-9999999,78,7,63
2017-2018,COWAN EL,227901183,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,841,74,0,72,19,50,257,19,268,-9999999,7,89,20,60
2017-2018,CLAYTON EL,227901184,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,838,129,0,44,-9999999,38,12,0,134,0,0,83,0,34
2017-2018,BLAZIER EL,227901185,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,860,38,0,254,279,40,577,860,490,8,5,70,12,40
2017-2018,GUERRERO THOMPSON,227901186,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,633,21,0,543,490,52,618,633,575,0,0,63,7,8
2017-2018,BALDWIN EL,227901187,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,810,56,0,104,21,81,106,-9999999,211,7,5,88,-9999999,37
2017-2018,PADRON EL,227901188,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,759,16,0,639,603,35,718,759,691,0,0,68,7,30
2017-2018,OVERTON EL,227901189,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,559,12,0,360,349,17,519,559,456,0,0,46,-9999999,27
2017-2018,PEREZ EL,227901190,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,650,23,0,338,394,13,581,650,467,-9999999,-9999999,81,6,41
2017-2018,DOBIE PK CENTER,227901192,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,209,0,0,163,152,11,199,-9999999,163,0,-9999999,22,-9999999,0
2017-2018,WEBB PRI CENTER,227901193,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,246,9,0,184,155,29,227,246,210,0,0,19,17,11
2017-2018,AUSTIN ISD CHILD DEVELOPMENT CENTE,227901194,AUSTIN ISD,227901,ELEMENTARY,13,227,TRAVIS COUNTY,170,0,0,57,-9999999,32,170,-9999999,59,0,-9999999,-9999999,-9999999,0
2017-2018,ALTERNATIVE LEARNING CENTER,227901012,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,101,-9999999,-9999999,38,0,36,82,-9999999,95,0,0,27,7,16
2017-2018,TRAVIS COUNTY DAY SCHOOL,227901027,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,8,0,0,5,0,5,5,0,8,0,0,-9999999,0,0
2017-2018,RICHARDS SCH FOR YOUNG WOMEN LEADE,227901028,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,827,260,827,36,0,35,445,7,137,0,0,6,7,20
2017-2018,TRAVIS COUNTY JUVENILE DETENTION C,227901030,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,35,-9999999,0,16,0,15,15,0,35,0,0,9,-9999999,0
2017-2018,PHOENIX ACADEMY,227901032,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,19,0,0,-9999999,0,-9999999,-9999999,0,19,0,0,-9999999,0,-9999999
2017-2018,LEADERSHIP ACADEMY,227901035,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,16,0,0,6,0,5,-9999999,0,16,0,0,8,0,5
2017-2018,TRAVIS COUNTY J J A E P,227901036,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,-9999999,0,0,0,0,0,-9999999,0,-9999999,0,0,-9999999,0,-9999999
2017-2018,AUSTIN ST HOSPITAL,227901250,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,16,0,0,-9999999,0,-9999999,-9999999,0,16,-9999999,-9999999,10,0,0
2017-2018,ROSEDALE,227901251,AUSTIN ISD,227901,ELEMENTARY / SECONDARY,13,227,TRAVIS COUNTY,232,0,0,28,7,15,73,-9999999,126,0,0,206,-9999999,5
2017-2018,AUSTIN H S,227901002,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,2267,276,1199,113,0,103,544,22,810,-9999999,-9999999,200,22,200
2017-2018,LANIER H S,227901004,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1586,67,1066,665,0,662,1322,1586,1227,0,-9999999,213,24,109
2017-2018,MCCALLUM H S,227901005,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1761,317,857,63,0,58,387,9,575,-9999999,-9999999,161,9,119
2017-2018,REAGAN H S,227901006,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1252,78,929,433,0,431,1051,1252,931,0,0,160,32,75
2017-2018,TRAVIS H S,227901007,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1233,86,975,339,0,331,954,1233,878,0,-9999999,177,24,135
2017-2018,CROCKETT H S,227901008,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1466,135,746,207,0,202,897,45,846,-9999999,-9999999,231,45,141
2017-2018,ANDERSON H S,227901009,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,2222,207,1224,112,0,106,493,24,732,18,-9999999,184,24,127
2017-2018,BOWIE H S,227901013,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,2880,333,1923,38,0,34,301,13,636,29,-9999999,240,15,178
2017-2018,LBJ HIGH SCHOOL,227901014,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,799,73,701,196,0,186,596,799,538,0,0,122,16,100
2017-2018,GARZA INDEPENDENCE H S,227901015,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,169,6,36,15,0,14,56,9,138,0,-9999999,14,10,9
2017-2018,AKINS H S,227901017,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,2765,208,2429,398,0,384,1691,44,1621,0,0,332,45,210
2017-2018,LASA H S,227901018,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,1186,623,735,0,0,0,98,-9999999,29,5,0,13,-9999999,18
2017-2018,EASTSIDE MEMORIAL AT THE JOHNSTON,227901019,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,491,17,340,167,0,164,436,491,384,-9999999,-9999999,92,15,64
2017-2018,GRADUATION PREP ACADEMY TRAVIS,227901025,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,164,0,0,34,0,33,121,-9999999,159,0,0,16,-9999999,17
2017-2018,GRADUATION PREP ACADEMY LANIER,227901026,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,77,0,5,23,0,23,49,5,75,0,0,9,5,6
2017-2018,INTERNATIONAL H S,227901029,AUSTIN ISD,227901,HIGH SCHOOL,13,227,TRAVIS COUNTY,191,0,90,183,0,183,185,25,184,0,0,0,25,0
2017-2018,FULMORE M S,227901043,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,998,281,350,285,-9999999,279,641,998,530,-9999999,-9999999,129,20,76
2017-2018,KEALING M S,227901044,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1223,590,381,77,0,72,381,1223,261,-9999999,-9999999,91,9,52
2017-2018,LAMAR M S,227901045,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1130,193,680,66,0,58,234,12,351,0,0,109,12,112
2017-2018,BURNET M S,227901046,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,967,43,621,589,0,584,873,967,803,0,0,165,18,84
2017-2018,O HENRY MIDDLE,227901047,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,862,83,262,73,0,68,248,18,316,7,-9999999,85,19,86
2017-2018,MARTIN MIDDLE,227901051,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,450,42,283,162,0,160,419,450,366,0,0,99,17,62
2017-2018,MURCHISON MIDDLE,227901052,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1392,158,605,112,0,110,298,10,464,9,0,119,10,105
2017-2018,WEBB M S,227901053,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,664,38,217,374,-9999999,369,623,664,542,0,0,116,8,57
2017-2018,BEDICHEK MIDDLE,227901054,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,846,67,493,221,0,219,718,846,571,0,-9999999,144,23,112
2017-2018,DOBIE MIDDLE,227901055,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,579,27,243,309,0,308,534,579,465,0,0,101,18,38
2017-2018,COVINGTON MIDDLE,227901057,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,660,46,380,110,0,109,389,165,368,6,0,115,10,90
2017-2018,MENDEZ M S,227901058,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,646,26,367,301,0,299,583,646,554,0,0,80,17,65
2017-2018,BAILEY M S,227901059,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1006,86,452,58,0,51,316,9,404,12,-9999999,119,9,85
2017-2018,SMALL M S,227901060,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1231,211,722,124,0,121,316,14,443,0,-9999999,133,15,105
2017-2018,PAREDES M S,227901061,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,892,68,399,237,-9999999,230,653,892,586,-9999999,-9999999,115,12,93
2017-2018,GORZYCKI MIDDLE,227901062,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,1275,203,705,32,0,31,60,5,205,13,0,133,5,147
2017-2018,GARCIA YMLA,227901064,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,390,31,232,190,0,185,357,390,323,0,0,64,12,39
2017-2018,SADLER MEANS YWLA,227901065,AUSTIN ISD,227901,MIDDLE SCHOOL,13,227,TRAVIS COUNTY,388,36,248,193,-9999999,190,359,388,309,0,-9999999,54,11,30
