year,district,campus,total_enroll,total_disadvtg,total_title1,total_atrisk,school_type,title1_rate,lat,lon,type,Street Address,ZIP,school_name
2014-2015,AUSTIN ISD,Austin High School,2085,599,11,792,High,0.5275779376498801,30.273598,-97.76814,public,1715 W CESAR CHAVEZ,78703.0,Austin High School
2014-2015,AUSTIN ISD,Lanier High School,1619,1386,1619,1220,High,100.0,30.360209,-97.70832,public,1201 PEYTON GIN RD,78758.0,Lanier High School
2014-2015,AUSTIN ISD,Mccallum High School,1648,524,33,677,High,2.0024271844660197,30.327484000000002,-97.72887,public,5600 SUNSHINE DR,78756.0,Mccallum High School
2014-2015,AUSTIN ISD,Reagan High School,1229,1012,1229,879,High,100.0,30.324188,-97.69135,public,7104 BERKMAN DR,78752.0,Reagan High School
2014-2015,AUSTIN ISD,Travis High School,1329,1138,1329,1019,High,100.0,30.233839,-97.743256,public,1211 E OLTORF ST,78704.0,Travis High School
2014-2015,AUSTIN ISD,Crockett High School,1498,993,19,847,High,1.2683578104138853,30.214724,-97.79739000000001,public,5601 MANCHACA RD,78745.0,Crockett High School
2014-2015,AUSTIN ISD,Anderson High School,2224,594,11,718,High,0.4946043165467626,30.37575,-97.75371,public,8403 MESA DR,78759.0,Anderson High School
2014-2015,AUSTIN ISD,Alternative Learning Center,166,134,9,166,High,5.421686746987952,30.268434999999997,-97.71007,public,900 NEAL ST,78702.0,Alternative Learning Center
2014-2015,AUSTIN ISD,Bowie High School,2871,408,2,729,High,0.06966213862765587,30.186369,-97.85873000000001,public,4103 SLAUGHTER LN,78749.0,Bowie High School
2014-2015,AUSTIN ISD,Lbj Highigh Schoolchool,853,711,853,572,High,100.0,,,,7309 LAZY CREEK DR,78724.0,Lbj Highigh Schoolchool
2014-2015,AUSTIN ISD,Garza Independence High School,190,79,15,150,High,7.894736842105262,30.277237,-97.72139,public,1600 CHICON,78702.0,Garza Independence High School
2014-2015,AUSTIN ISD,Akins High School,2667,1847,11,1555,High,0.4124484439445069,30.148984999999996,-97.80185999999999,public,10701 S 1ST ST,78748.0,Akins High School
2014-2015,AUSTIN ISD,Lasa High School,1002,119,0,41,High,0.0,30.313496,-97.65666999999999,public,7309 LAZY CREEK DR,78724.0,Lasa High School
2014-2015,AUSTIN ISD,Eastside Memorial At The Johnston,625,553,625,500,High,100.0,,,,,,
2014-2015,AUSTIN ISD,Premier High School At Travis,133,92,2,127,High,1.5037593984962403,30.233839,-97.743256,charter,,,
2014-2015,AUSTIN ISD,Premier High School At Travis,133,92,2,127,High,1.5037593984962403,30.233839,-97.743256,charter,,,
2014-2015,AUSTIN ISD,Premier High School At Travis,133,92,2,127,High,1.5037593984962403,30.233839,-97.743256,charter,,,
2014-2015,AUSTIN ISD,Premier High School At Lanier,122,76,2,113,High,1.639344262295082,30.360209,-97.70832,charter,,,
2014-2015,AUSTIN ISD,Premier High School At Lanier,122,76,2,113,High,1.639344262295082,30.360209,-97.70832,charter,,,
2014-2015,AUSTIN ISD,Premier High School At Lanier,122,76,2,113,High,1.639344262295082,30.360209,-97.70832,charter,,,
2014-2015,AUSTIN ISD,Travis County Day School,15,7,0,15,High,0.0,30.335696999999996,-97.68336,public,8011 CAMERON RD STE B,78754.0,Travis County Day School
2014-2015,AUSTIN ISD,Richards Sch For Young Women Leade,764,451,0,94,High,0.0,,,,,,
2014-2015,AUSTIN ISD,International High School,368,343,10,356,High,2.717391304347826,30.257113,-97.68205999999999,public,1012 ARTHUR STILES,78721.0,International High School
2014-2015,AUSTIN ISD,Travis County Juvenile Detention C,58,34,0,58,Other,0.0,,,,,,
2014-2015,AUSTIN ISD,Phoenix Academy,32,2,0,32,High,0.0,30.24414,-97.75614,public,400 W LIVE OAK,78704.0,Phoenix Academy
2014-2015,AUSTIN ISD,Leadership Academy,39,15,0,39,High,0.0,30.235638,-97.75366,public,2515 S CONGRESS,78704.0,Leadership Academy
2014-2015,AUSTIN ISD,Travis County J J A E P,2,2,2,2,Other,100.0,,,,1111 W 6TH ST,78703.0,Travis County J J A E P
2014-2015,AUSTIN ISD,Fulmore Middle School,952,684,952,442,Middle,100.0,30.243927000000003,-97.750465,public,201 E MARY ST,78704.0,Fulmore Middle School
2014-2015,AUSTIN ISD,Kealing Middle School,1188,395,1188,262,Middle,100.0,30.270937,-97.72178000000001,public,1607 PENNSYLVANIA AVE,78702.0,Kealing Middle School
2014-2015,AUSTIN ISD,Lamar Middle School,895,307,6,289,Middle,0.6703910614525139,30.337774,-97.74058000000001,public,6201 WYNONA AVE,78757.0,Lamar Middle School
2014-2015,AUSTIN ISD,Burnet Middle School,1138,1056,1138,835,Middle,100.0,30.365074,-97.7256,public,8401 HATHAWAY DR,78757.0,Burnet Middle School
2014-2015,AUSTIN ISD,O Henry Middle School,891,265,2,249,Middle,0.2244668911335578,30.285491999999998,-97.77376,public,,,
2014-2015,AUSTIN ISD,Martin Middle School,555,521,555,417,Middle,100.0,30.253086,-97.72986999999999,public,,,
2014-2015,AUSTIN ISD,Murchison Middle School,1363,378,7,403,Middle,0.5135730007336757,30.353977,-97.75872,public,,,
2014-2015,AUSTIN ISD,Webb Middle School,691,670,691,524,Middle,100.0,30.332413,-97.70740500000001,public,601 E ST JOHNS AVE,78752.0,Webb Middle School
2014-2015,AUSTIN ISD,Bedichek Middle School,969,807,969,565,Middle,100.0,30.196163000000002,-97.78622,public,,,
2014-2015,AUSTIN ISD,Dobie Middle School,691,633,691,463,Middle,100.0,30.35455,-97.679375,public,,,
2014-2015,AUSTIN ISD,Covington Middle School,634,412,2,319,Middle,0.3154574132492113,30.211359,-97.83413,public,,,
2014-2015,AUSTIN ISD,Mendez Middle School,842,801,842,642,Middle,100.0,30.188675,-97.74306,public,5106 VILLAGE SQ DR,78744.0,Mendez Middle School
2014-2015,AUSTIN ISD,Bailey Middle School,917,300,11,311,Middle,1.1995637949836424,30.164225,-97.87241999999999,public,4020 LOST OASIS HOLLOW,78739.0,Bailey Middle School
2014-2015,AUSTIN ISD,Small Middle School,1003,323,10,301,Middle,0.9970089730807578,30.233706,-97.84200000000001,public,4801 MONTEREY OAKS BLVD,78749.0,Small Middle School
2014-2015,AUSTIN ISD,Paredes Middle School,1032,759,1032,585,Middle,100.0,30.165659,-97.81159,public,10100 S MARY MOORE SEARIGHT DR,78748.0,Paredes Middle School
2014-2015,AUSTIN ISD,Gorzycki Middle,1330,61,2,148,Middle,0.15037593984962405,,,,7412 SLAUGHTER LN,78749.0,Gorzycki Middle
2014-2015,AUSTIN ISD,School For Young Men,391,377,166,290,Other,42.455242966751925,,,,,,
2014-2015,AUSTIN ISD,Sadler Means Ywla,341,319,166,262,Middle,48.680351906158364,30.313578000000003,-97.68073000000001,public,6401 N HAMPTON DR,78723.0,Sadler Means Ywla
2014-2015,AUSTIN ISD,Allison Elementary School,487,466,487,350,Elementary,100.0,30.235784999999996,-97.69203,public,515 VARGAS RD,78741.0,Allison Elementary School
2014-2015,AUSTIN ISD,Andrews Elementary School,657,640,657,562,Elementary,100.0,30.317553999999998,-97.679665,public,6801 NE DR,78723.0,Andrews Elementary School
2014-2015,AUSTIN ISD,Barton Hills Elementary School,419,34,2,77,Elementary,0.47732696897374705,30.254395000000002,-97.78335600000001,public,2108 BARTON HILLS DR,78704.0,Barton Hills Elementary School
2014-2015,AUSTIN ISD,Becker Elementary School,344,169,344,154,Elementary,100.0,30.250395,-97.75945,public,906 W MILTON,78704.0,Becker Elementary School
2014-2015,AUSTIN ISD,Blackshear Elementary School,276,252,276,167,Elementary,100.0,30.266968,-97.72216999999999,public,1712 E 11TH ST,78702.0,Blackshear Elementary School
2014-2015,AUSTIN ISD,Blanton Elementary School,542,472,542,405,Elementary,100.0,30.306929999999998,-97.69063,public,5408 WESTMINSTER DR,78723.0,Blanton Elementary School
2014-2015,AUSTIN ISD,Brentwood Elementary School,581,173,2,198,Elementary,0.3442340791738382,30.339640000000003,-97.731445,public,6700 ARROYO SECO ST,78757.0,Brentwood Elementary School
2014-2015,AUSTIN ISD,Brooke Elementary School,347,317,347,218,Elementary,100.0,30.254821999999997,-97.70851,public,3100 E 4TH ST,78702.0,Brooke Elementary School
2014-2015,AUSTIN ISD,Brown Elementary School,411,392,411,330,Elementary,100.0,30.344769,-97.71034,public,505 W ANDERSON LN,78752.0,Brown Elementary School
2014-2015,AUSTIN ISD,Bryker Woods Elementary School,393,40,2,67,Elementary,0.5089058524173028,30.304869,-97.750626,public,3309 KERBEY LN,78703.0,Bryker Woods Elementary School
2014-2015,AUSTIN ISD,Campbelementary Schooll Elementary School,253,243,253,149,Elementary,100.0,,,,2613 ROGERS AVE,78722.0,Campbelementary Schooll Elementary School
2014-2015,AUSTIN ISD,Casis Elementary School,806,23,0,124,Elementary,0.0,30.304344,-97.76505,public,2710 EXPOSITION BLVD,78703.0,Casis Elementary School
2014-2015,AUSTIN ISD,Cunningham Elementary School,405,278,36,220,Elementary,8.888888888888891,30.210476,-97.80581,public,2200 BERKELEY AVE,78745.0,Cunningham Elementary School
2014-2015,AUSTIN ISD,Dawson Elementary School,335,289,335,195,Elementary,100.0,30.234061999999998,-97.76337,public,3001 S 1ST ST,78704.0,Dawson Elementary School
2014-2015,AUSTIN ISD,Daep- Elementary School,10,9,2,10,Elementary,20.0,,,,906 W MILTON,78704.0,Daep- Elementary School
2014-2015,AUSTIN ISD,Govalle Elementary School,547,497,547,394,Elementary,100.0,30.210511999999998,-97.65354,public,3601 VALLE AVE,78702.0,Govalle Elementary School
2014-2015,AUSTIN ISD,Gullett Elementary School,557,43,2,75,Elementary,0.3590664272890485,30.343542,-97.74866999999999,public,6310 TREADWELL BLVD,78731.0,Gullett Elementary School
2014-2015,AUSTIN ISD,Harris Elementary School,667,651,667,568,Elementary,100.0,30.314829,-97.690765,public,1711 WHELESS LN,78723.0,Harris Elementary School
2014-2015,AUSTIN ISD,Highland Park Elementary School,640,37,0,98,Elementary,0.0,30.330692,-97.76005,public,4900 FAIRVIEW DR,78731.0,Highland Park Elementary School
2014-2015,AUSTIN ISD,Joslin Elementary School,289,236,289,167,Elementary,100.0,30.228037,-97.79054000000001,public,4500 MANCHACA RD,78745.0,Joslin Elementary School
2014-2015,AUSTIN ISD,Lee Elementary School,390,68,2,97,Elementary,0.5128205128205128,30.29305,-97.72763,public,3308 HAMPTON RD,78705.0,Lee Elementary School
2014-2015,AUSTIN ISD,Maplewood Elementary School,417,192,8,125,Elementary,1.9184652278177456,30.293337,-97.714905,public,3808 MAPLEWOOD AVE,78722.0,Maplewood Elementary School
2014-2015,AUSTIN ISD,Mathews Elementary School,410,156,73,131,Elementary,17.804878048780488,30.278215000000003,-97.760796,public,906 W LYNN ST,78703.0,Mathews Elementary School
2014-2015,AUSTIN ISD,Metz Elementary School,360,324,360,260,Elementary,100.0,30.254284000000002,-97.721725,public,84 ROBERT MARTINEZ JR ST,78702.0,Metz Elementary School
2014-2015,AUSTIN ISD,Oak Springs Elementary School,306,303,306,170,Elementary,100.0,30.271786,-97.70484,public,3601 WEBBERVILLE RD,78702.0,Oak Springs Elementary School
2014-2015,AUSTIN ISD,Ortega Elementary School,326,308,326,192,Elementary,100.0,30.269996999999996,-97.68428,public,1135 GARLAND AVE,78721.0,Ortega Elementary School
2014-2015,AUSTIN ISD,Sanchez Elementary School,436,418,436,363,Elementary,100.0,30.257991999999998,-97.735054,public,73 SAN MARCOS ST,78702.0,Sanchez Elementary School
2014-2015,AUSTIN ISD,Pease Elementary School,257,49,2,72,Elementary,0.7782101167315175,30.275290999999996,-97.74803,public,1106 RIO GRANDE ST,78701.0,Pease Elementary School
2014-2015,AUSTIN ISD,Pecan Springs Elementary School,452,439,452,336,Elementary,100.0,30.303139,-97.676315,public,3100 ROGGE LN,78723.0,Pecan Springs Elementary School
2014-2015,AUSTIN ISD,Pleasant Hill Elementary School,527,475,527,359,Elementary,100.0,30.196213,-97.77649,public,6405 CIR S RD,78745.0,Pleasant Hill Elementary School
2014-2015,AUSTIN ISD,Read Pre-K Demonstration Sch,314,304,2,210,Other,0.6369426751592356,,,,,,
2014-2015,AUSTIN ISD,Reilly Elementary School,277,249,277,216,Elementary,100.0,30.327883,-97.71982,public,405 DENSON DR,78752.0,Reilly Elementary School
2014-2015,AUSTIN ISD,Ridgetop Elementary School,302,135,16,177,Elementary,5.298013245033113,30.311796,-97.716255,public,5005 CASWELL AVE,78751.0,Ridgetop Elementary School
2014-2015,AUSTIN ISD,St Elementary Schoolmo Elementary School,292,262,292,179,Elementary,100.0,,,,600 W ST ELMO RD,78745.0,St Elementary Schoolmo Elementary School
2014-2015,AUSTIN ISD,Summitt Elementary School,774,271,2,369,Elementary,0.25839793281653745,30.418608000000003,-97.71907,public,12207 BRIGADOON LN,78727.0,Summitt Elementary School
2014-2015,AUSTIN ISD,Sims Elementary School,228,217,228,139,Elementary,100.0,30.27941,-97.6854,public,1203 SPRINGDALE RD,78721.0,Sims Elementary School
2014-2015,AUSTIN ISD,Travis Hts Elementary School,498,363,498,306,Elementary,100.0,,,,2010 ALAMEDA DR,78704.0,Travis Hts Elementary School
2014-2015,AUSTIN ISD,Walnut Creek Elementary School,661,605,661,554,Elementary,100.0,30.379194000000002,-97.68413000000001,public,401 W BRAKER LN,78753.0,Walnut Creek Elementary School
2014-2015,AUSTIN ISD,Patton Elementary School,945,215,2,346,Elementary,0.21164021164021166,30.2318,-97.84553000000001,public,6001 WESTCREEK DR,78749.0,Patton Elementary School
2014-2015,AUSTIN ISD,Wooten Elementary School,725,683,725,628,Elementary,100.0,30.352916999999998,-97.71915,public,1406 DALE DR,78757.0,Wooten Elementary School
2014-2015,AUSTIN ISD,Zavala Elementary School,400,388,400,233,Elementary,100.0,30.258271999999998,-97.71954000000001,public,310 ROBERT MARTINEZ JR ST,78702.0,Zavala Elementary School
2014-2015,AUSTIN ISD,Zilker Elementary School,567,156,5,150,Elementary,0.8818342151675485,30.252544,-97.77457,public,1900 BLUEBONNET LN,78704.0,Zilker Elementary School
2014-2015,AUSTIN ISD,Menchaca Elementary School,717,354,33,279,Elementary,4.602510460251046,,,,P O BOX 759,78652.0,Menchaca Elementary School
2014-2015,AUSTIN ISD,Oak Hill Elementary School,803,330,282,366,Elementary,35.118306351183065,30.237990999999997,-97.858765,public,6101 PATTON RANCH RD,78735.0,Oak Hill Elementary School
2014-2015,AUSTIN ISD,Barrington Elementary School,588,571,588,477,Elementary,100.0,30.360529,-97.69606999999999,public,400 COOPER DR,78753.0,Barrington Elementary School
2014-2015,AUSTIN ISD,Norman Elementary School,299,287,299,183,Elementary,100.0,30.278323999999998,-97.67397,public,4001 TANNEHILL LN,78721.0,Norman Elementary School
2014-2015,AUSTIN ISD,Pillow Elementary School,582,422,139,369,Elementary,23.88316151202749,30.369263,-97.73339,public,3025 CROSSCREEK DR,78757.0,Pillow Elementary School
2014-2015,AUSTIN ISD,Wooldridge Elementary School,572,550,572,497,Elementary,100.0,30.364952000000002,-97.70985,public,1412 NORSEMAN TER,78758.0,Wooldridge Elementary School
2014-2015,AUSTIN ISD,Doss Elementary School,919,120,2,224,Elementary,0.2176278563656148,30.356087,-97.76281,public,7005 NORTHLEDGE DR,78731.0,Doss Elementary School
2014-2015,AUSTIN ISD,Hill Elementary School,890,82,0,177,Elementary,0.0,30.376625,-97.74854,public,8601 TALLWOOD DR,78759.0,Hill Elementary School
2014-2015,AUSTIN ISD,Odom Elementary School,546,499,546,352,Elementary,100.0,30.20562,-97.78878,public,1010 TURTLE CREEK BLVD,78745.0,Odom Elementary School
2014-2015,AUSTIN ISD,Winn Elementary School,338,328,338,261,Elementary,100.0,30.314882,-97.66498,public,3500 SUSQUEHANNA LN,78723.0,Winn Elementary School
2014-2015,AUSTIN ISD,Sunset Valley Elementary School,518,339,123,300,Elementary,23.745173745173744,,,,3000 JONES RD,78745.0,Sunset Valley Elementary School
2014-2015,AUSTIN ISD,Graham Elementary School,768,674,768,539,Elementary,100.0,30.372359999999997,-97.66886,public,11211 TOM ADAMS DR,78753.0,Graham Elementary School
2014-2015,AUSTIN ISD,Linder Elementary School,412,396,412,314,Elementary,100.0,30.224209000000002,-97.73794000000001,public,2800 METCALFE RD,78741.0,Linder Elementary School
2014-2015,AUSTIN ISD,Cook Elementary School,643,619,643,556,Elementary,100.0,30.378002000000002,-97.70482,public,1511 CRIPPLE CREEK DR,78758.0,Cook Elementary School
2014-2015,AUSTIN ISD,Houston Elementary School,765,743,765,563,Elementary,100.0,30.196468,-97.75506999999999,public,5409 PONCIANA DR,78744.0,Houston Elementary School
2014-2015,AUSTIN ISD,Hart Elementary School,717,695,717,638,Elementary,100.0,30.342451,-97.68871,public,8301 FURNESS,78753.0,Hart Elementary School
2014-2015,AUSTIN ISD,Pickle Elementary School,746,725,746,670,Elementary,100.0,30.333408000000002,-97.693825,public,1101 WHEATLEY,78752.0,Pickle Elementary School
2014-2015,AUSTIN ISD,Mcbee Elementary School,531,507,531,451,Elementary,100.0,30.38325,-97.69106,public,1101 W BRAKER LN,78758.0,Mcbee Elementary School
2014-2015,AUSTIN ISD,Williams Elementary School,513,429,513,282,Elementary,100.0,30.180972999999998,-97.79151,public,500 MAIRO ST,78748.0,Williams Elementary School
2014-2015,AUSTIN ISD,Langford Elementary School,741,701,741,587,Elementary,100.0,30.182083000000002,-97.76337,public,2206 BLUE MEADOW DR,78744.0,Langford Elementary School
2014-2015,AUSTIN ISD,Boone Elementary School,499,219,5,114,Elementary,1.002004008016032,30.203723999999998,-97.840225,public,8101 CROFTWOOD RD,78749.0,Boone Elementary School
2014-2015,AUSTIN ISD,Palm Elementary School,516,430,516,327,Elementary,100.0,30.164824,-97.743675,public,7601 DIXIE DR,78744.0,Palm Elementary School
2014-2015,AUSTIN ISD,Kocurek Elementary School,539,379,2,258,Elementary,0.3710575139146568,30.177746000000003,-97.83525,public,9800 CURLEW DR,78748.0,Kocurek Elementary School
2014-2015,AUSTIN ISD,Casey Elementary School,665,451,127,287,Elementary,19.097744360902254,30.177266999999997,-97.81461,public,9400 TEXAS OAKS DR,78748.0,Casey Elementary School
2014-2015,AUSTIN ISD,Rodriguez Elementary School,793,772,793,633,Elementary,100.0,30.200659,-97.74725,public,4400 FRANKLIN PARK DR,78744.0,Rodriguez Elementary School
2014-2015,AUSTIN ISD,Widen Elementary School,589,559,589,447,Elementary,100.0,30.188713,-97.74008,public,5605 NUCKOLS CROSSING RD,78744.0,Widen Elementary School
2014-2015,AUSTIN ISD,Galindo Elementary School,591,544,591,429,Elementary,100.0,30.229516999999998,-97.7719,public,3800 S 2ND ST,78704.0,Galindo Elementary School
2014-2015,AUSTIN ISD,Uphaus Early Childhood Center,236,225,236,168,Elementary,100.0,,,,5200 FREIDRICH LN,78744.0,Uphaus Early Childhood Center
2014-2015,AUSTIN ISD,Jordan Elementary School,762,739,762,605,Elementary,100.0,30.301088,-97.646774,public,6711 JOHNNY MORRIS RD,78724.0,Jordan Elementary School
2014-2015,AUSTIN ISD,Davis Elementary School,739,176,2,237,Elementary,0.2706359945872801,30.418246999999997,-97.74218,public,5214 DUVAL RD,78727.0,Davis Elementary School
2014-2015,AUSTIN ISD,Kiker Elementary School,1022,31,0,211,Elementary,0.0,30.191557,-97.88125600000001,public,5913 LA CROSSE AVE,78739.0,Kiker Elementary School
2014-2015,AUSTIN ISD,Mills Elementary School,802,57,0,195,Elementary,0.0,30.210917,-97.8782,public,6201 DAVIS LN,78749.0,Mills Elementary School
2014-2015,AUSTIN ISD,Baranoff Elementary School,994,112,2,249,Elementary,0.2012072434607646,30.153902000000002,-97.852165,public,12009 BUCKINGHAM GATE RD,78748.0,Baranoff Elementary School
2014-2015,AUSTIN ISD,Cowan Elementary School,800,253,7,218,Elementary,0.875,30.188688,-97.83348000000001,public,2817 KENTISH DR,78748.0,Cowan Elementary School
2014-2015,AUSTIN ISD,Clayton Elementary School,881,27,0,140,Elementary,0.0,30.194855,-97.906334,public,7525 LA CROSSE AVE,78739.0,Clayton Elementary School
2014-2015,AUSTIN ISD,Blazier Elementary School,967,738,967,580,Elementary,100.0,30.158,-97.754295,public,8601 NUCKOLS CROSSING RD,78744.0,Blazier Elementary School
2014-2015,AUSTIN ISD,Guerrero Thompson,690,675,2,615,Middle,0.2898550724637681,30.363888,-97.691666,public,102 E RUNDBERG,78753.0,Guerrero Thompson
2014-2015,AUSTIN ISD,Baldwin Elementary School,742,85,0,176,Elementary,0.0,30.184890000000003,-97.923454,public,12200 MERIDIAN PARK BLVD,78739.0,Baldwin Elementary School
2014-2015,AUSTIN ISD,Padron Elementary School,693,676,224,603,Elementary,32.323232323232325,30.272375,-97.756516,public,1111 W 6TH ST,78703.0,Padron Elementary School
2014-2015,AUSTIN ISD,Overton Elementary School,650,623,650,503,Elementary,100.0,30.300186,-97.6367,public,7201 COLONY LOOP DR,78724.0,Overton Elementary School
2014-2015,AUSTIN ISD,Perez Elementary School,804,739,804,579,Elementary,100.0,30.17085,-97.75624,public,7500 S PLEASANT VLY RD,78744.0,Perez Elementary School
2014-2015,AUSTIN ISD,Dobie Pk Center,256,252,0,196,Other,0.0,,,,1200 RUNDBERG LN,78753.0,Dobie Pk Center
2014-2015,AUSTIN ISD,Webb Pri Center,249,242,249,231,Elementary,100.0,,,,601 E ST JOHNS AVE,78752.0,Webb Pri Center
