year,district,campus,total_enroll,total_disadvtg,total_title1,total_atrisk,school_type,title1_rate,lat,lon,type,Street Address,ZIP,school_name
2014-2015,AUSTIN ISD,Delementary Schooll Children'S Medical Center,2,0,0,2,Elementary,0.0,,,,4900 MUELLER BLVD,78723.0,Delementary Schooll Children'S Medical Center
2014-2015,AUSTIN ISD,Austin St Hospital,20,0,0,20,High,0.0,30.272375,-97.756516,public,1111 W 6TH ST,78703.0,Austin St Hospital
2014-2015,AUSTIN ISD,Rosedale,239,94,0,132,Elementary,0.0,30.320051,-97.74019,public,2117 W 49TH ST,78756.0,Rosedale
2015-2016,AUSTIN ISD,Austin High School,2084,597,15,871,High,0.7197696737044146,30.273598,-97.76814,public,1715 W CESAR CHAVEZ,78703.0,Austin High School
2015-2016,AUSTIN ISD,Lanier High School,1615,1407,1615,1247,High,100.0,30.360209,-97.70832,public,1201 PEYTON GIN RD,78758.0,Lanier High School
2015-2016,AUSTIN ISD,Mccallum High School,1738,502,19,736,High,1.093210586881473,30.327484000000002,-97.72887,public,5600 SUNSHINE DR,78756.0,Mccallum High School
2015-2016,AUSTIN ISD,Reagan High School,1302,1040,1302,1001,High,100.0,30.324188,-97.69135,public,7104 BERKMAN DR,78752.0,Reagan High School
2015-2016,AUSTIN ISD,Travis High School,1291,1059,1290,1008,High,99.92254066615028,30.233839,-97.743256,public,1211 E OLTORF ST,78704.0,Travis High School
2015-2016,AUSTIN ISD,Crockett High School,1462,870,38,894,High,2.5991792065663475,30.214724,-97.79739000000001,public,5601 MANCHACA RD,78745.0,Crockett High School
2015-2016,AUSTIN ISD,Anderson High School,2270,518,16,756,High,0.7048458149779736,30.37575,-97.75371,public,8403 MESA DR,78759.0,Anderson High School
2015-2016,AUSTIN ISD,Alternative Learning Center,116,94,2,110,High,1.7241379310344829,30.268434999999997,-97.71007,public,900 NEAL ST,78702.0,Alternative Learning Center
2015-2016,AUSTIN ISD,Bowie High School,2912,346,9,764,High,0.3090659340659341,30.186369,-97.85873000000001,public,4103 SLAUGHTER LN,78749.0,Bowie High School
2015-2016,AUSTIN ISD,Lbj Highigh Schoolchool,874,680,874,641,High,100.0,,,,7309 LAZY CREEK DR,78724.0,Lbj Highigh Schoolchool
2015-2016,AUSTIN ISD,Garza Independence High School,192,56,8,154,High,4.166666666666667,30.277237,-97.72139,public,1600 CHICON,78702.0,Garza Independence High School
2015-2016,AUSTIN ISD,Akins High School,2713,1798,43,1712,High,1.58496129745669,30.148984999999996,-97.80185999999999,public,10701 S 1ST ST,78748.0,Akins High School
2015-2016,AUSTIN ISD,Lasa High School,1016,89,0,29,High,0.0,30.313496,-97.65666999999999,public,7309 LAZY CREEK DR,78724.0,Lasa High School
2015-2016,AUSTIN ISD,Eastside Memorial At The Johnston,551,479,551,458,High,100.0,,,,,,
2015-2016,AUSTIN ISD,Graduation Prep Academy Travis,123,95,6,119,Other,4.878048780487805,,,,1211 E OLTORF,78704.0,Graduation Prep Academy Travis
2015-2016,AUSTIN ISD,Graduation Prep Academy Lanier,124,98,10,120,Other,8.064516129032258,,,,1201 PAYTON GIN RD,78758.0,Graduation Prep Academy Lanier
2015-2016,AUSTIN ISD,Travis County Day School,6,2,2,6,High,33.333333333333336,30.335696999999996,-97.68336,public,8011 CAMERON RD STE B,78754.0,Travis County Day School
2015-2016,AUSTIN ISD,Richards Sch For Young Women Leade,787,457,0,122,High,0.0,,,,,,
2015-2016,AUSTIN ISD,International High School,294,284,12,291,High,4.081632653061225,30.257113,-97.68205999999999,public,1012 ARTHUR STILES,78721.0,International High School
2015-2016,AUSTIN ISD,Travis County Juvenile Detention C,41,20,2,41,Other,4.878048780487805,,,,,,
2015-2016,AUSTIN ISD,Phoenix Academy,34,5,2,34,High,5.882352941176472,30.24414,-97.75614,public,400 W LIVE OAK,78704.0,Phoenix Academy
2015-2016,AUSTIN ISD,Leadership Academy,27,13,0,27,High,0.0,30.235638,-97.75366,public,2515 S CONGRESS,78704.0,Leadership Academy
2015-2016,AUSTIN ISD,Travis County J J A E P,2,2,0,2,Other,0.0,,,,1111 W 6TH ST,78703.0,Travis County J J A E P
2015-2016,AUSTIN ISD,Fulmore Middle School,1007,684,1007,512,Middle,100.0,30.243927000000003,-97.750465,public,201 E MARY ST,78704.0,Fulmore Middle School
2015-2016,AUSTIN ISD,Kealing Middle School,1203,367,1203,287,Middle,100.0,30.270937,-97.72178000000001,public,1607 PENNSYLVANIA AVE,78702.0,Kealing Middle School
2015-2016,AUSTIN ISD,Lamar Middle School,972,290,2,307,Middle,0.20576131687242802,30.337774,-97.74058000000001,public,6201 WYNONA AVE,78757.0,Lamar Middle School
2015-2016,AUSTIN ISD,Burnet Middle School,1020,925,1020,815,Middle,100.0,30.365074,-97.7256,public,8401 HATHAWAY DR,78757.0,Burnet Middle School
2015-2016,AUSTIN ISD,O Henry Middle School,931,221,2,273,Middle,0.21482277121374865,30.285491999999998,-97.77376,public,,,
2015-2016,AUSTIN ISD,Martin Middle School,456,419,456,364,Middle,100.0,30.253086,-97.72986999999999,public,,,
2015-2016,AUSTIN ISD,Murchison Middle,1365,347,2,420,Middle,0.14652014652014653,,,,3700 N HILLS DR,78731.0,Murchison Middle
2015-2016,AUSTIN ISD,Webb Middle School,699,666,699,575,Middle,100.0,30.332413,-97.70740500000001,public,601 E ST JOHNS AVE,78752.0,Webb Middle School
2015-2016,AUSTIN ISD,Bedichek Middle,908,731,908,603,Middle,100.0,,,,6800 BILL HUGHES RD,78745.0,Bedichek Middle
2015-2016,AUSTIN ISD,Dobie Middle,634,579,634,492,Middle,100.0,,,,1200 RUNDBERG LN,78753.0,Dobie Middle
2015-2016,AUSTIN ISD,Covington Middle School,641,400,7,354,Middle,1.0920436817472698,30.211359,-97.83413,public,,,
2015-2016,AUSTIN ISD,Mendez Middle School,790,741,790,652,Middle,100.0,30.188675,-97.74306,public,5106 VILLAGE SQ DR,78744.0,Mendez Middle School
2015-2016,AUSTIN ISD,Bailey Middle School,872,234,2,288,Middle,0.22935779816513766,30.164225,-97.87241999999999,public,4020 LOST OASIS HOLLOW,78739.0,Bailey Middle School
2015-2016,AUSTIN ISD,Small Middle School,1006,310,5,351,Middle,0.4970178926441352,30.233706,-97.84200000000001,public,4801 MONTEREY OAKS BLVD,78749.0,Small Middle School
2015-2016,AUSTIN ISD,Paredes Middle School,997,723,997,613,Middle,100.0,30.165659,-97.81159,public,10100 S MARY MOORE SEARIGHT DR,78748.0,Paredes Middle School
2015-2016,AUSTIN ISD,Gorzycki Middle,1341,64,0,192,Middle,0.0,,,,7412 SLAUGHTER LN,78749.0,Gorzycki Middle
2015-2016,AUSTIN ISD,Garcia Ymla,425,399,425,339,Other,100.0,30.311397999999997,-97.64303000000001,public,7414 JOHNNY MORRIS RD,78724.0,Garcia Ymla
2015-2016,AUSTIN ISD,Sadler Means Ywla,369,328,369,297,Middle,100.0,30.313578000000003,-97.68073000000001,public,6401 N HAMPTON DR,78723.0,Sadler Means Ywla
2015-2016,AUSTIN ISD,Allison Elementary School,545,521,545,412,Elementary,100.0,30.235784999999996,-97.69203,public,515 VARGAS RD,78741.0,Allison Elementary School
2015-2016,AUSTIN ISD,Andrews Elementary School,594,570,594,524,Elementary,100.0,30.317553999999998,-97.679665,public,6801 NE DR,78723.0,Andrews Elementary School
2015-2016,AUSTIN ISD,Barton Hills Elementary School,407,31,2,81,Elementary,0.4914004914004914,30.254395000000002,-97.78335600000001,public,2108 BARTON HILLS DR,78704.0,Barton Hills Elementary School
2015-2016,AUSTIN ISD,Becker Elementary School,377,161,377,153,Elementary,100.0,30.250395,-97.75945,public,906 W MILTON,78704.0,Becker Elementary School
2015-2016,AUSTIN ISD,Blackshear Elementary School,291,236,291,158,Elementary,100.0,30.266968,-97.72216999999999,public,1712 E 11TH ST,78702.0,Blackshear Elementary School
2015-2016,AUSTIN ISD,Blanton Elementary School,479,392,479,368,Elementary,100.0,30.306929999999998,-97.69063,public,5408 WESTMINSTER DR,78723.0,Blanton Elementary School
2015-2016,AUSTIN ISD,Brentwood Elementary School,617,161,2,242,Elementary,0.3241491085899514,30.339640000000003,-97.731445,public,6700 ARROYO SECO ST,78757.0,Brentwood Elementary School
2015-2016,AUSTIN ISD,Brooke Elementary School,254,239,254,172,Elementary,100.0,30.254821999999997,-97.70851,public,3100 E 4TH ST,78702.0,Brooke Elementary School
2015-2016,AUSTIN ISD,Brown Elementary School,358,343,358,313,Elementary,100.0,30.344769,-97.71034,public,505 W ANDERSON LN,78752.0,Brown Elementary School
2015-2016,AUSTIN ISD,Bryker Woods Elementary School,400,39,0,99,Elementary,0.0,30.304869,-97.750626,public,3309 KERBEY LN,78703.0,Bryker Woods Elementary School
2015-2016,AUSTIN ISD,Campbelementary Schooll Elementary School,220,206,220,130,Elementary,100.0,,,,2613 ROGERS AVE,78722.0,Campbelementary Schooll Elementary School
2015-2016,AUSTIN ISD,Casis Elementary School,793,17,2,119,Elementary,0.2522068095838588,30.304344,-97.76505,public,2710 EXPOSITION BLVD,78703.0,Casis Elementary School
2015-2016,AUSTIN ISD,Cunningham Elementary School,415,262,415,211,Elementary,100.0,30.210476,-97.80581,public,2200 BERKELEY AVE,78745.0,Cunningham Elementary School
2015-2016,AUSTIN ISD,Dawson Elementary School,382,316,382,234,Elementary,100.0,30.234061999999998,-97.76337,public,3001 S 1ST ST,78704.0,Dawson Elementary School
2015-2016,AUSTIN ISD,Daep- Elementary School,16,14,0,13,Elementary,0.0,,,,906 W MILTON,78704.0,Daep- Elementary School
2015-2016,AUSTIN ISD,Govalle Elementary School,501,449,501,336,Elementary,100.0,30.210511999999998,-97.65354,public,3601 VALLE AVE,78702.0,Govalle Elementary School
2015-2016,AUSTIN ISD,Gullett Elementary School,574,37,2,97,Elementary,0.3484320557491289,30.343542,-97.74866999999999,public,6310 TREADWELL BLVD,78731.0,Gullett Elementary School
2015-2016,AUSTIN ISD,Harris Elementary School,629,607,629,561,Elementary,100.0,30.314829,-97.690765,public,1711 WHELESS LN,78723.0,Harris Elementary School
2015-2016,AUSTIN ISD,Highland Park Elementary School,622,30,0,134,Elementary,0.0,30.330692,-97.76005,public,4900 FAIRVIEW DR,78731.0,Highland Park Elementary School
2015-2016,AUSTIN ISD,Joslin Elementary School,282,210,282,163,Elementary,100.0,30.228037,-97.79054000000001,public,4500 MANCHACA RD,78745.0,Joslin Elementary School
2015-2016,AUSTIN ISD,Lee Elementary School,375,51,0,87,Elementary,0.0,30.29305,-97.72763,public,3308 HAMPTON RD,78705.0,Lee Elementary School
2015-2016,AUSTIN ISD,Maplewood Elementary School,462,199,8,150,Elementary,1.7316017316017316,30.293337,-97.714905,public,3808 MAPLEWOOD AVE,78722.0,Maplewood Elementary School
2015-2016,AUSTIN ISD,Mathews Elementary School,425,153,425,164,Elementary,100.0,30.278215000000003,-97.760796,public,906 W LYNN ST,78703.0,Mathews Elementary School
2015-2016,AUSTIN ISD,Metz Elementary School,305,265,305,222,Elementary,100.0,30.254284000000002,-97.721725,public,84 ROBERT MARTINEZ JR ST,78702.0,Metz Elementary School
2015-2016,AUSTIN ISD,Oak Springs Elementary School,333,315,333,200,Elementary,100.0,30.271786,-97.70484,public,3601 WEBBERVILLE RD,78702.0,Oak Springs Elementary School
2015-2016,AUSTIN ISD,Ortega Elementary School,316,283,316,216,Elementary,100.0,30.269996999999996,-97.68428,public,1135 GARLAND AVE,78721.0,Ortega Elementary School
2015-2016,AUSTIN ISD,Sanchez Elementary School,407,384,407,355,Elementary,100.0,30.257991999999998,-97.735054,public,73 SAN MARCOS ST,78702.0,Sanchez Elementary School
2015-2016,AUSTIN ISD,Pease Elementary School,267,41,0,67,Elementary,0.0,30.275290999999996,-97.74803,public,1106 RIO GRANDE ST,78701.0,Pease Elementary School
2015-2016,AUSTIN ISD,Pecan Springs Elementary School,464,447,464,359,Elementary,100.0,30.303139,-97.676315,public,3100 ROGGE LN,78723.0,Pecan Springs Elementary School
2015-2016,AUSTIN ISD,Pleasant Hill Elementary School,566,495,566,386,Elementary,100.0,30.196213,-97.77649,public,6405 CIR S RD,78745.0,Pleasant Hill Elementary School
2015-2016,AUSTIN ISD,Read Pre-K Center,304,278,0,229,Other,0.0,,,,2608 RICHCREEK RD,78757.0,Read Pre-K Center
2015-2016,AUSTIN ISD,Reilly Elementary School,274,249,274,224,Elementary,100.0,30.327883,-97.71982,public,405 DENSON DR,78752.0,Reilly Elementary School
2015-2016,AUSTIN ISD,Ridgetop Elementary School,292,123,292,169,Elementary,100.0,30.311796,-97.716255,public,5005 CASWELL AVE,78751.0,Ridgetop Elementary School
2015-2016,AUSTIN ISD,St Elementary Schoolmo Elementary School,307,262,307,206,Elementary,100.0,,,,600 W ST ELMO RD,78745.0,St Elementary Schoolmo Elementary School
2015-2016,AUSTIN ISD,Summitt Elementary School,815,301,2,430,Elementary,0.24539877300613494,30.418608000000003,-97.71907,public,12207 BRIGADOON LN,78727.0,Summitt Elementary School
2015-2016,AUSTIN ISD,Sims Elementary School,267,251,267,187,Elementary,100.0,30.27941,-97.6854,public,1203 SPRINGDALE RD,78721.0,Sims Elementary School
2015-2016,AUSTIN ISD,Travis Hts Elementary School,522,348,522,337,Elementary,100.0,,,,2010 ALAMEDA DR,78704.0,Travis Hts Elementary School
2015-2016,AUSTIN ISD,Walnut Creek Elementary School,634,562,634,550,Elementary,100.0,30.379194000000002,-97.68413000000001,public,401 W BRAKER LN,78753.0,Walnut Creek Elementary School
2015-2016,AUSTIN ISD,Patton Elementary School,973,233,2,411,Elementary,0.2055498458376156,30.2318,-97.84553000000001,public,6001 WESTCREEK DR,78749.0,Patton Elementary School
2015-2016,AUSTIN ISD,Wooten Elementary School,613,572,613,546,Elementary,100.0,30.352916999999998,-97.71915,public,1406 DALE DR,78757.0,Wooten Elementary School
2015-2016,AUSTIN ISD,Zavala Elementary School,382,371,382,265,Elementary,100.0,30.258271999999998,-97.71954000000001,public,310 ROBERT MARTINEZ JR ST,78702.0,Zavala Elementary School
2015-2016,AUSTIN ISD,Zilker Elementary School,538,111,2,158,Elementary,0.3717472118959108,30.252544,-97.77457,public,1900 BLUEBONNET LN,78704.0,Zilker Elementary School
2015-2016,AUSTIN ISD,Menchaca Elementary School,719,340,719,276,Elementary,100.0,,,,P O BOX 759,78652.0,Menchaca Elementary School
2015-2016,AUSTIN ISD,Oak Hill Elementary School,841,332,841,426,Elementary,100.0,30.237990999999997,-97.858765,public,6101 PATTON RANCH RD,78735.0,Oak Hill Elementary School
2015-2016,AUSTIN ISD,Barrington Elementary School,627,594,627,527,Elementary,100.0,30.360529,-97.69606999999999,public,400 COOPER DR,78753.0,Barrington Elementary School
2015-2016,AUSTIN ISD,Norman Elementary School,319,309,319,205,Elementary,100.0,30.278323999999998,-97.67397,public,4001 TANNEHILL LN,78721.0,Norman Elementary School
2015-2016,AUSTIN ISD,Pillow Elementary School,518,392,518,332,Elementary,100.0,30.369263,-97.73339,public,3025 CROSSCREEK DR,78757.0,Pillow Elementary School
2015-2016,AUSTIN ISD,Wooldridge Elementary School,630,603,630,563,Elementary,100.0,30.364952000000002,-97.70985,public,1412 NORSEMAN TER,78758.0,Wooldridge Elementary School
2015-2016,AUSTIN ISD,Doss Elementary School,884,144,0,247,Elementary,0.0,30.356087,-97.76281,public,7005 NORTHLEDGE DR,78731.0,Doss Elementary School
2015-2016,AUSTIN ISD,Hill Elementary School,970,95,2,245,Elementary,0.20618556701030927,30.376625,-97.74854,public,8601 TALLWOOD DR,78759.0,Hill Elementary School
2015-2016,AUSTIN ISD,Odom Elementary School,542,496,542,370,Elementary,100.0,30.20562,-97.78878,public,1010 TURTLE CREEK BLVD,78745.0,Odom Elementary School
2015-2016,AUSTIN ISD,Winn Elementary School,304,295,304,243,Elementary,100.0,30.314882,-97.66498,public,3500 SUSQUEHANNA LN,78723.0,Winn Elementary School
2015-2016,AUSTIN ISD,Sunset Valley Elementary School,531,328,531,319,Elementary,100.0,,,,3000 JONES RD,78745.0,Sunset Valley Elementary School
2015-2016,AUSTIN ISD,Graham Elementary School,697,609,697,526,Elementary,100.0,30.372359999999997,-97.66886,public,11211 TOM ADAMS DR,78753.0,Graham Elementary School
2015-2016,AUSTIN ISD,Linder Elementary School,364,326,364,292,Elementary,100.0,30.224209000000002,-97.73794000000001,public,2800 METCALFE RD,78741.0,Linder Elementary School
2015-2016,AUSTIN ISD,Cook Elementary School,553,537,553,473,Elementary,100.0,30.378002000000002,-97.70482,public,1511 CRIPPLE CREEK DR,78758.0,Cook Elementary School
2015-2016,AUSTIN ISD,Houston Elementary School,705,671,705,557,Elementary,100.0,30.196468,-97.75506999999999,public,5409 PONCIANA DR,78744.0,Houston Elementary School
2015-2016,AUSTIN ISD,Hart Elementary School,692,668,692,638,Elementary,100.0,30.342451,-97.68871,public,8301 FURNESS,78753.0,Hart Elementary School
2015-2016,AUSTIN ISD,Pickle Elementary School,695,669,695,630,Elementary,100.0,30.333408000000002,-97.693825,public,1101 WHEATLEY,78752.0,Pickle Elementary School
2015-2016,AUSTIN ISD,Mcbee Elementary School,490,467,490,438,Elementary,100.0,30.38325,-97.69106,public,1101 W BRAKER LN,78758.0,Mcbee Elementary School
2015-2016,AUSTIN ISD,Williams Elementary School,458,376,458,293,Elementary,100.0,30.180972999999998,-97.79151,public,500 MAIRO ST,78748.0,Williams Elementary School
2015-2016,AUSTIN ISD,Langford Elementary School,687,651,687,571,Elementary,100.0,30.182083000000002,-97.76337,public,2206 BLUE MEADOW DR,78744.0,Langford Elementary School
2015-2016,AUSTIN ISD,Boone Elementary School,573,276,573,188,Elementary,100.0,30.203723999999998,-97.840225,public,8101 CROFTWOOD RD,78749.0,Boone Elementary School
2015-2016,AUSTIN ISD,Palm Elementary School,481,400,481,331,Elementary,100.0,30.164824,-97.743675,public,7601 DIXIE DR,78744.0,Palm Elementary School
2015-2016,AUSTIN ISD,Kocurek Elementary School,491,317,491,253,Elementary,100.0,30.177746000000003,-97.83525,public,9800 CURLEW DR,78748.0,Kocurek Elementary School
2015-2016,AUSTIN ISD,Casey Elementary School,606,377,606,277,Elementary,100.0,30.177266999999997,-97.81461,public,9400 TEXAS OAKS DR,78748.0,Casey Elementary School
2015-2016,AUSTIN ISD,Rodriguez Elementary School,701,680,701,586,Elementary,100.0,30.200659,-97.74725,public,4400 FRANKLIN PARK DR,78744.0,Rodriguez Elementary School
2015-2016,AUSTIN ISD,Widen Elementary School,566,535,566,434,Elementary,100.0,30.188713,-97.74008,public,5605 NUCKOLS CROSSING RD,78744.0,Widen Elementary School
2015-2016,AUSTIN ISD,Galindo Elementary School,585,551,585,440,Elementary,100.0,30.229516999999998,-97.7719,public,3800 S 2ND ST,78704.0,Galindo Elementary School
2015-2016,AUSTIN ISD,Uphaus Early Childhood Center,271,258,271,186,Elementary,100.0,,,,5200 FREIDRICH LN,78744.0,Uphaus Early Childhood Center
2015-2016,AUSTIN ISD,Jordan Elementary School,674,654,674,563,Elementary,100.0,30.301088,-97.646774,public,6711 JOHNNY MORRIS RD,78724.0,Jordan Elementary School
2015-2016,AUSTIN ISD,Davis Elementary School,798,233,2,310,Elementary,0.2506265664160401,30.418246999999997,-97.74218,public,5214 DUVAL RD,78727.0,Davis Elementary School
2015-2016,AUSTIN ISD,Kiker Elementary School,998,44,0,268,Elementary,0.0,30.191557,-97.88125600000001,public,5913 LA CROSSE AVE,78739.0,Kiker Elementary School
2015-2016,AUSTIN ISD,Mills Elementary School,812,67,2,212,Elementary,0.24630541871921185,30.210917,-97.8782,public,6201 DAVIS LN,78749.0,Mills Elementary School
2015-2016,AUSTIN ISD,Baranoff Elementary School,984,112,7,301,Elementary,0.7113821138211383,30.153902000000002,-97.852165,public,12009 BUCKINGHAM GATE RD,78748.0,Baranoff Elementary School
2015-2016,AUSTIN ISD,Cowan Elementary School,790,240,11,269,Elementary,1.3924050632911391,30.188688,-97.83348000000001,public,2817 KENTISH DR,78748.0,Cowan Elementary School
2015-2016,AUSTIN ISD,Clayton Elementary School,876,13,0,160,Elementary,0.0,30.194855,-97.906334,public,7525 LA CROSSE AVE,78739.0,Clayton Elementary School
2015-2016,AUSTIN ISD,Blazier Elementary School,842,627,842,543,Elementary,100.0,30.158,-97.754295,public,8601 NUCKOLS CROSSING RD,78744.0,Blazier Elementary School
2015-2016,AUSTIN ISD,Guerrero Thompson,673,655,673,624,Middle,100.0,30.363888,-97.691666,public,102 E RUNDBERG,78753.0,Guerrero Thompson
2015-2016,AUSTIN ISD,Baldwin Elementary School,787,103,2,221,Elementary,0.25412960609911056,30.184890000000003,-97.923454,public,12200 MERIDIAN PARK BLVD,78739.0,Baldwin Elementary School
2015-2016,AUSTIN ISD,Padron Elementary School,772,754,772,668,Elementary,100.0,30.272375,-97.756516,public,1111 W 6TH ST,78703.0,Padron Elementary School
2015-2016,AUSTIN ISD,Overton Elementary School,718,675,718,600,Elementary,100.0,30.300186,-97.6367,public,7201 COLONY LOOP DR,78724.0,Overton Elementary School
2015-2016,AUSTIN ISD,Perez Elementary School,752,678,752,564,Elementary,100.0,30.17085,-97.75624,public,7500 S PLEASANT VLY RD,78744.0,Perez Elementary School
2015-2016,AUSTIN ISD,Dobie Pk Center,274,264,2,173,Other,0.7299270072992701,,,,1200 RUNDBERG LN,78753.0,Dobie Pk Center
2015-2016,AUSTIN ISD,Webb Pri Center,217,211,217,206,Elementary,100.0,,,,601 E ST JOHNS AVE,78752.0,Webb Pri Center
2015-2016,AUSTIN ISD,Austin Isd Child Develementary Schoolopment Cente,62,61,0,0,Elementary,0.0,,,,,,
