,Campus Name,2011-2012 Enrollment,2012-2013 Enrollment,2013-2014 Enrollment,2014-2015 Enrollment,2015-2016 Enrollment,2016-2017 Enrollment,2017-2018 Enrollment,2011 Enroll. Y-Y,2012 Enroll. Y-Y,2013 Enroll. Y-Y,2014 Enroll. Y-Y,2015 Enroll. Y-Y,2016 Enroll. Y-Y,2012,2013,2014,2015,2016,2017
71,MCCALLUM H S,1720.0,1740.0,1613.0,1648.0,1738.0,1759.0,1761.0,-20.0,127.0,-35.0,-90.0,-21.0,-2.0,20.0,-107.0,-72.0,18.0,39.0,41.0
72,MENCHACA EL,695.0,707.0,727.0,717.0,719.0,740.0,717.0,-12.0,-20.0,10.0,-2.0,-21.0,23.0,12.0,32.0,22.0,24.0,45.0,22.0
73,MENDEZ M S,987.0,886.0,900.0,842.0,790.0,711.0,646.0,101.0,-14.0,58.0,52.0,79.0,65.0,-101.0,-87.0,-145.0,-197.0,-276.0,-341.0
74,METZ EL,520.0,496.0,416.0,359.0,305.0,306.0,285.0,24.0,80.0,57.0,54.0,-1.0,21.0,-24.0,-104.0,-161.0,-215.0,-214.0,-235.0
75,MILLS EL,913.0,896.0,830.0,800.0,812.0,843.0,854.0,17.0,66.0,30.0,-12.0,-31.0,-11.0,-17.0,-83.0,-113.0,-101.0,-70.0,-59.0
76,MURCHISON M S,1365.0,1471.0,1413.0,1363.0,0.0,0.0,0.0,-106.0,58.0,50.0,1363.0,0.0,0.0,106.0,48.0,-2.0,-1365.0,-1365.0,-1365.0
77,NORMAN EL,342.0,319.0,282.0,300.0,320.0,261.0,192.0,23.0,37.0,-18.0,-20.0,59.0,69.0,-23.0,-60.0,-42.0,-22.0,-81.0,-150.0
78,NOT APPLICABLE,25.0,0.0,22.0,21.0,26.0,0.0,0.0,25.0,-22.0,1.0,-5.0,26.0,0.0,-25.0,-3.0,-4.0,1.0,-25.0,-25.0
79,O HENRY M S,1021.0,1077.0,983.0,891.0,931.0,0.0,0.0,-56.0,94.0,92.0,-40.0,931.0,0.0,56.0,-38.0,-130.0,-90.0,-1021.0,-1021.0
80,OAK HILL EL,768.0,747.0,778.0,803.0,841.0,830.0,868.0,21.0,-31.0,-25.0,-38.0,11.0,-38.0,-21.0,10.0,35.0,73.0,62.0,100.0
81,OAK SPRINGS EL,279.0,263.0,295.0,306.0,331.0,324.0,322.0,16.0,-32.0,-11.0,-25.0,7.0,2.0,-16.0,16.0,27.0,52.0,45.0,43.0
82,ODOM EL,680.0,627.0,543.0,544.0,541.0,508.0,463.0,53.0,84.0,-1.0,3.0,33.0,45.0,-53.0,-137.0,-136.0,-139.0,-172.0,-217.0
83,ORTEGA EL,280.0,341.0,350.0,326.0,317.0,306.0,276.0,-61.0,-9.0,24.0,9.0,11.0,30.0,61.0,70.0,46.0,37.0,26.0,-4.0
84,OVERTON EL,773.0,735.0,692.0,650.0,716.0,668.0,557.0,38.0,43.0,42.0,-66.0,48.0,111.0,-38.0,-81.0,-123.0,-57.0,-105.0,-216.0
85,PALM EL,556.0,570.0,529.0,516.0,482.0,470.0,449.0,-14.0,41.0,13.0,34.0,12.0,21.0,14.0,-27.0,-40.0,-74.0,-86.0,-107.0
86,PAREDES M S,1037.0,1067.0,1092.0,1032.0,997.0,957.0,892.0,-30.0,-25.0,60.0,35.0,40.0,65.0,30.0,55.0,-5.0,-40.0,-80.0,-145.0
87,PATTON EL,998.0,1001.0,967.0,944.0,971.0,982.0,984.0,-3.0,34.0,23.0,-27.0,-11.0,-2.0,3.0,-31.0,-54.0,-27.0,-16.0,-14.0
88,PEARCE M S,550.0,496.0,465.0,0.0,0.0,0.0,0.0,54.0,31.0,465.0,0.0,0.0,0.0,-54.0,-85.0,-550.0,-550.0,-550.0,-550.0
89,PEASE EL,256.0,261.0,261.0,258.0,267.0,242.0,233.0,-5.0,0.0,3.0,-9.0,25.0,9.0,5.0,5.0,2.0,11.0,-14.0,-23.0
90,PECAN SPRINGS EL,474.0,482.0,486.0,452.0,464.0,468.0,455.0,-8.0,-4.0,34.0,-12.0,-4.0,13.0,8.0,12.0,-22.0,-10.0,-6.0,-19.0
91,PEREZ EL,900.0,847.0,871.0,804.0,752.0,723.0,650.0,53.0,-24.0,67.0,52.0,29.0,73.0,-53.0,-29.0,-96.0,-148.0,-177.0,-250.0
92,PHOENIX ACADEMY,32.0,29.0,23.0,33.0,34.0,34.0,16.0,3.0,6.0,-10.0,-1.0,0.0,18.0,-3.0,-9.0,1.0,2.0,2.0,-16.0
93,PICKLE EL,761.0,792.0,766.0,746.0,695.0,638.0,544.0,-31.0,26.0,20.0,51.0,57.0,94.0,31.0,5.0,-15.0,-66.0,-123.0,-217.0
94,PILLOW EL,678.0,688.0,571.0,582.0,518.0,509.0,519.0,-10.0,117.0,-11.0,64.0,9.0,-10.0,10.0,-107.0,-96.0,-160.0,-169.0,-159.0
95,PLEASANT HILL EL,607.0,541.0,545.0,527.0,567.0,503.0,466.0,66.0,-4.0,18.0,-40.0,64.0,37.0,-66.0,-62.0,-80.0,-40.0,-104.0,-141.0
96,READ PRE-K DEMONSTRATION SCH,463.0,524.0,460.0,314.0,0.0,0.0,0.0,-61.0,64.0,146.0,314.0,0.0,0.0,61.0,-3.0,-149.0,-463.0,-463.0,-463.0
97,REAGAN H S,970.0,1022.0,1141.0,1229.0,1302.0,1255.0,1252.0,-52.0,-119.0,-88.0,-73.0,47.0,3.0,52.0,171.0,259.0,332.0,285.0,282.0
98,REILLY EL,321.0,348.0,332.0,277.0,274.0,269.0,239.0,-27.0,16.0,55.0,3.0,5.0,30.0,27.0,11.0,-44.0,-47.0,-52.0,-82.0
99,RICHARDS SCH FOR YOUNG WOMEN LEADE,617.0,682.0,729.0,764.0,787.0,785.0,827.0,-65.0,-47.0,-35.0,-23.0,2.0,-42.0,65.0,112.0,147.0,170.0,168.0,210.0
100,RIDGETOP EL,293.0,302.0,285.0,302.0,292.0,331.0,371.0,-9.0,17.0,-17.0,10.0,-39.0,-40.0,9.0,-8.0,9.0,-1.0,38.0,78.0
101,RODRIGUEZ EL,936.0,902.0,883.0,793.0,701.0,591.0,503.0,34.0,19.0,90.0,92.0,110.0,88.0,-34.0,-53.0,-143.0,-235.0,-345.0,-433.0
102,ROSEDALE,182.0,201.0,216.0,237.0,261.0,208.0,228.0,-19.0,-15.0,-21.0,-24.0,53.0,-20.0,19.0,34.0,55.0,79.0,26.0,46.0
103,SANCHEZ EL,580.0,538.0,523.0,435.0,407.0,353.0,258.0,42.0,15.0,88.0,28.0,54.0,95.0,-42.0,-57.0,-145.0,-173.0,-227.0,-322.0
104,SIMS EL,305.0,293.0,252.0,228.0,267.0,231.0,203.0,12.0,41.0,24.0,-39.0,36.0,28.0,-12.0,-53.0,-77.0,-38.0,-74.0,-102.0
105,SMALL M S,923.0,1055.0,968.0,1003.0,1006.0,1179.0,1231.0,-132.0,87.0,-35.0,-3.0,-173.0,-52.0,132.0,45.0,80.0,83.0,256.0,308.0
106,ST ELMO EL,290.0,329.0,317.0,292.0,308.0,284.0,297.0,-39.0,12.0,25.0,-16.0,24.0,-13.0,39.0,27.0,2.0,18.0,-6.0,7.0
107,SUMMITT EL,746.0,804.0,773.0,773.0,815.0,833.0,843.0,-58.0,31.0,0.0,-42.0,-18.0,-10.0,58.0,27.0,27.0,69.0,87.0,97.0
108,SUNSET VALLEY EL,496.0,542.0,519.0,517.0,529.0,533.0,543.0,-46.0,23.0,2.0,-12.0,-4.0,-10.0,46.0,23.0,21.0,33.0,37.0,47.0
109,TRAVIS COUNTY DAY SCHOOL,21.0,20.0,26.0,13.0,7.0,13.0,8.0,1.0,-6.0,13.0,6.0,-6.0,5.0,-1.0,5.0,-8.0,-14.0,-8.0,-13.0
110,TRAVIS COUNTY J J A E P,6.0,10.0,8.0,6.0,4.0,8.0,4.0,-4.0,2.0,2.0,2.0,-4.0,4.0,4.0,2.0,0.0,-2.0,2.0,-2.0
111,TRAVIS COUNTY JUVENILE DETENTION C,26.0,54.0,53.0,59.0,40.0,46.0,35.0,-28.0,1.0,-6.0,19.0,-6.0,11.0,28.0,27.0,33.0,14.0,20.0,9.0
112,TRAVIS H S,1470.0,1358.0,1417.0,1329.0,1291.0,1332.0,1233.0,112.0,-59.0,88.0,38.0,-41.0,99.0,-112.0,-53.0,-141.0,-179.0,-138.0,-237.0
113,TRAVIS HTS EL,539.0,563.0,533.0,497.0,522.0,548.0,519.0,-24.0,30.0,36.0,-25.0,-26.0,29.0,24.0,-6.0,-42.0,-17.0,9.0,-20.0
114,WALNUT CREEK EL,922.0,910.0,661.0,661.0,634.0,605.0,640.0,12.0,249.0,0.0,27.0,29.0,-35.0,-12.0,-261.0,-261.0,-288.0,-317.0,-282.0
115,WEBB M S,663.0,681.0,651.0,691.0,699.0,677.0,664.0,-18.0,30.0,-40.0,-8.0,22.0,13.0,18.0,-12.0,28.0,36.0,14.0,1.0
116,WIDEN EL,741.0,692.0,663.0,589.0,564.0,558.0,522.0,49.0,29.0,74.0,25.0,6.0,36.0,-49.0,-78.0,-152.0,-177.0,-183.0,-219.0
117,WILLIAMS EL,624.0,590.0,552.0,513.0,458.0,458.0,466.0,34.0,38.0,39.0,55.0,0.0,-8.0,-34.0,-72.0,-111.0,-166.0,-166.0,-158.0
118,WINN EL,405.0,360.0,346.0,338.0,302.0,239.0,259.0,45.0,14.0,8.0,36.0,63.0,-20.0,-45.0,-59.0,-67.0,-103.0,-166.0,-146.0
119,WOOLDRIDGE EL,901.0,907.0,829.0,572.0,631.0,613.0,532.0,-6.0,78.0,257.0,-59.0,18.0,81.0,6.0,-72.0,-329.0,-270.0,-288.0,-369.0
120,WOOTEN EL,673.0,690.0,732.0,724.0,614.0,568.0,503.0,-17.0,-42.0,8.0,110.0,46.0,65.0,17.0,59.0,51.0,-59.0,-105.0,-170.0
121,ZAVALA EL,418.0,361.0,338.0,401.0,382.0,358.0,296.0,57.0,23.0,-63.0,19.0,24.0,62.0,-57.0,-80.0,-17.0,-36.0,-60.0,-122.0
122,ZILKER EL,534.0,529.0,548.0,567.0,538.0,561.0,549.0,5.0,-19.0,-19.0,29.0,-23.0,12.0,-5.0,14.0,33.0,4.0,27.0,15.0
123,DAEP- EL,0.0,6.0,6.0,12.0,13.0,6.0,9.0,-6.0,0.0,-6.0,-1.0,7.0,-3.0,6.0,6.0,12.0,13.0,6.0,9.0
124,DOBIE PK CENTER,0.0,267.0,307.0,256.0,274.0,208.0,209.0,-267.0,-40.0,51.0,-18.0,66.0,-1.0,267.0,307.0,256.0,274.0,208.0,209.0
125,IDEA ALLAN ACADEMY,0.0,334.0,0.0,0.0,0.0,0.0,0.0,-334.0,334.0,0.0,0.0,0.0,0.0,334.0,0.0,0.0,0.0,0.0,0.0
126,IDEA ALLAN COLLEGE PREP,0.0,215.0,0.0,0.0,0.0,0.0,0.0,-215.0,215.0,0.0,0.0,0.0,0.0,215.0,0.0,0.0,0.0,0.0,0.0
127,PREMIER H S AT LANIER,0.0,103.0,138.0,122.0,0.0,0.0,0.0,-103.0,-35.0,16.0,122.0,0.0,0.0,103.0,138.0,122.0,0.0,0.0,0.0
128,PREMIER H S AT TRAVIS,0.0,94.0,159.0,133.0,0.0,0.0,0.0,-94.0,-65.0,26.0,133.0,0.0,0.0,94.0,159.0,133.0,0.0,0.0,0.0
129,UPHAUS EARLY CHILDHOOD CENTER,0.0,252.0,301.0,236.0,271.0,299.0,340.0,-252.0,-49.0,65.0,-35.0,-28.0,-41.0,252.0,301.0,236.0,271.0,299.0,340.0
130,WEBB PRI CENTER,0.0,164.0,207.0,250.0,218.0,262.0,246.0,-164.0,-43.0,-43.0,32.0,-44.0,16.0,164.0,207.0,250.0,218.0,262.0,246.0
131,DELL CHILDREN'S MEDICAL CENTER,0.0,0.0,4.0,6.0,4.0,6.0,0.0,0.0,-4.0,-2.0,2.0,-2.0,6.0,0.0,4.0,6.0,4.0,6.0,0.0
132,GUERRERO THOMPSON,0.0,0.0,668.0,690.0,672.0,667.0,632.0,0.0,-668.0,-22.0,18.0,5.0,35.0,0.0,668.0,690.0,672.0,667.0,632.0
133,PADRON EL,0.0,0.0,0.0,692.0,770.0,797.0,758.0,0.0,0.0,-692.0,-78.0,-27.0,39.0,0.0,0.0,692.0,770.0,797.0,758.0
134,SADLER MEANS YWLA,0.0,0.0,0.0,341.0,369.0,399.0,388.0,0.0,0.0,-341.0,-28.0,-30.0,11.0,0.0,0.0,341.0,369.0,399.0,388.0
135,SCHOOL FOR YOUNG MEN,0.0,0.0,0.0,391.0,0.0,0.0,0.0,0.0,0.0,-391.0,391.0,0.0,0.0,0.0,0.0,391.0,0.0,0.0,0.0
136,AUSTIN ISD CHILD DEVELOPMENT CENTE,0.0,0.0,0.0,0.0,62.0,78.0,170.0,0.0,0.0,0.0,-62.0,-16.0,-92.0,0.0,0.0,0.0,62.0,78.0,170.0
137,BEDICHEK MIDDLE,0.0,0.0,0.0,0.0,908.0,883.0,846.0,0.0,0.0,0.0,-908.0,25.0,37.0,0.0,0.0,0.0,908.0,883.0,846.0
138,DOBIE MIDDLE,0.0,0.0,0.0,0.0,634.0,598.0,579.0,0.0,0.0,0.0,-634.0,36.0,19.0,0.0,0.0,0.0,634.0,598.0,579.0
139,GARCIA YMLA,0.0,0.0,0.0,0.0,425.0,421.0,390.0,0.0,0.0,0.0,-425.0,4.0,31.0,0.0,0.0,0.0,425.0,421.0,390.0
140,GRADUATION PREP ACADEMY LANIER,0.0,0.0,0.0,0.0,124.0,122.0,77.0,0.0,0.0,0.0,-124.0,2.0,45.0,0.0,0.0,0.0,124.0,122.0,77.0
141,GRADUATION PREP ACADEMY TRAVIS,0.0,0.0,0.0,0.0,123.0,157.0,164.0,0.0,0.0,0.0,-123.0,-34.0,-7.0,0.0,0.0,0.0,123.0,157.0,164.0
142,MURCHISON MIDDLE,0.0,0.0,0.0,0.0,1365.0,1328.0,1392.0,0.0,0.0,0.0,-1365.0,37.0,-64.0,0.0,0.0,0.0,1365.0,1328.0,1392.0
143,READ PRE-K CENTER,0.0,0.0,0.0,0.0,304.0,320.0,304.0,0.0,0.0,0.0,-304.0,-16.0,16.0,0.0,0.0,0.0,304.0,320.0,304.0
144,COVINGTON MIDDLE,0.0,0.0,0.0,0.0,0.0,615.0,660.0,0.0,0.0,0.0,0.0,-615.0,-45.0,0.0,0.0,0.0,0.0,615.0,660.0
145,MARTIN MIDDLE,0.0,0.0,0.0,0.0,0.0,432.0,450.0,0.0,0.0,0.0,0.0,-432.0,-18.0,0.0,0.0,0.0,0.0,432.0,450.0
146,O HENRY MIDDLE,0.0,0.0,0.0,0.0,0.0,867.0,862.0,0.0,0.0,0.0,0.0,-867.0,5.0,0.0,0.0,0.0,0.0,867.0,862.0
