,year,district,campus,total_enroll,total_disadvtg,total_title1,total_atrisk,school_type,title1_rate
0,2014-2015,AUSTIN ISD,Austin High School,2085,599,11,792,High,0.5275779376498801
1,2014-2015,AUSTIN ISD,Lanier High School,1619,1386,1619,1220,High,100.0
2,2014-2015,AUSTIN ISD,Mccallum High School,1648,524,33,677,High,2.0024271844660193
3,2014-2015,AUSTIN ISD,Reagan High School,1229,1012,1229,879,High,100.0
4,2014-2015,AUSTIN ISD,Travis High School,1329,1138,1329,1019,High,100.0
5,2014-2015,AUSTIN ISD,Crockett High School,1498,993,19,847,High,1.2683578104138853
6,2014-2015,AUSTIN ISD,Anderson High School,2224,594,11,718,High,0.49460431654676257
7,2014-2015,AUSTIN ISD,Alternative Learning Center,166,134,9,166,High,5.421686746987952
8,2014-2015,AUSTIN ISD,Bowie High School,2871,408,2,729,High,0.06966213862765587
9,2014-2015,AUSTIN ISD,Lbj Highigh Schoolchool,853,711,853,572,High,100.0
10,2014-2015,AUSTIN ISD,Garza Independence High School,190,79,15,150,High,7.894736842105263
11,2014-2015,AUSTIN ISD,Akins High School,2667,1847,11,1555,High,0.4124484439445069
12,2014-2015,AUSTIN ISD,Lasa High School,1002,119,0,41,High,0.0
13,2014-2015,AUSTIN ISD,Eastside Memorial At The Johnston,625,553,625,500,High,100.0
14,2014-2015,AUSTIN ISD,Premier High School At Travis,133,92,2,127,High,1.5037593984962405
15,2014-2015,AUSTIN ISD,Premier High School At Lanier,122,76,2,113,High,1.639344262295082
16,2014-2015,AUSTIN ISD,Travis County Day School,15,7,0,15,High,0.0
17,2014-2015,AUSTIN ISD,Richards Sch For Young Women Leade,764,451,0,94,High,0.0
18,2014-2015,AUSTIN ISD,International High School,368,343,10,356,High,2.717391304347826
19,2014-2015,AUSTIN ISD,Travis County Juvenile Detention C,58,34,0,58,Other,0.0
20,2014-2015,AUSTIN ISD,Phoenix Academy,32,2,0,32,High,0.0
21,2014-2015,AUSTIN ISD,Leadership Academy,39,15,0,39,High,0.0
22,2014-2015,AUSTIN ISD,Travis County J J A E P,2,2,2,2,Other,100.0
23,2014-2015,AUSTIN ISD,Fulmore Middle School,952,684,952,442,Middle,100.0
24,2014-2015,AUSTIN ISD,Kealing Middle School,1188,395,1188,262,Middle,100.0
25,2014-2015,AUSTIN ISD,Lamar Middle School,895,307,6,289,Middle,0.6703910614525139
26,2014-2015,AUSTIN ISD,Burnet Middle School,1138,1056,1138,835,Middle,100.0
27,2014-2015,AUSTIN ISD,O Henry Middle School,891,265,2,249,Middle,0.2244668911335578
28,2014-2015,AUSTIN ISD,Martin Middle School,555,521,555,417,Middle,100.0
29,2014-2015,AUSTIN ISD,Murchison Middle School,1363,378,7,403,Middle,0.5135730007336757
30,2014-2015,AUSTIN ISD,Webb Middle School,691,670,691,524,Middle,100.0
31,2014-2015,AUSTIN ISD,Bedichek Middle School,969,807,969,565,Middle,100.0
32,2014-2015,AUSTIN ISD,Dobie Middle School,691,633,691,463,Middle,100.0
33,2014-2015,AUSTIN ISD,Covington Middle School,634,412,2,319,Middle,0.31545741324921134
34,2014-2015,AUSTIN ISD,Mendez Middle School,842,801,842,642,Middle,100.0
35,2014-2015,AUSTIN ISD,Bailey Middle School,917,300,11,311,Middle,1.1995637949836424
36,2014-2015,AUSTIN ISD,Small Middle School,1003,323,10,301,Middle,0.9970089730807578
37,2014-2015,AUSTIN ISD,Paredes Middle School,1032,759,1032,585,Middle,100.0
38,2014-2015,AUSTIN ISD,Gorzycki Middle,1330,61,2,148,Middle,0.15037593984962405
39,2014-2015,AUSTIN ISD,School For Young Men,391,377,166,290,Other,42.45524296675192
40,2014-2015,AUSTIN ISD,Sadler Means Ywla,341,319,166,262,Middle,48.68035190615836
41,2014-2015,AUSTIN ISD,Allison Elementary School,487,466,487,350,Elementary,100.0
42,2014-2015,AUSTIN ISD,Andrews Elementary School,657,640,657,562,Elementary,100.0
43,2014-2015,AUSTIN ISD,Barton Hills Elementary School,419,34,2,77,Elementary,0.477326968973747
44,2014-2015,AUSTIN ISD,Becker Elementary School,344,169,344,154,Elementary,100.0
45,2014-2015,AUSTIN ISD,Blackshear Elementary School,276,252,276,167,Elementary,100.0
46,2014-2015,AUSTIN ISD,Blanton Elementary School,542,472,542,405,Elementary,100.0
47,2014-2015,AUSTIN ISD,Brentwood Elementary School,581,173,2,198,Elementary,0.3442340791738382
48,2014-2015,AUSTIN ISD,Brooke Elementary School,347,317,347,218,Elementary,100.0
49,2014-2015,AUSTIN ISD,Brown Elementary School,411,392,411,330,Elementary,100.0
50,2014-2015,AUSTIN ISD,Bryker Woods Elementary School,393,40,2,67,Elementary,0.5089058524173028
51,2014-2015,AUSTIN ISD,Campbelementary Schooll Elementary School,253,243,253,149,Elementary,100.0
52,2014-2015,AUSTIN ISD,Casis Elementary School,806,23,0,124,Elementary,0.0
53,2014-2015,AUSTIN ISD,Cunningham Elementary School,405,278,36,220,Elementary,8.88888888888889
54,2014-2015,AUSTIN ISD,Dawson Elementary School,335,289,335,195,Elementary,100.0
55,2014-2015,AUSTIN ISD,Daep- Elementary School,10,9,2,10,Elementary,20.0
56,2014-2015,AUSTIN ISD,Govalle Elementary School,547,497,547,394,Elementary,100.0
57,2014-2015,AUSTIN ISD,Gullett Elementary School,557,43,2,75,Elementary,0.3590664272890485
58,2014-2015,AUSTIN ISD,Harris Elementary School,667,651,667,568,Elementary,100.0
59,2014-2015,AUSTIN ISD,Highland Park Elementary School,640,37,0,98,Elementary,0.0
60,2014-2015,AUSTIN ISD,Joslin Elementary School,289,236,289,167,Elementary,100.0
61,2014-2015,AUSTIN ISD,Lee Elementary School,390,68,2,97,Elementary,0.5128205128205128
62,2014-2015,AUSTIN ISD,Maplewood Elementary School,417,192,8,125,Elementary,1.9184652278177459
63,2014-2015,AUSTIN ISD,Mathews Elementary School,410,156,73,131,Elementary,17.804878048780488
64,2014-2015,AUSTIN ISD,Metz Elementary School,360,324,360,260,Elementary,100.0
65,2014-2015,AUSTIN ISD,Oak Springs Elementary School,306,303,306,170,Elementary,100.0
66,2014-2015,AUSTIN ISD,Ortega Elementary School,326,308,326,192,Elementary,100.0
67,2014-2015,AUSTIN ISD,Sanchez Elementary School,436,418,436,363,Elementary,100.0
68,2014-2015,AUSTIN ISD,Pease Elementary School,257,49,2,72,Elementary,0.7782101167315175
69,2014-2015,AUSTIN ISD,Pecan Springs Elementary School,452,439,452,336,Elementary,100.0
70,2014-2015,AUSTIN ISD,Pleasant Hill Elementary School,527,475,527,359,Elementary,100.0
71,2014-2015,AUSTIN ISD,Read Pre-K Demonstration Sch,314,304,2,210,Other,0.6369426751592356
72,2014-2015,AUSTIN ISD,Reilly Elementary School,277,249,277,216,Elementary,100.0
73,2014-2015,AUSTIN ISD,Ridgetop Elementary School,302,135,16,177,Elementary,5.298013245033113
74,2014-2015,AUSTIN ISD,St Elementary Schoolmo Elementary School,292,262,292,179,Elementary,100.0
75,2014-2015,AUSTIN ISD,Summitt Elementary School,774,271,2,369,Elementary,0.25839793281653745
76,2014-2015,AUSTIN ISD,Sims Elementary School,228,217,228,139,Elementary,100.0
77,2014-2015,AUSTIN ISD,Travis Hts Elementary School,498,363,498,306,Elementary,100.0
78,2014-2015,AUSTIN ISD,Walnut Creek Elementary School,661,605,661,554,Elementary,100.0
79,2014-2015,AUSTIN ISD,Patton Elementary School,945,215,2,346,Elementary,0.21164021164021163
80,2014-2015,AUSTIN ISD,Wooten Elementary School,725,683,725,628,Elementary,100.0
81,2014-2015,AUSTIN ISD,Zavala Elementary School,400,388,400,233,Elementary,100.0
82,2014-2015,AUSTIN ISD,Zilker Elementary School,567,156,5,150,Elementary,0.8818342151675485
83,2014-2015,AUSTIN ISD,Menchaca Elementary School,717,354,33,279,Elementary,4.602510460251046
84,2014-2015,AUSTIN ISD,Oak Hill Elementary School,803,330,282,366,Elementary,35.118306351183065
85,2014-2015,AUSTIN ISD,Barrington Elementary School,588,571,588,477,Elementary,100.0
86,2014-2015,AUSTIN ISD,Norman Elementary School,299,287,299,183,Elementary,100.0
87,2014-2015,AUSTIN ISD,Pillow Elementary School,582,422,139,369,Elementary,23.883161512027492
88,2014-2015,AUSTIN ISD,Wooldridge Elementary School,572,550,572,497,Elementary,100.0
89,2014-2015,AUSTIN ISD,Doss Elementary School,919,120,2,224,Elementary,0.2176278563656148
90,2014-2015,AUSTIN ISD,Hill Elementary School,890,82,0,177,Elementary,0.0
91,2014-2015,AUSTIN ISD,Odom Elementary School,546,499,546,352,Elementary,100.0
92,2014-2015,AUSTIN ISD,Winn Elementary School,338,328,338,261,Elementary,100.0
93,2014-2015,AUSTIN ISD,Sunset Valley Elementary School,518,339,123,300,Elementary,23.745173745173744
94,2014-2015,AUSTIN ISD,Graham Elementary School,768,674,768,539,Elementary,100.0
95,2014-2015,AUSTIN ISD,Linder Elementary School,412,396,412,314,Elementary,100.0
96,2014-2015,AUSTIN ISD,Cook Elementary School,643,619,643,556,Elementary,100.0
97,2014-2015,AUSTIN ISD,Houston Elementary School,765,743,765,563,Elementary,100.0
98,2014-2015,AUSTIN ISD,Hart Elementary School,717,695,717,638,Elementary,100.0
99,2014-2015,AUSTIN ISD,Pickle Elementary School,746,725,746,670,Elementary,100.0
100,2014-2015,AUSTIN ISD,Mcbee Elementary School,531,507,531,451,Elementary,100.0
101,2014-2015,AUSTIN ISD,Williams Elementary School,513,429,513,282,Elementary,100.0
102,2014-2015,AUSTIN ISD,Langford Elementary School,741,701,741,587,Elementary,100.0
103,2014-2015,AUSTIN ISD,Boone Elementary School,499,219,5,114,Elementary,1.002004008016032
104,2014-2015,AUSTIN ISD,Palm Elementary School,516,430,516,327,Elementary,100.0
105,2014-2015,AUSTIN ISD,Kocurek Elementary School,539,379,2,258,Elementary,0.37105751391465674
106,2014-2015,AUSTIN ISD,Casey Elementary School,665,451,127,287,Elementary,19.097744360902254
107,2014-2015,AUSTIN ISD,Rodriguez Elementary School,793,772,793,633,Elementary,100.0
108,2014-2015,AUSTIN ISD,Widen Elementary School,589,559,589,447,Elementary,100.0
109,2014-2015,AUSTIN ISD,Galindo Elementary School,591,544,591,429,Elementary,100.0
110,2014-2015,AUSTIN ISD,Uphaus Early Childhood Center,236,225,236,168,Elementary,100.0
111,2014-2015,AUSTIN ISD,Jordan Elementary School,762,739,762,605,Elementary,100.0
112,2014-2015,AUSTIN ISD,Davis Elementary School,739,176,2,237,Elementary,0.2706359945872801
113,2014-2015,AUSTIN ISD,Kiker Elementary School,1022,31,0,211,Elementary,0.0
114,2014-2015,AUSTIN ISD,Mills Elementary School,802,57,0,195,Elementary,0.0
115,2014-2015,AUSTIN ISD,Baranoff Elementary School,994,112,2,249,Elementary,0.2012072434607646
116,2014-2015,AUSTIN ISD,Cowan Elementary School,800,253,7,218,Elementary,0.875
117,2014-2015,AUSTIN ISD,Clayton Elementary School,881,27,0,140,Elementary,0.0
118,2014-2015,AUSTIN ISD,Blazier Elementary School,967,738,967,580,Elementary,100.0
119,2014-2015,AUSTIN ISD,Guerrero Thompson,690,675,2,615,Middle,0.2898550724637681
120,2014-2015,AUSTIN ISD,Baldwin Elementary School,742,85,0,176,Elementary,0.0
121,2014-2015,AUSTIN ISD,Padron Elementary School,693,676,224,603,Elementary,32.323232323232325
122,2014-2015,AUSTIN ISD,Overton Elementary School,650,623,650,503,Elementary,100.0
123,2014-2015,AUSTIN ISD,Perez Elementary School,804,739,804,579,Elementary,100.0
124,2014-2015,AUSTIN ISD,Dobie Pk Center,256,252,0,196,Other,0.0
125,2014-2015,AUSTIN ISD,Webb Pri Center,249,242,249,231,Elementary,100.0
126,2014-2015,AUSTIN ISD,Delementary Schooll Children'S Medical Center,2,0,0,2,Elementary,0.0
127,2014-2015,AUSTIN ISD,Austin St Hospital,20,0,0,20,High,0.0
128,2014-2015,AUSTIN ISD,Rosedale,239,94,0,132,Elementary,0.0
0,2015-2016,AUSTIN ISD,Austin High School,2084,597,15,871,High,0.7197696737044146
1,2015-2016,AUSTIN ISD,Lanier High School,1615,1407,1615,1247,High,100.0
2,2015-2016,AUSTIN ISD,Mccallum High School,1738,502,19,736,High,1.093210586881473
3,2015-2016,AUSTIN ISD,Reagan High School,1302,1040,1302,1001,High,100.0
4,2015-2016,AUSTIN ISD,Travis High School,1291,1059,1290,1008,High,99.92254066615027
5,2015-2016,AUSTIN ISD,Crockett High School,1462,870,38,894,High,2.5991792065663475
6,2015-2016,AUSTIN ISD,Anderson High School,2270,518,16,756,High,0.7048458149779736
7,2015-2016,AUSTIN ISD,Alternative Learning Center,116,94,2,110,High,1.7241379310344827
8,2015-2016,AUSTIN ISD,Bowie High School,2912,346,9,764,High,0.3090659340659341
9,2015-2016,AUSTIN ISD,Lbj Highigh Schoolchool,874,680,874,641,High,100.0
10,2015-2016,AUSTIN ISD,Garza Independence High School,192,56,8,154,High,4.166666666666667
11,2015-2016,AUSTIN ISD,Akins High School,2713,1798,43,1712,High,1.58496129745669
12,2015-2016,AUSTIN ISD,Lasa High School,1016,89,0,29,High,0.0
13,2015-2016,AUSTIN ISD,Eastside Memorial At The Johnston,551,479,551,458,High,100.0
14,2015-2016,AUSTIN ISD,Graduation Prep Academy Travis,123,95,6,119,Other,4.878048780487805
15,2015-2016,AUSTIN ISD,Graduation Prep Academy Lanier,124,98,10,120,Other,8.064516129032258
16,2015-2016,AUSTIN ISD,Travis County Day School,6,2,2,6,High,33.333333333333336
17,2015-2016,AUSTIN ISD,Richards Sch For Young Women Leade,787,457,0,122,High,0.0
18,2015-2016,AUSTIN ISD,International High School,294,284,12,291,High,4.081632653061225
19,2015-2016,AUSTIN ISD,Travis County Juvenile Detention C,41,20,2,41,Other,4.878048780487805
20,2015-2016,AUSTIN ISD,Phoenix Academy,34,5,2,34,High,5.882352941176471
21,2015-2016,AUSTIN ISD,Leadership Academy,27,13,0,27,High,0.0
22,2015-2016,AUSTIN ISD,Travis County J J A E P,2,2,0,2,Other,0.0
23,2015-2016,AUSTIN ISD,Fulmore Middle School,1007,684,1007,512,Middle,100.0
24,2015-2016,AUSTIN ISD,Kealing Middle School,1203,367,1203,287,Middle,100.0
25,2015-2016,AUSTIN ISD,Lamar Middle School,972,290,2,307,Middle,0.205761316872428
26,2015-2016,AUSTIN ISD,Burnet Middle School,1020,925,1020,815,Middle,100.0
27,2015-2016,AUSTIN ISD,O Henry Middle School,931,221,2,273,Middle,0.21482277121374865
28,2015-2016,AUSTIN ISD,Martin Middle School,456,419,456,364,Middle,100.0
29,2015-2016,AUSTIN ISD,Murchison Middle,1365,347,2,420,Middle,0.14652014652014653
30,2015-2016,AUSTIN ISD,Webb Middle School,699,666,699,575,Middle,100.0
31,2015-2016,AUSTIN ISD,Bedichek Middle,908,731,908,603,Middle,100.0
32,2015-2016,AUSTIN ISD,Dobie Middle,634,579,634,492,Middle,100.0
33,2015-2016,AUSTIN ISD,Covington Middle School,641,400,7,354,Middle,1.0920436817472698
34,2015-2016,AUSTIN ISD,Mendez Middle School,790,741,790,652,Middle,100.0
35,2015-2016,AUSTIN ISD,Bailey Middle School,872,234,2,288,Middle,0.22935779816513763
36,2015-2016,AUSTIN ISD,Small Middle School,1006,310,5,351,Middle,0.4970178926441352
37,2015-2016,AUSTIN ISD,Paredes Middle School,997,723,997,613,Middle,100.0
38,2015-2016,AUSTIN ISD,Gorzycki Middle,1341,64,0,192,Middle,0.0
39,2015-2016,AUSTIN ISD,Garcia Ymla,425,399,425,339,Other,100.0
40,2015-2016,AUSTIN ISD,Sadler Means Ywla,369,328,369,297,Middle,100.0
41,2015-2016,AUSTIN ISD,Allison Elementary School,545,521,545,412,Elementary,100.0
42,2015-2016,AUSTIN ISD,Andrews Elementary School,594,570,594,524,Elementary,100.0
43,2015-2016,AUSTIN ISD,Barton Hills Elementary School,407,31,2,81,Elementary,0.4914004914004914
44,2015-2016,AUSTIN ISD,Becker Elementary School,377,161,377,153,Elementary,100.0
45,2015-2016,AUSTIN ISD,Blackshear Elementary School,291,236,291,158,Elementary,100.0
46,2015-2016,AUSTIN ISD,Blanton Elementary School,479,392,479,368,Elementary,100.0
47,2015-2016,AUSTIN ISD,Brentwood Elementary School,617,161,2,242,Elementary,0.3241491085899514
48,2015-2016,AUSTIN ISD,Brooke Elementary School,254,239,254,172,Elementary,100.0
49,2015-2016,AUSTIN ISD,Brown Elementary School,358,343,358,313,Elementary,100.0
50,2015-2016,AUSTIN ISD,Bryker Woods Elementary School,400,39,0,99,Elementary,0.0
51,2015-2016,AUSTIN ISD,Campbelementary Schooll Elementary School,220,206,220,130,Elementary,100.0
52,2015-2016,AUSTIN ISD,Casis Elementary School,793,17,2,119,Elementary,0.25220680958385877
53,2015-2016,AUSTIN ISD,Cunningham Elementary School,415,262,415,211,Elementary,100.0
54,2015-2016,AUSTIN ISD,Dawson Elementary School,382,316,382,234,Elementary,100.0
55,2015-2016,AUSTIN ISD,Daep- Elementary School,16,14,0,13,Elementary,0.0
56,2015-2016,AUSTIN ISD,Govalle Elementary School,501,449,501,336,Elementary,100.0
57,2015-2016,AUSTIN ISD,Gullett Elementary School,574,37,2,97,Elementary,0.34843205574912894
58,2015-2016,AUSTIN ISD,Harris Elementary School,629,607,629,561,Elementary,100.0
59,2015-2016,AUSTIN ISD,Highland Park Elementary School,622,30,0,134,Elementary,0.0
60,2015-2016,AUSTIN ISD,Joslin Elementary School,282,210,282,163,Elementary,100.0
61,2015-2016,AUSTIN ISD,Lee Elementary School,375,51,0,87,Elementary,0.0
62,2015-2016,AUSTIN ISD,Maplewood Elementary School,462,199,8,150,Elementary,1.7316017316017316
63,2015-2016,AUSTIN ISD,Mathews Elementary School,425,153,425,164,Elementary,100.0
64,2015-2016,AUSTIN ISD,Metz Elementary School,305,265,305,222,Elementary,100.0
65,2015-2016,AUSTIN ISD,Oak Springs Elementary School,333,315,333,200,Elementary,100.0
66,2015-2016,AUSTIN ISD,Ortega Elementary School,316,283,316,216,Elementary,100.0
67,2015-2016,AUSTIN ISD,Sanchez Elementary School,407,384,407,355,Elementary,100.0
68,2015-2016,AUSTIN ISD,Pease Elementary School,267,41,0,67,Elementary,0.0
69,2015-2016,AUSTIN ISD,Pecan Springs Elementary School,464,447,464,359,Elementary,100.0
70,2015-2016,AUSTIN ISD,Pleasant Hill Elementary School,566,495,566,386,Elementary,100.0
71,2015-2016,AUSTIN ISD,Read Pre-K Center,304,278,0,229,Other,0.0
72,2015-2016,AUSTIN ISD,Reilly Elementary School,274,249,274,224,Elementary,100.0
73,2015-2016,AUSTIN ISD,Ridgetop Elementary School,292,123,292,169,Elementary,100.0
74,2015-2016,AUSTIN ISD,St Elementary Schoolmo Elementary School,307,262,307,206,Elementary,100.0
75,2015-2016,AUSTIN ISD,Summitt Elementary School,815,301,2,430,Elementary,0.24539877300613497
76,2015-2016,AUSTIN ISD,Sims Elementary School,267,251,267,187,Elementary,100.0
77,2015-2016,AUSTIN ISD,Travis Hts Elementary School,522,348,522,337,Elementary,100.0
78,2015-2016,AUSTIN ISD,Walnut Creek Elementary School,634,562,634,550,Elementary,100.0
79,2015-2016,AUSTIN ISD,Patton Elementary School,973,233,2,411,Elementary,0.20554984583761562
80,2015-2016,AUSTIN ISD,Wooten Elementary School,613,572,613,546,Elementary,100.0
81,2015-2016,AUSTIN ISD,Zavala Elementary School,382,371,382,265,Elementary,100.0
82,2015-2016,AUSTIN ISD,Zilker Elementary School,538,111,2,158,Elementary,0.37174721189591076
83,2015-2016,AUSTIN ISD,Menchaca Elementary School,719,340,719,276,Elementary,100.0
84,2015-2016,AUSTIN ISD,Oak Hill Elementary School,841,332,841,426,Elementary,100.0
85,2015-2016,AUSTIN ISD,Barrington Elementary School,627,594,627,527,Elementary,100.0
86,2015-2016,AUSTIN ISD,Norman Elementary School,319,309,319,205,Elementary,100.0
87,2015-2016,AUSTIN ISD,Pillow Elementary School,518,392,518,332,Elementary,100.0
88,2015-2016,AUSTIN ISD,Wooldridge Elementary School,630,603,630,563,Elementary,100.0
89,2015-2016,AUSTIN ISD,Doss Elementary School,884,144,0,247,Elementary,0.0
90,2015-2016,AUSTIN ISD,Hill Elementary School,970,95,2,245,Elementary,0.20618556701030927
91,2015-2016,AUSTIN ISD,Odom Elementary School,542,496,542,370,Elementary,100.0
92,2015-2016,AUSTIN ISD,Winn Elementary School,304,295,304,243,Elementary,100.0
93,2015-2016,AUSTIN ISD,Sunset Valley Elementary School,531,328,531,319,Elementary,100.0
94,2015-2016,AUSTIN ISD,Graham Elementary School,697,609,697,526,Elementary,100.0
95,2015-2016,AUSTIN ISD,Linder Elementary School,364,326,364,292,Elementary,100.0
96,2015-2016,AUSTIN ISD,Cook Elementary School,553,537,553,473,Elementary,100.0
97,2015-2016,AUSTIN ISD,Houston Elementary School,705,671,705,557,Elementary,100.0
98,2015-2016,AUSTIN ISD,Hart Elementary School,692,668,692,638,Elementary,100.0
99,2015-2016,AUSTIN ISD,Pickle Elementary School,695,669,695,630,Elementary,100.0
100,2015-2016,AUSTIN ISD,Mcbee Elementary School,490,467,490,438,Elementary,100.0
101,2015-2016,AUSTIN ISD,Williams Elementary School,458,376,458,293,Elementary,100.0
102,2015-2016,AUSTIN ISD,Langford Elementary School,687,651,687,571,Elementary,100.0
103,2015-2016,AUSTIN ISD,Boone Elementary School,573,276,573,188,Elementary,100.0
104,2015-2016,AUSTIN ISD,Palm Elementary School,481,400,481,331,Elementary,100.0
105,2015-2016,AUSTIN ISD,Kocurek Elementary School,491,317,491,253,Elementary,100.0
106,2015-2016,AUSTIN ISD,Casey Elementary School,606,377,606,277,Elementary,100.0
107,2015-2016,AUSTIN ISD,Rodriguez Elementary School,701,680,701,586,Elementary,100.0
108,2015-2016,AUSTIN ISD,Widen Elementary School,566,535,566,434,Elementary,100.0
109,2015-2016,AUSTIN ISD,Galindo Elementary School,585,551,585,440,Elementary,100.0
110,2015-2016,AUSTIN ISD,Uphaus Early Childhood Center,271,258,271,186,Elementary,100.0
111,2015-2016,AUSTIN ISD,Jordan Elementary School,674,654,674,563,Elementary,100.0
112,2015-2016,AUSTIN ISD,Davis Elementary School,798,233,2,310,Elementary,0.2506265664160401
113,2015-2016,AUSTIN ISD,Kiker Elementary School,998,44,0,268,Elementary,0.0
114,2015-2016,AUSTIN ISD,Mills Elementary School,812,67,2,212,Elementary,0.24630541871921183
115,2015-2016,AUSTIN ISD,Baranoff Elementary School,984,112,7,301,Elementary,0.7113821138211383
116,2015-2016,AUSTIN ISD,Cowan Elementary School,790,240,11,269,Elementary,1.3924050632911393
117,2015-2016,AUSTIN ISD,Clayton Elementary School,876,13,0,160,Elementary,0.0
118,2015-2016,AUSTIN ISD,Blazier Elementary School,842,627,842,543,Elementary,100.0
119,2015-2016,AUSTIN ISD,Guerrero Thompson,673,655,673,624,Middle,100.0
120,2015-2016,AUSTIN ISD,Baldwin Elementary School,787,103,2,221,Elementary,0.25412960609911056
121,2015-2016,AUSTIN ISD,Padron Elementary School,772,754,772,668,Elementary,100.0
122,2015-2016,AUSTIN ISD,Overton Elementary School,718,675,718,600,Elementary,100.0
123,2015-2016,AUSTIN ISD,Perez Elementary School,752,678,752,564,Elementary,100.0
124,2015-2016,AUSTIN ISD,Dobie Pk Center,274,264,2,173,Other,0.7299270072992701
125,2015-2016,AUSTIN ISD,Webb Pri Center,217,211,217,206,Elementary,100.0
126,2015-2016,AUSTIN ISD,Austin Isd Child Develementary Schoolopment Cente,62,61,0,0,Elementary,0.0
