"SCOPE","AGGREGATION LEVEL","YEAR","DISTRICT NUMBER","DISTRICT NAME","CAMPUS NUMBER","CAMPUS NAME","GRADE GROUP","COUNTY NUMBER","COUNTY NAME","REGION","TOTAL  ENROLLMENT","TOTAL  G & T  STUDENTS","TOTAL  CTE  STUDENTS","TOTAL  ELL  STUDENTS","TOTAL  BILINGUAL  STUDENTS","TOTAL  ESL  STUDENTS","TOTAL  ECONOMICALLY  DISADVANTAGED  STUDENTS","TOTAL  TITLE I  STUDENTS","TOTAL  AT RISK  STUDENTS","TOTAL MILITARY CONNECTED STUDENTS","TOTAL FOSTER CARE STUDENTS","TOTAL HOMELESS STUDENTS","SUM_HOMELESS","TOTAL DYSLEXIC STUDENTS"
"COUNTY","CAMPUS","2016-2017",227803,"WAYSIDE SCHOOLS",227803001,"SCI-TECH PREPARATORY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,483,0,161,142,0,141,238,483,302,0,0,53,0,26
"COUNTY","CAMPUS","2016-2017",227803,"WAYSIDE SCHOOLS",227803101,"EDEN PARK ACADEMY","ELEMENTARY",227,"TRAVIS COUNTY",13,426,0,0,42,0,42,151,426,204,-9999999,-9999999,18,0,12
"COUNTY","CAMPUS","2016-2017",227803,"WAYSIDE SCHOOLS",227803102,"REAL LEARNING ACADEMY","ELEMENTARY",227,"TRAVIS COUNTY",13,686,0,0,322,244,74,437,686,437,-9999999,-9999999,24,0,29
"COUNTY","CAMPUS","2016-2017",227803,"WAYSIDE SCHOOLS",227803103,"ALTAMIRA ACADEMY","ELEMENTARY",227,"TRAVIS COUNTY",13,396,0,0,127,94,34,248,396,257,0,-9999999,11,0,-9999999
"COUNTY","CAMPUS","2016-2017",227804,"NYOS CHARTER SCHOOL",227804101,"NYOS CHARTER SCHOOL","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,634,5,183,72,0,72,175,634,264,9,0,64,-9999999,20
"COUNTY","CAMPUS","2016-2017",227804,"NYOS CHARTER SCHOOL",227804102,"NYOS - MAGNOLIA MCCULLOUGH CAMPUS","ELEMENTARY",227,"TRAVIS COUNTY",13,324,0,0,101,0,100,126,324,181,-9999999,0,17,-9999999,6
"COUNTY","CAMPUS","2016-2017",227805,"TEXAS EMPOWERMENT ACADEMY",227805041,"TEXAS EMPOWERMENT ACADEMY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,80,0,0,0,0,0,56,80,39,0,0,8,0,-9999999
"COUNTY","CAMPUS","2016-2017",227805,"TEXAS EMPOWERMENT ACADEMY",227805101,"TEXAS EMPOWERMENT ACADEMY EL","ELEMENTARY",227,"TRAVIS COUNTY",13,214,0,0,0,0,0,138,214,74,0,0,10,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806005,"SETTLEMENT HOME","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,32,0,8,-9999999,0,-9999999,32,0,32,0,32,17,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806009,"PATHFINDER CAMP","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,20,0,20,-9999999,0,-9999999,20,0,20,0,20,12,0,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806015,"GEORGE M KOZMETSKY SCHOOL","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,50,0,0,9,0,9,34,50,50,0,21,10,29,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806017,"ANNUNCIATION MATERNITY HOME","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,11,0,5,-9999999,0,-9999999,-9999999,0,11,0,-9999999,-9999999,0,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806023,"PATHWAYS 3H CAMPUS","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,16,0,0,0,0,0,16,0,16,0,16,9,0,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806024,"TNC CAMPUS (TEXAS NEUROREHABILITAT","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,71,0,43,-9999999,0,-9999999,16,0,56,0,10,59,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806025,"METHODIST CHILDREN'S HOME","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,120,0,51,7,0,7,119,0,120,0,19,19,0,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806029,"DEPELCHIN-RICHMOND","ELEMENTARY",227,"TRAVIS COUNTY",13,12,0,0,0,0,0,12,0,12,0,11,8,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806030,"LAUREL RIDGE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,42,0,0,-9999999,0,-9999999,10,0,42,10,-9999999,19,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806031,"OLYMPIA HILLS","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,25,0,0,0,0,0,-9999999,0,0,0,0,-9999999,0,-9999999
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806032,"HELPING HAND","ELEMENTARY",227,"TRAVIS COUNTY",13,24,0,0,0,0,0,24,0,24,0,22,15,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806034,"UT - UNIVERSITY CHARTER SCHOOL AT","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,13,0,0,-9999999,0,-9999999,-9999999,0,-9999999,0,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806035,"UT - UNIVERSITY CHARTER SCHOOL AT","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,16,0,0,0,0,0,0,0,16,0,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806037,"SHRINERS HOSPITALS FOR CHILDREN","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,-9999999,0,0,0,0,0,0,0,-9999999,0,0,0,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806040,"AUSTIN OAKS","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,14,0,0,0,0,0,-9999999,0,0,0,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806041,"UNLIMITED VISIONS AFTERCARE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,40,0,0,-9999999,0,-9999999,21,0,40,0,0,6,-9999999,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806042,"HOUSTON BEHAVIORAL HEALTHCARE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,7,0,0,0,0,0,0,0,7,0,-9999999,0,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806043,"UNIVERSITY H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,10,0,0,0,0,0,0,0,10,-9999999,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806044,"GEORGETOWN BEHAVIORAL HEALTH INSTI","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,14,0,0,0,0,0,-9999999,0,-9999999,-9999999,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806045,"CEDAR CREST","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,36,0,0,0,0,0,9,0,36,6,0,10,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806046,"SETON HOME","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,8,0,0,-9999999,0,-9999999,6,0,8,0,8,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806047,"CATES ACADEMY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,6,0,0,0,0,0,-9999999,0,0,0,0,0,0,0
"COUNTY","CAMPUS","2016-2017",227814,"CHAPARRAL STAR ACADEMY",227814001,"CHAPARRAL STAR ACADEMY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,378,0,121,21,0,21,0,0,58,-9999999,0,13,0,0
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816001,"HARMONY SCIENCE ACADEMY - AUSTIN","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,594,27,0,357,0,356,545,594,472,0,0,43,6,9
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816002,"HARMONY SCIENCE ACADEMY-PFLUGERVIL","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,881,89,259,188,0,186,476,881,428,0,0,43,-9999999,18
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816003,"HARMONY SCHOOL OF SCIENCE - AUSTIN","ELEMENTARY",227,"TRAVIS COUNTY",13,532,48,0,180,0,179,253,532,262,0,0,21,0,5
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816004,"HARMONY SCHOOL OF POLITICAL SCI AN","ELEMENTARY",227,"TRAVIS COUNTY",13,936,139,62,200,0,194,248,0,374,0,0,46,0,15
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816005,"HARMONY SCHOOL OF INNOVATION - AUS","ELEMENTARY",227,"TRAVIS COUNTY",13,450,32,0,201,0,198,337,450,306,0,0,28,-9999999,-9999999
"COUNTY","CAMPUS","2016-2017",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816101,"HARMONY SCHOOL OF EXCELLENCE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,578,51,107,188,0,187,449,578,407,0,0,65,0,31
"COUNTY","CAMPUS","2016-2017",227817,"CEDARS INTERNATIONAL ACADEMY",227817001,"CEDARS ACADEMY NEXT GENERATION H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,84,-9999999,39,17,0,17,40,0,23,0,0,9,-9999999,5
"COUNTY","CAMPUS","2016-2017",227817,"CEDARS INTERNATIONAL ACADEMY",227817101,"CEDARS INTERNATIONAL ACADEMY","ELEMENTARY",227,"TRAVIS COUNTY",13,371,12,0,176,18,158,282,371,208,-9999999,0,27,9,15
"COUNTY","CAMPUS","2016-2017",227819,"UNIVERSITY OF TEXAS ELEMENTARY CHA",227819101,"UNIVERSITY OF TEXAS EL CHARTER SCH","ELEMENTARY",227,"TRAVIS COUNTY",13,304,14,0,78,0,75,176,133,150,8,0,19,0,11
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820001,"KIPP AUSTIN COLLEGIATE","HIGH SCHOOL",227,"TRAVIS COUNTY",13,693,0,0,171,0,169,618,693,389,0,0,61,0,9
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820002,"KIPP AUSTIN BRAVE","HIGH SCHOOL",227,"TRAVIS COUNTY",13,198,0,0,82,0,77,172,-9999999,135,0,0,25,0,7
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820041,"KIPP AUSTIN COLLEGE PREP","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,434,0,0,217,0,214,400,434,297,0,0,36,0,-9999999
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820042,"KIPP AUSTIN ACADEMY OF ARTS & LETT","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,436,0,0,138,0,138,392,418,217,0,0,40,0,-9999999
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820043,"KIPP AUSTIN BEACON PREP","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,439,0,0,239,0,220,395,421,290,0,0,35,0,5
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820044,"KIPP AUSTIN VISTA MIDDLE SCHOOLS","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,411,0,0,231,0,204,377,408,286,0,0,55,0,7
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820101,"KIPP AUSTIN COMUNIDAD","ELEMENTARY",227,"TRAVIS COUNTY",13,602,0,0,390,390,0,530,599,450,0,-9999999,33,0,-9999999
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820102,"KIPP AUSTIN CONNECTIONS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,603,0,0,313,313,0,502,593,372,0,0,42,0,-9999999
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820103,"KIPP AUSTIN OBRAS","ELEMENTARY",227,"TRAVIS COUNTY",13,591,0,0,341,341,0,505,591,394,0,0,40,0,-9999999
"COUNTY","CAMPUS","2016-2017",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820104,"KIPP AUSTIN LEADERSHIP EL","ELEMENTARY",227,"TRAVIS COUNTY",13,583,0,0,298,298,0,501,582,365,0,0,39,-9999999,-9999999
"COUNTY","CAMPUS","2016-2017",227821,"AUSTIN DISCOVERY SCHOOL",227821101,"AUSTIN DISCOVERY SCH","ELEMENTARY",227,"TRAVIS COUNTY",13,557,0,0,15,0,15,66,-9999999,192,-9999999,-9999999,47,0,20
"COUNTY","CAMPUS","2016-2017",227824,"EAST AUSTIN COLLEGE PREP",227824001,"THE EAST AUSTIN COLLEGE PREP AT SO","ELEMENTARY",227,"TRAVIS COUNTY",13,101,0,0,26,0,26,100,101,36,0,0,-9999999,0,-9999999
"COUNTY","CAMPUS","2016-2017",227824,"EAST AUSTIN COLLEGE PREP",227824002,"THE EAST AUSTIN COLLEGE PREP AT ML","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,568,0,203,146,0,146,490,0,402,0,0,54,0,8
"COUNTY","CAMPUS","2016-2017",227825,"AUSTIN ACHIEVE PUBLIC SCHOOLS",227825001,"AUSTIN ACHIEVE PUBLIC SCHOOLS","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,702,0,45,393,0,393,626,702,487,0,-9999999,86,0,0
"COUNTY","CAMPUS","2016-2017",227826,"MONTESSORI FOR ALL",227826101,"MAGNOLIA MONTESSORI FOR ALL","ELEMENTARY",227,"TRAVIS COUNTY",13,377,0,0,92,0,91,147,377,93,-9999999,0,25,0,0
"COUNTY","CAMPUS","2016-2017",227827,"THE EXCEL CENTER (FOR ADULTS)",227827001,"THE EXCEL CENTER (FOR ADULTS)","HIGH SCHOOL",227,"TRAVIS COUNTY",13,148,0,15,18,0,18,96,0,0,0,0,0,0,0
"COUNTY","CAMPUS","2016-2017",227828,"THE EXCEL CENTER",227828001,"THE EXCEL CENTER","HIGH SCHOOL",227,"TRAVIS COUNTY",13,213,0,16,85,0,85,99,0,167,0,0,9,14,0
"COUNTY","CAMPUS","2016-2017",227828,"THE EXCEL CENTER",227828002,"EXCEL CENTER LOCKHART","HIGH SCHOOL",227,"TRAVIS COUNTY",13,13,0,0,0,0,0,0,0,8,0,0,0,0,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901002,"AUSTIN H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2145,231,1253,73,0,70,598,10,831,0,0,196,11,181
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901004,"LANIER H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1659,61,1093,626,0,618,1391,1659,1310,0,7,217,23,125
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901005,"MCCALLUM H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1759,328,933,70,0,66,468,26,707,-9999999,0,170,27,118
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901006,"REAGAN H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1255,87,978,432,-9999999,423,1019,1255,950,0,6,166,31,92
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901007,"TRAVIS H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1332,88,966,336,0,323,1029,1332,1017,0,-9999999,222,31,167
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901008,"CROCKETT H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1515,143,725,226,-9999999,219,940,31,951,-9999999,6,226,33,146
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901009,"ANDERSON H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2217,188,1203,104,-9999999,99,501,11,714,18,-9999999,167,12,112
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901012,"ALTERNATIVE LEARNING CENTER","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,107,-9999999,0,27,0,26,74,-9999999,107,0,-9999999,27,8,14
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901013,"BOWIE H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2894,290,1953,52,0,44,345,11,715,23,-9999999,204,11,167
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901014,"LBJ HIGH SCHOOL","HIGH SCHOOL",227,"TRAVIS COUNTY",13,804,68,671,175,0,167,624,804,537,0,0,105,12,98
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901015,"GARZA INDEPENDENCE H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,205,11,33,13,0,13,69,11,171,0,0,20,12,9
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901017,"AKINS H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2680,195,2260,329,-9999999,313,1673,29,1590,8,-9999999,318,30,198
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901018,"LASA H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1111,549,720,0,0,0,78,0,24,0,0,9,0,17
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901019,"EASTSIDE MEMORIAL AT THE JOHNSTON","HIGH SCHOOL",227,"TRAVIS COUNTY",13,553,23,337,160,0,157,471,553,451,-9999999,-9999999,112,16,85
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901025,"GRADUATION PREP ACADEMY TRAVIS","HIGH SCHOOL",227,"TRAVIS COUNTY",13,157,0,0,36,0,34,131,17,155,0,0,16,19,13
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901026,"GRADUATION PREP ACADEMY LANIER","HIGH SCHOOL",227,"TRAVIS COUNTY",13,122,0,0,42,0,42,91,7,121,0,0,12,10,7
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901027,"TRAVIS COUNTY DAY SCHOOL","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,11,0,0,5,0,5,6,0,11,0,0,-9999999,0,-9999999
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901028,"RICHARDS SCH FOR YOUNG WOMEN LEADE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,785,246,785,45,0,43,436,8,127,-9999999,-9999999,6,9,16
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901029,"INTERNATIONAL H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,261,0,69,216,0,216,250,18,220,0,0,0,18,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901030,"TRAVIS COUNTY JUVENILE DETENTION C","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,44,0,0,12,0,11,23,0,44,0,0,11,0,-9999999
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901032,"PHOENIX ACADEMY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,34,0,0,-9999999,0,-9999999,5,0,34,0,0,5,0,0
