"SCOPE","AGGREGATION LEVEL","YEAR","DISTRICT NUMBER","DISTRICT NAME","CAMPUS NUMBER","CAMPUS NAME","GRADE GROUP","COUNTY NUMBER","COUNTY NAME","REGION","TOTAL  ENROLLMENT","TOTAL  G & T  STUDENTS","TOTAL  CTE  STUDENTS","TOTAL  ELL  STUDENTS","TOTAL  BILINGUAL  STUDENTS","TOTAL  ESL  STUDENTS","TOTAL  ECONOMICALLY  DISADVANTAGED  STUDENTS","TOTAL  TITLE I  STUDENTS","TOTAL  AT RISK  STUDENTS","TOTAL MILITARY CONNECTED STUDENTS","TOTAL FOSTER CARE STUDENTS","TOTAL HOMELESS STUDENTS","SUM_HOMELESS","TOTAL DYSLEXIC STUDENTS"
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901184,"CLAYTON EL","ELEMENTARY",227,"TRAVIS COUNTY",13,855,110,0,57,0,53,10,0,134,-9999999,0,71,0,27
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901185,"BLAZIER EL","ELEMENTARY",227,"TRAVIS COUNTY",13,813,22,0,265,316,28,572,813,454,15,5,72,-9999999,39
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901186,"GUERRERO THOMPSON","ELEMENTARY",227,"TRAVIS COUNTY",13,667,15,0,566,495,70,545,667,601,0,-9999999,68,-9999999,9
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901187,"BALDWIN EL","ELEMENTARY",227,"TRAVIS COUNTY",13,794,62,0,94,44,48,88,0,183,-9999999,-9999999,81,0,31
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901188,"PADRON EL","ELEMENTARY",227,"TRAVIS COUNTY",13,797,12,0,654,621,32,647,797,701,0,-9999999,74,-9999999,23
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901189,"OVERTON EL","ELEMENTARY",227,"TRAVIS COUNTY",13,667,12,0,426,398,26,566,667,543,0,0,49,7,30
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901190,"PEREZ EL","ELEMENTARY",227,"TRAVIS COUNTY",13,723,28,0,394,451,19,590,723,506,-9999999,0,96,6,29
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901192,"DOBIE PK CENTER","ELEMENTARY",227,"TRAVIS COUNTY",13,208,0,0,153,133,20,190,-9999999,154,-9999999,-9999999,25,-9999999,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901193,"WEBB PRI CENTER","ELEMENTARY",227,"TRAVIS COUNTY",13,262,-9999999,0,213,178,34,252,262,237,0,0,20,9,13
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901194,"AUSTIN ISD CHILD DEVELOPMENT CENTE","ELEMENTARY",227,"TRAVIS COUNTY",13,78,0,0,-9999999,0,-9999999,73,0,5,0,-9999999,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901249,"DELL CHILDREN'S MEDICAL CENTER","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,-9999999,0,0,0,0,0,0,0,-9999999,0,0,-9999999,0,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901250,"AUSTIN ST HOSPITAL","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,23,0,0,-9999999,0,-9999999,0,0,23,-9999999,-9999999,12,0,0
"COUNTY","CAMPUS","2016-2017",227901,"AUSTIN ISD",227901251,"ROSEDALE","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,210,0,0,23,6,14,77,0,122,0,0,199,0,5
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904001,"PFLUGERVILLE H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2086,238,1492,150,0,147,897,2086,1009,29,0,228,18,36
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904003,"JOHN B CONNALLY H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1884,124,1510,365,0,361,1220,1884,1221,10,-9999999,209,29,24
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904004,"HENDRICKSON H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,3258,341,2656,241,0,234,1099,32,1195,38,8,253,32,73
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904008,"TRAVIS CO J J A E P","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,-9999999,0,-9999999,-9999999,0,-9999999,-9999999,0,-9999999,0,0,0,0,0
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904041,"PFLUGERVILLE MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,944,131,82,166,0,163,479,944,503,-9999999,-9999999,119,10,42
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904042,"WESTVIEW MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,802,79,130,265,0,262,559,802,568,0,0,120,12,24
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904043,"PARK CREST MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,903,99,63,78,0,77,342,903,458,17,-9999999,116,13,45
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904045,"DESSAU MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,792,59,133,287,0,283,598,792,565,-9999999,0,100,17,20
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904046,"KELLY LANE MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,1205,134,154,63,0,62,293,-9999999,358,7,-9999999,118,-9999999,34
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904048,"CELE MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,895,78,113,112,0,110,360,895,380,6,-9999999,102,6,36
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904101,"PFLUGERVILLE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,469,25,0,61,0,57,225,469,202,6,-9999999,44,8,13
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904102,"PARMER LANE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,491,21,0,267,193,73,312,491,334,-9999999,0,52,10,8
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904103,"TIMMERMAN EL","ELEMENTARY",227,"TRAVIS COUNTY",13,421,27,0,46,0,44,185,421,154,-9999999,-9999999,48,6,17
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904104,"NORTHWEST EL","ELEMENTARY",227,"TRAVIS COUNTY",13,531,19,0,127,0,125,375,531,283,-9999999,0,86,8,-9999999
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904105,"DESSAU EL","ELEMENTARY",227,"TRAVIS COUNTY",13,567,35,0,348,281,64,452,567,449,0,0,44,6,11
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904106,"WINDERMERE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,431,71,0,42,0,41,200,431,184,0,-9999999,60,10,27
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904107,"RIVER OAKS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,544,24,0,230,175,52,422,544,364,0,0,56,10,7
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904108,"BROOKHOLLOW EL","ELEMENTARY",227,"TRAVIS COUNTY",13,422,20,0,44,0,42,204,422,156,9,-9999999,50,9,11
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904109,"SPRINGHILL EL","ELEMENTARY",227,"TRAVIS COUNTY",13,579,25,0,301,234,62,380,579,439,-9999999,-9999999,59,7,8
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904110,"WINDERMERE PRI","ELEMENTARY",227,"TRAVIS COUNTY",13,407,7,0,47,0,45,219,407,148,6,0,52,9,-9999999
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904111,"COPPERFIELD EL","ELEMENTARY",227,"TRAVIS COUNTY",13,443,27,0,215,182,33,331,443,299,-9999999,0,57,12,8
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904112,"MURCHISON EL","ELEMENTARY",227,"TRAVIS COUNTY",13,787,26,0,55,0,49,87,5,224,18,6,65,5,12
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904113,"DELCO PRI","ELEMENTARY",227,"TRAVIS COUNTY",13,658,7,0,459,397,53,543,658,529,0,-9999999,49,5,-9999999
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904114,"CALDWELL EL","ELEMENTARY",227,"TRAVIS COUNTY",13,686,28,0,260,259,53,352,686,401,11,-9999999,62,8,17
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904115,"ROWE LANE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,894,39,0,52,0,49,108,-9999999,244,18,7,74,-9999999,22
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904116,"HIGHLAND PARK EL","ELEMENTARY",227,"TRAVIS COUNTY",13,825,45,0,302,278,58,331,825,425,20,-9999999,79,-9999999,15
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904117,"WIELAND EL","ELEMENTARY",227,"TRAVIS COUNTY",13,407,28,0,160,112,49,269,407,244,11,0,44,-9999999,13
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904118,"RIOJAS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,954,49,0,81,5,68,203,0,266,5,-9999999,59,0,10
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904119,"RUTH BARRON EL","ELEMENTARY",227,"TRAVIS COUNTY",13,732,20,0,479,465,43,592,732,580,-9999999,-9999999,64,-9999999,6
"COUNTY","CAMPUS","2016-2017",227904,"PFLUGERVILLE ISD",227904120,"DEARING EL","ELEMENTARY",227,"TRAVIS COUNTY",13,570,22,0,49,0,49,254,570,226,16,-9999999,63,-9999999,8
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907001,"MANOR H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,1826,125,1641,352,0,344,1308,51,1162,-9999999,-9999999,207,55,45
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907002,"MANOR EXCEL ACADEMY","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,61,0,28,7,0,7,55,61,57,-9999999,-9999999,8,7,-9999999
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907004,"MANOR NEW TECHNOLOGY HIGH","HIGH SCHOOL",227,"TRAVIS COUNTY",13,391,91,365,33,0,32,227,6,153,0,0,10,7,9
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907041,"MANOR MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,1018,103,457,309,0,303,783,18,700,-9999999,-9999999,100,20,41
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907042,"DECKER MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,840,107,257,315,0,305,675,25,612,-9999999,-9999999,88,28,28
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907101,"MANOR EL","ELEMENTARY",227,"TRAVIS COUNTY",13,493,34,0,247,218,33,408,493,398,-9999999,-9999999,42,31,10
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907102,"BLUEBONNET TRAIL EL","ELEMENTARY",227,"TRAVIS COUNTY",13,554,38,0,237,125,109,369,554,410,-9999999,-9999999,29,23,6
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907104,"DECKER EL","ELEMENTARY",227,"TRAVIS COUNTY",13,517,32,0,345,301,42,503,517,472,0,0,39,24,20
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907105,"BLAKE MANOR EL","ELEMENTARY",227,"TRAVIS COUNTY",13,672,29,0,386,356,31,576,672,576,-9999999,-9999999,38,17,12
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907106,"PRESIDENTIAL MEADOWS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,521,37,0,261,212,45,392,521,438,-9999999,-9999999,54,24,6
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907107,"OAK MEADOWS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,617,28,0,381,338,31,598,617,538,0,-9999999,33,44,-9999999
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907108,"PIONEER CROSSING EL","ELEMENTARY",227,"TRAVIS COUNTY",13,628,70,0,265,127,133,407,628,469,0,9,52,13,8
"COUNTY","CAMPUS","2016-2017",227907,"MANOR ISD",227907109,"SHADOWGLEN EL","ELEMENTARY",227,"TRAVIS COUNTY",13,732,57,0,253,200,47,489,732,558,-9999999,7,43,25,12
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909001,"WESTLAKE H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2659,296,1670,16,0,18,67,0,116,24,0,188,0,133
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909005,"ADULT TRANSITION SERVICES","HIGH SCHOOL",227,"TRAVIS COUNTY",13,27,0,0,0,0,0,0,0,6,-9999999,0,27,0,0
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909041,"HILL COUNTRY MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,1056,164,0,16,0,16,24,0,138,-9999999,-9999999,83,0,61
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909042,"WEST RIDGE MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,936,195,0,10,0,10,24,0,98,-9999999,0,95,0,53
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909101,"EANES EL","ELEMENTARY",227,"TRAVIS COUNTY",13,681,62,0,17,0,16,16,60,69,-9999999,0,72,0,19
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909102,"CEDAR CREEK EL","ELEMENTARY",227,"TRAVIS COUNTY",13,492,48,0,23,0,21,16,0,73,6,-9999999,30,0,23
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909103,"VALLEY VIEW EL","ELEMENTARY",227,"TRAVIS COUNTY",13,498,39,0,30,0,28,29,85,94,7,-9999999,45,-9999999,14
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909104,"FOREST TRAIL EL","ELEMENTARY",227,"TRAVIS COUNTY",13,578,50,0,18,0,17,-9999999,0,47,6,0,42,0,23
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909105,"BARTON CREEK EL","ELEMENTARY",227,"TRAVIS COUNTY",13,498,54,0,19,0,14,-9999999,0,51,-9999999,0,54,0,26
"COUNTY","CAMPUS","2016-2017",227909,"EANES ISD",227909106,"BRIDGE POINT EL","ELEMENTARY",227,"TRAVIS COUNTY",13,709,28,0,26,0,26,14,0,69,0,0,54,0,17
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910001,"DEL VALLE H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2995,129,2464,497,0,484,2340,2995,2005,8,17,341,17,152
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910002,"DEL VALLE OPPORTUNITY CTR","ELEMENTARY / SECONDARY",227,"TRAVIS COUNTY",13,155,-9999999,104,38,0,38,139,0,154,0,-9999999,22,-9999999,9
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910041,"DEL VALLE MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,975,61,371,371,0,361,846,975,731,5,-9999999,109,9,69
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910042,"JOHN P OJEDA J H","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,911,55,373,328,0,322,790,911,644,-9999999,-9999999,129,5,56
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910043,"DAILEY MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,681,37,271,264,0,263,586,681,515,0,-9999999,75,-9999999,42
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910101,"POPHAM EL","ELEMENTARY",227,"TRAVIS COUNTY",13,778,34,0,323,237,69,689,778,503,-9999999,0,59,8,36
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910106,"SMITH EL","ELEMENTARY",227,"TRAVIS COUNTY",13,793,34,0,401,305,93,728,793,581,0,-9999999,82,-9999999,33
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910107,"HILLCREST EL","ELEMENTARY",227,"TRAVIS COUNTY",13,556,24,0,369,319,41,535,556,459,0,-9999999,46,-9999999,27
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910108,"BATY EL","ELEMENTARY",227,"TRAVIS COUNTY",13,709,9,0,298,225,69,687,709,538,0,-9999999,86,6,25
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910109,"HORNSBY-DUNLAP EL","ELEMENTARY",227,"TRAVIS COUNTY",13,597,19,0,215,163,52,540,597,409,-9999999,-9999999,49,0,12
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910110,"DEL VALLE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,806,13,0,352,234,107,682,806,585,6,-9999999,60,-9999999,18
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910111,"CREEDMOOR EL","ELEMENTARY",227,"TRAVIS COUNTY",13,703,35,0,419,324,84,659,703,544,-9999999,-9999999,56,9,28
"COUNTY","CAMPUS","2016-2017",227910,"DEL VALLE ISD",227910112,"JOSEPH GILBERT EL","ELEMENTARY",227,"TRAVIS COUNTY",13,619,24,0,355,241,110,571,619,451,0,5,82,0,19
"COUNTY","CAMPUS","2016-2017",227912,"LAGO VISTA ISD",227912001,"LAGO VISTA H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,433,38,412,11,0,11,75,0,202,-9999999,0,44,-9999999,15
"COUNTY","CAMPUS","2016-2017",227912,"LAGO VISTA ISD",227912041,"LAGO VISTA MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,359,30,0,9,0,9,84,50,92,-9999999,0,32,5,19
"COUNTY","CAMPUS","2016-2017",227912,"LAGO VISTA ISD",227912101,"LAGO VISTA EL","ELEMENTARY",227,"TRAVIS COUNTY",13,425,18,0,38,0,38,140,23,113,-9999999,0,43,8,-9999999
"COUNTY","CAMPUS","2016-2017",227912,"LAGO VISTA ISD",227912102,"LAGO VISTA INT","ELEMENTARY",227,"TRAVIS COUNTY",13,232,20,0,10,0,10,72,14,51,8,0,15,-9999999,13
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913001,"LAKE TRAVIS H S","HIGH SCHOOL",227,"TRAVIS COUNTY",13,2828,440,2190,56,0,55,249,0,659,26,0,208,-9999999,93
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913041,"LAKE TRAVIS MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,1263,165,0,21,0,13,65,0,183,-9999999,0,92,-9999999,45
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913042,"HUDSON BEND MIDDLE","MIDDLE SCHOOL",227,"TRAVIS COUNTY",13,1180,223,0,87,0,87,180,144,272,12,-9999999,85,-9999999,52
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913101,"LAKE TRAVIS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,925,45,0,330,301,27,436,925,434,10,-9999999,77,18,16
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913102,"LAKEWAY EL","ELEMENTARY",227,"TRAVIS COUNTY",13,716,45,0,23,0,23,39,0,92,-9999999,-9999999,62,0,18
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913103,"BEE CAVE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,688,30,0,20,0,18,32,0,106,-9999999,-9999999,59,-9999999,12
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913104,"LAKE POINTE EL","ELEMENTARY",227,"TRAVIS COUNTY",13,735,42,0,28,0,22,28,0,94,-9999999,-9999999,75,5,11
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913105,"SERENE HILLS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,814,48,0,13,0,12,52,0,87,-9999999,0,49,-9999999,13
"COUNTY","CAMPUS","2016-2017",227913,"LAKE TRAVIS ISD",227913106,"WEST CYPRESS HILLS EL","ELEMENTARY",227,"TRAVIS COUNTY",13,676,40,0,11,0,9,51,0,136,7,-9999999,49,8,15

