,address,enrollment,gradeRange,gsId,gsRating,lat,level_0,lon,name,ncesId,parentRating,type
148,"500 Mairo Street, 
Austin, TX  78748",458,PK-5,587,4,30.180973,148.0,-97.79151,Williams Elementary School,480894000364,3,public
149,"3500 Susquehanna Lane, 
Austin, TX  78723",304,PK-6,588,3,30.314882,149.0,-97.66498,Winn Elementary School,480894000365,3,public
150,"1406 Dale Drive, 
Austin, TX  78757",613,PK-5,590,6,30.352917,150.0,-97.71915,Wooten Elementary School,480894000367,3,public
151,"6711 Johnny Morris Road, 
Austin, TX  78724",674,PK-6,594,5,30.301088,151.0,-97.646774,Jordan Elementary School,480894002470,3,public
152,"2206 Blue Meadow Drive, 
Austin, TX  78744",687,PK-5,600,5,30.182083,152.0,-97.76337,Langford Elementary School,480894005398,3,public
153,"4020 Lost Oasis Hollow, 
Austin, TX  78739",873,6-8,601,6,30.164225,153.0,-97.87242,Bailey Middle School,480894005486,3,public
154,"7601 Dixie Drive, 
Austin, TX  78744",481,PK-5,609,6,30.164824,154.0,-97.743675,Palm Elementary School,480894006211,3,public
155,"3800 South 2nd Street, 
Austin, TX  78704",585,PK-5,614,3,30.229517,155.0,-97.7719,Galindo Elementary School,480894006509,3,public
156,"8301 Furness Drive, 
Austin, TX  78753",692,PK-5,619,7,30.342451,156.0,-97.68871,Hart Elementary School,480894008061,3,public
157,"4209 Smith School Road, 
Austin, TX  78744",792,PK-5,2033,5,30.195934,157.0,-97.71339,Smith Elementary School,481662001427,3,public
158,"2101 Faro Drive, 
Austin, TX  78741",768,PK-5,2035,3,30.227068,158.0,-97.712814,Baty Elementary School,481662006091,3,public
159,"13901 North FM 620, 
Austin, TX  78717",616,PK-5,2036,3,30.475092,159.0,-97.7674,Hornsby-Dunlap Elementary School,481662006534,3,public
160,"P O Box 4929, 
Austin, TX  78734",460,9-12,4148,6,30.385658,160.0,-97.95364,Lago Vista High School,482640002973,3,public
161,"P O Box 4929, 
Austin, TX  78734",425,6-8,4149,5,30.385658,161.0,-97.95364,Lago Vista Middle School,482640007469,3,public
162,"3324 Ranch Road 620 South, 
Austin, TX  78738",2699,9-12,4158,8,30.324848,162.0,-97.96807,Lake Travis High School,482647005763,3,public
163,"11316 Farmhaven Road, 
Austin, TX  78754",542,PK-5,4570,6,30.35188,163.0,-97.6174,Bluebonnet Trail Elementary School,482889005491,3,public
164,"12401 Scofield Farms Drive, 
Austin, TX  78758",548,PK-5,5409,5,30.408642,164.0,-97.68686,River Oaks Elementary School,483483005489,3,public
165,"1806 Parmer Lane, 
Austin, TX  78727",462,PK-5,5410,7,30.418943,165.0,-97.70227,Parmer Lane Elementary School,483483005794,3,public
166,"1805 Scofield Lane, 
Austin, TX  78727",846,6-8,5414,4,30.416716,166.0,-97.689575,Westview Middle School,483483006596,3,public
167,"10610 Salt Mill Hollow, 
Austin, TX  78750",515,PK-5,5869,7,30.452835,167.0,-97.806854,Anderson Mill Elementary School,483808004247,3,public
168,"10805 School House Lane, 
Austin, TX  78750",700,6-8,5873,7,30.457403,168.0,-97.80668,Noel Grisham Middle School,483808004251,3,public
169,"4400 Franklin Park Drive, 
Austin, TX  78744",701,PK-5,8617,2,30.200659,169.0,-97.74725,Rodriguez Elementary School,480894008392,3,public
170,"1101 Wheatley Avenue, 
Austin, TX  78752",695,PK-5,9142,2,30.333408,170.0,-97.693825,Pickle Elementary School,480894009078,3,public
171,"1101 West Braker Lane, 
Austin, TX  78758",490,PK-5,9148,7,30.38325,171.0,-97.69106,Mcbee Elementary School,480894008939,3,public
172,"10100 South Mary Moore Searight Drive, 
Austin, TX  78748",997,6-8,9472,4,30.165659,172.0,-97.81159,Paredes Middle School,480894008938,3,public
173,"12900 Dessau Road, 
Austin, TX  78754",760,6-8,9473,3,30.397984,173.0,-97.64358,Dessau Middle School,483483008942,3,public
174,"1012 Arthur Stiles Road, 
Austin, TX  78721",294,9-12,10730,,30.257113,174.0,-97.68206,International High School,480894011057,3,public
175,"7412 West Slaughter Lane, 
Austin, TX  78749",1341,6-8,10746,9,30.214663,175.0,-97.89199,Gorzycki Middle School,480894011059,3,public
176,"8601 Nuckols Crossing Road, 
Austin, TX  78744",842,PK-5,10788,7,30.158,176.0,-97.754295,Blazier Elementary School,480894011062,3,public
177,"4500 Manchaca Road, 
Austin, TX  78744",450,PK-5,611,1,30.188713,177.0,-97.74008,Widen Elementary School,480894006213,2,public
178,"14000 Westall Street, 
Austin, TX  78725",710,6-8,19852,3,30.243408,178.0,-97.59058,Dailey Middle School,481662012337,2,public
179,"5412 Gilbert Road, 
Austin, TX  78724",680,PK-5,20411,4,30.258514,179.0,-97.59251,Joseph Gilbert Elementary School,481662012601,2,public
180,"906 West Milton Street, 
Austin, TX  78704",16,PK-6,18842,,30.250395,180.0,-97.75945,Daep- El,480894006356,1,public
181,"2515 South Congress Avenue, 
Austin, TX  78704",27,6-12,616,,30.235638,181.0,-97.75366,Leadership Academy,480894007137,,public
182,"400 West Live Oak Street, 
Austin, TX  78704",34,6-12,8614,,30.24414,182.0,-97.75614,Phoenix Academy,480894008389,,public
183,"2800 Sauls Drive, 
Austin, TX  78728",,PK-5,9137,5,30.45655,183.0,-97.68175,Joe Lee Johnson Elementary School,,,public
184,"102 East Rundberg Lane, 
Austin, TX  78753",673,PK-5,10789,7,30.363888,184.0,-97.691666,Guerrero Thompson,480894011063,,public
185,"1111 West 6th Street, 
Austin, TX  78703",772,PK-5,10791,7,30.272375,185.0,-97.756516,Padron Elementary School,480894011065,,public
186,"1111 West 6th Street, 
Austin, TX  78703",19,PK-12,10849,,30.272375,186.0,-97.756516,Austin St Hospital,480894005646,,public
187,"2515 Speedway, 
Austin, TX  78712",3,K-8,11403,,30.289062,187.0,-97.736496,Wall Sp Prog,483738008476,,public
188,"8101 Farm to Market 969, 
Austin, TX  78724",,n/a,11475,,30.278334,188.0,-97.64186,Travis County State Jail,,,public
189,"8011 Cameron Road, 
Austin, TX  78754",6,6-12,18840,,30.335697,189.0,-97.68336,Travis County Day School,480894012204,,public
190,"13414 Broadmeade Avenue, 
Austin, TX  78729",5,K-5,18843,,30.470728,190.0,-97.78183,El Daep,483808009461,,public
191,"7414 Johnny Morris Road, 
Austin, TX  78724",425,6-8,24939,3,30.311398,191.0,-97.64303,Garcia Ymla,,,public
192,"8901 Pearson Ranch Road, 
Austin, TX  78717",,6-8,19532,,30.496775,192.0,-97.75084,Pearson Ranch Middle,483808012299,,public
193,"1020 Walsh Tarlton Lane, 
Austin, TX  78746",26,12,24844,,30.272945,193.0,-97.802,Adult Transition Services,,,public
194,"4900 Mueller Boulevard, 
Austin, TX  78723",2,PK-12,24678,,30.303455,194.0,-97.707344,Dell Children's Medical Center,,,public
195,"6401 North Hampton Drive, 
Austin, TX  78723",341,6-8,25080,2,30.313578,195.0,-97.68073,Sadler Means Ywla,,,public
196,"3322 Ranch Road 620 South, 
Austin, TX  78738",605,PK-5,25154,9,30.327839,196.0,-97.96536,West Cypress Hills Elementary School,,,public
197,"7938 Great Northern Boulevard, 
Austin, TX  78731",460,PK-8,20124,,30.358206,197.0,-97.76095,The Magellan International School,A0990126,5,private
198,"3407 Red River Street, 
Austin, TX  78705",80,PK-8,7495,,30.29324,198.0,-97.72531,St. Paul Lutheran School,01326815,5,private
199,"10601 Bluff Bend Drive, 
Austin, TX  78753",8,K-8,7545,,30.3685,199.0,-97.675385,Holy Word Christian Academy,01328029,5,private
200,"8210 S 1st Street, 
Austin, TX  78748",,K-10,7749,,30.18099,200.0,-97.795044,Maranatha Christian Academy,02062768,5,private
201,"6405 Manchaca Rd., 
Austin, TX  78745",130,PK-4,19817,,30.207909,201.0,-97.804756,Primavera Montessori School,,5,private
202,"3702 W. Slaughter Lane , 
Austin, TX  78748",135,PK-6,7992,,30.1856,202.0,-97.85356,Parkside Community School,A9504131,5,private
203,"2127 West Parmer Lane, 
Austin, TX  78727",,PK-6,8068,,30.41608,203.0,-97.69663,Bais Menachem Hebrew Academy,A9703358,5,private
204,"2001 West Koenig Lane, 
Austin, TX  78756",215,K-8,8076,,30.333954,204.0,-97.73803,Paragon Prep School,A9703372,5,private
205,"5206 Balcones Drive, 
Austin, TX  78756",40,8-12,8367,,30.318382,205.0,-97.7376,Huntington-Surrey High School,A9106475,5,private
206,"11908 N Lamar Blvd, 
Austin, TX  78753",756,PK-12,8479,,30.39087,206.0,-97.68241,Brentwood Christian School,X1328754,5,private
207,"300 East Huntland Drive, 
Austin, TX  78752",403,PK-8,10057,,30.331245,207.0,-97.71006,St Francis School,A0503477,5,private
208,"801 Rio Grande Street, 
Austin, TX  78701",542,PK-12,10669,,30.27195,208.0,-97.74842,Headwaters School,A0503492,5,private
209,"5001 Evans Ave., 
Austin, TX  78751",125,9-12,11581,,30.312716,209.0,-97.71971,Griffin School,A0303144,5,private
210,"3901 Shoal Creek Blvd., 
Austin, TX  78756",30,K-5,12005,,30.3098,210.0,-97.7483,TNS Academy,A0790176,5,private
211,"1844 Teri Rd, 
Austin, TX  78741",90,PK-6,12235,,30.204332,211.0,-97.75476,City School,A0503465,5,private
212,"2011 West Koenig Lane, 
Austin, TX  78756",40,PK-4,12241,,30.333742,212.0,-97.73906,Capitol School Of Austin,A0503376,5,private
213,"11908 N Lamar Blvd, 
Austin, TX  78753",,10-12,12499,,30.39087,213.0,-97.68241,Brentwood Christian Secondary School,,5,private
214,"13317 Fitzhugh Rd, 
Austin, TX  78736",40,6-12,20086,,30.231865,214.0,-98.001045,Skybridge Academy,,5,private
215,"15099 Debba Drive, 
Austin, TX  78734",58,PK-3,16170,,30.373077,215.0,-97.93844,Bluebonnet Montessori School of Lakeway,A0771730,5,private
216,"4021 So. Loop 360, 
Austin, TX  78704",10,6-8,18787,,30.2392,216.0,-97.79944,Southwest Austin Middle School,,5,private
217,"5006 Sunset Trail, 
Austin, TX  78745",,PK-3,19664,,30.227676,217.0,-97.80505,Austin Montessori Great Northern Campus,A0792064,5,private
218,"2903 Ranch Road 620, 
Austin, TX  78734",15,PK-8 & ungraded,20137,,30.38985,218.0,-97.938255,The Magnolia School,,5,private
219,"1507 Wilshire Blvd., 
Austin, TX  78722",32,K-12,20125,,30.29586,219.0,-97.71111,Clearview Sudbury School,,5,private
220,"4220 Monterey Oaks Blvd., 
Austin, TX  78749",500,K-12,20143,,30.23015,220.0,-97.83225,Veritas Academy,,5,private
221,"9300 Neenah Avenue, 
Austin, TX  78717",371,9-12,20569,,30.489943,221.0,-97.75919,St Dominic Savio Catholic High School,A1190093,5,private
222,"3402 Little Elm Trail, 
Austin, TX  78752",25,PK-6,20796,,30.462997,222.0,-97.81732,The Joule School,,5,private
223,"4402 Hudson Bend Road, 
Austin, TX  78734",120,PK-6,20854,,30.403622,223.0,-97.92939,International School of Texas,,5,private
224,"8805 Tara Lane, 
Austin, TX  78737",12,1-6,21331,,30.232285,224.0,-97.91796,Mr Darcy's Class,,5,private
225,"3315 El Salido Pkwy, 
Austin, TX  78726",30,K-12,24753,,30.360304,225.0,-97.69251,Lake Travis STEM Academy,,5,private
226,"3901 Shoal Creek Boulevard, 
Austin, TX  78756",115,PK-8,11998,,30.308155,226.0,-97.74721,ACE Academy,A0790159,4,private
227,"910 San Jacinto Boulevard, 
Austin, TX  78701",188,PK-8,7301,,30.270283,227.0,-97.73932,Cathedral School Of St Mary,01323304,4,private
228,"120 West Oltorf Street, 
Austin, TX  78704",237,PK-8,7302,,30.23927,228.0,-97.75429,St Ignatius Martyr School,01323315,4,private
229,"1911 San Antonio Street, 
Austin, TX  78705",220,PK-8,7303,,30.283016,229.0,-97.74282,St Austin Catholic School,01323326,4,private
230,"2114 Saint Joseph Boulevard, 
Austin, TX  78757",241,PK-8,7305,,30.35219,230.0,-97.733,St Louis School,01323348,4,private
231,"4001 Speedway Ave, 
Austin, TX  78751",65,K-8,18793,,30.30318,231.0,-97.73161,AHB Community School,A0903480,4,private
232,"6500 Saint Stephens Drive, 
Austin, TX  78746",688,6-12,7447,,30.331476,232.0,-97.815834,St Stephens Episcopal School,01325924,4,private
233,"1112 W 31st St, 
Austin, TX  78705",890,K-12,7448,,30.301983,233.0,-97.748276,St. Andrew's Episcopal School,01325935,4,private
234,"1500 West Anderson Lane, 
Austin, TX  78757",508,PK-8,7479,,30.352537,234.0,-97.72068,Redeemer Lutheran School,01326553,4,private
235,"6414 N Hampton Dr, 
Austin, TX  78723",,K-7,7492,,30.31469,235.0,-97.6811,Hope Lutheran School,01326757,4,private
236,"14401 Owen-Tech Boulevard, 
Austin, TX  78728",187,PK-12,20704,,30.434893,236.0,-97.67047,Renaissance Academy,A0903600,4,private
237,"5006 Sunset Trail, 
Austin, TX  78745",350,PK-9,7587,,30.227676,237.0,-97.80505,Austin Montessori School,01329215,4,private
238,"306 W 29th St, 
Austin, TX  78705",86,PK-12,7627,,30.294388,238.0,-97.74036,Kirby Hall School,01635007,4,private
239,"3000 Barton Creek Blvd, 
Austin, TX  78735",364,9-12,7755,,30.2864,239.0,-97.8749,St. Michael's Catholic Academy,02121737,4,private
240,"4311 Small Drive, 
Austin, TX  78731",390,PK-8,7771,,30.342485,240.0,-97.77419,St. Theresas Catholic School,02186149,4,private
241,"7100 Brodie Ln, 
Austin, TX  78745",100,PK-5,7781,,30.212337,241.0,-97.8324,Bannockburn Christian Academy,A9106430,4,private
242,"2825 Hancock Drive, 
Austin, TX  78731",149,PK-4,7789,,30.327642,242.0,-97.7507,The Children's School,A9106444,4,private
243,"1513 East Yager Lane, 
Austin, TX  78753",53,PK-5,7808,,30.386408,243.0,-97.65198,Our Savior Lutheran School,A9106495,4,private
244,"P.O. Box 150413, 
Austin, TX  78715",180,PK-8,7816,,30.447,244.0,-97.749,Strickland School,A9106521,4,private
245,"8700 South View Road, 
Austin, TX  78737",388,K-12,7925,,30.231415,245.0,-97.912796,Austin Waldorf School,A9503923,4,private
246,"12124 Ranch Rd 620 N, 
Austin, TX  78750",619,PK-12,8055,,30.461445,246.0,-97.81817,Hill Country Christian School,A9703332,4,private
247,"7300 Hart Lane, 
Austin, TX  78731",130,K-8,8096,,30.357513,247.0,-97.75502,Austin Jewish Academy,A9707912,4,private
248,"2301 Shoal Creek Boulevard, 
Austin, TX  78705",,K-3,8109,,30.2874,248.0,-97.7519,The Isely School,A9707982,4,private
249,"3901 Speedway, 
Austin, TX  78751",,K-5,8339,,30.302164,249.0,-97.731804,Hyde Park Baptist Elementary School,XA000240,4,private
250,"3901 Speedway, 
Austin, TX  78751",622,K-12,8352,,30.302217,250.0,-97.73187,Hyde Park Baptist School,YA000240,4,private
251,"9400 Neenah Avenue, 
Austin, TX  78717",560,PK-8,10514,,30.489832,251.0,-97.76092,Holy Family Catholic School,A0109405,4,private
252,"5110 Manor Road, 
Austin, TX  78723",575,PK-12,8422,,30.299353,252.0,-97.686516,Austin Peace Academy,A9904272,4,private
253,"2500 Wimberly Ln, 
Austin, TX  78735",457,PK-8,8428,,30.292027,253.0,-97.8712,St. Gabriel's Catholic School,A9904286,4,private
254,"4001 Adelphi Lane, 
Austin, TX  78727",199,PK-5,10049,,30.42242,254.0,-97.71807,Austin International School,A0771724,4,private
255,"3901 Bee Cave Road, 
Austin, TX  78746",496,K-8,10662,,30.2815,255.0,-97.8086,Trinity Episcopal School of AU,A0303153,4,private
256,"3230 Travis Country Circle, 
Austin, TX  78735",1011,K-12,11519,,30.254488,256.0,-97.84532,Regents School Of Austin,A0109452,4,private
257,"800 Herndon Lane, 
Austin, TX  78704",152,8-12,11555,,30.240438,257.0,-97.763725,San Juan Diego Catholic High School,A0303094,4,private
258,"2007 McCall Road, 
Austin, TX  78703",150,K-8,11996,,30.292788,258.0,-97.76355,Girls' School Of Austin,A0503406,4,private
259,"2614A Exposition Boulevard, 
Austin, TX  78703",175,1-12,12409,,30.301817,259.0,-97.765114,Rawson Saunders,A0702262,4,private
260,"11400 North Mopac, 
Austin, TX  78759",550,"6, 9-12",12476,,30.40086,260.0,-97.730064,Hyde Park Baptist High School,,4,private
261,"9704 Circle Drive, 
Austin, TX  78736",,n/a,13016,,30.244003,261.0,-97.923386,Cedars Montessori School,A0790163,4,private
262,"8807 Manchaca Road, 
Austin, TX  78748",40,PK-1,24327,,30.18366,262.0,-97.817055,Austin Children's Montessori,A0771723,3,private
263,"15201 Burnet Road, 
Austin, TX  78728",,PK-7,11575,,30.45918,263.0,-97.69389,Shoreline Christian School,A0303129,3,private
264,"4407 Red River Street, 
Austin, TX  78751",40,5-12,11858,,30.304052,264.0,-97.71981,Odyssey School,A0503453,3,private
265,"1407 W Stassney Lane, 
Austin, TX  78745",,6-12,7559,,30.2121,265.0,-97.7908,The Oaks School,01328426,2,private
266,"301 W Anderson Ln, 
Austin, TX  78752",,K-10,7598,,30.344398,266.0,-97.70773,Austin SDA Junior Academy,01329678,1,private
267,"1701 N. Congress Avenue, 
Austin, TX  78701",,K-12,20118,,30.278719,267.0,-97.73881,K12 International Academy,,1,private
268,"13740 Research Blvd., 
Austin, TX  78750",12,K-2,20136,,30.45932,268.0,-97.794205,Schoolhouse Academy,,,private
269,"8432 Jamestown Drive, 
Austin, TX  78758",5,1-3,18785,,30.355415,269.0,-97.709785,House Sparrows Academy,,,private
270,"5911 Reicher Drive, 
Austin, TX  78723",,PK-6,7293,,30.303,270.0,-97.6774,Sacred Heart Catholic School,01323199,,private
271,"Po Box 90517, 
Austin, TX  78709",,PK-12,20730,,30.23,271.0,-97.85,Veritas Academy,A0990128,,private
272,"4105 Manchaca Rd., 
Austin, TX  78704",32,K-9,24785,,30.231419,272.0,-97.787,Austin Village Academy,,,private
273,"5800 E Martin Luther King Jr, 
Austin, TX  78721",,PK-6,8424,,30.2861,273.0,-97.6676,Praise Christian Academy,A9904274,,private
274,"4413 Spicewood Springs Rd, 
Austin, TX  78759",,K-6,10048,,30.3727,274.0,-97.7586,Kamico Academy,,,private
275,"2201 Alexander Avenue, 
Austin, TX  78722",42,2-12,20103,,30.284405,275.0,-97.70996,Acton Academy,,,private
276,"11530 Manchaca Road, 
Austin, TX  78748",,PK-5,20667,,30.152407,276.0,-97.83523,Jackie's Performing Arts & Private Education,A0903533,,private
277,"6510 Berkman Drive, 
Austin, TX  78723",11,K-6,24371,,30.319225,277.0,-97.69028,Greater Calvary Academy,A1102167,,private
278,"1701 N. Congress Avenue, 
Austin, TX  78701",,6-12,20119,,30.278719,278.0,-97.73881,The Keystone School,,,private
279,"3838 Steck Avenue, 
Austin, TX  78759",84,PK-1,12290,,30.373693,279.0,-97.75005,Casner Christian Academy,A0503418,,private
280,"7010 Village Center Dr, 
Austin, TX  78731",,PK-8,12308,,30.35242,280.0,-97.7568,Boys Menachem Hebrew Academy,A0503443,,private
281,"P.O. Box 92737, 
Austin, TX  78709",,"K-3, 5-10, 12",19663,,30.2669,281.0,-97.7428,Austin City Academy,A0702187,,private
282,"1300 Redd St, 
Austin, TX  78745",,K-6,19670,,30.224003,282.0,-97.78243,Capitol City Baptist Church,A9904181,,private
283,"1510 Morrow St, 
Austin, TX  78757",,K-12,19725,,30.34799,283.0,-97.724556,Oakmont School,A0702253,,private
284,"11512 Olson Drive, 
Austin, TX  78750",,K,24378,,30.445484,284.0,-97.806114,Hope Children's Center,BB122230,,private
285,"7020 Village Center Drive, 
Austin, TX  78731",,PK-1,24382,,30.352783,285.0,-97.75659,International Montessori House,BB122205,,private
286,"1934 Berkeley Avenue, 
Austin, TX  78745",,PK-5,24423,,30.208569,286.0,-97.80367,Primavera Montessori School,BB122217,,private
287,"12871 U.S. 183, 
Austin, TX  78750",,5,24441,,30.436186,287.0,-97.77224,Scotish Rite Dyslexia Center,BB122212,,private
288,"7625 South Interstate Highway 35, 
Austin, TX  78752",,PK-12,24472,,30.336903,288.0,-97.698166,Victory Christian Center School,BB122233,,private
289,"4701 Bee Caves Road, 
Austin, TX  78746",55,6-12,24777,,30.28804,289.0,-97.81678,Fusion Academy Austin,,,private
290,"1201 West 24th Street, 
Austin, TX  78705",37,2-5,24804,,30.288166,290.0,-97.75077,Long-View Micro-School,,,private
291,"1701 Toomey Road, 
Austin, TX  78704",44,6-12,24837,,30.264433,291.0,-97.76164,Ko School + Incubator,,,private
292,"14101 Canonade, 
Austin, TX  78737",100,4-12,25177,,30.199083,292.0,-98.00528,AESA Prep Academy,,,private
293,"10201 Aqua Azul Ct, 
Austin, TX  78733",5,"K-8, 10-12",25183,,30.33515,293.0,-97.87648,Abrome,,,private
294,"15101 Avery Ranch Boulevard, 
Austin, TX  78717",,PK-5,25196,,30.497791,294.0,-97.773125,Challenger School - Avery Ranch,,,private
295,"5145 Ranch Road 620 North, 
Austin, TX  78732",6,1-9,25212,,30.389547,295.0,-97.88448,4Points Academy,,,private
296,"1044 Liberty Park Drive, 
Austin, TX  78746",30,"1-5, 7-8",25268,,30.266872,296.0,-97.78992,Emergent Academy,,,private
297,"2200 East 6th Street, 
Austin, TX  78702",303,PK-5,10329,5,30.260305,297.0,-97.71761,University Of Texas Elementary Charter School,480025109530,5,charter
298,"6405 South Interstate 35 Frontage Road, 
Austin, TX  78744",693,PK-5,20396,3,30.191423,298.0,-97.767136,The Real Learning Academy,,5,charter
299,"8509 Farm to Market 969, 
Austin, TX  78724",603,PK-4,20400,4,30.27235,299.0,-97.638405,Kipp Austin Comunidad,480026412553,5,charter
300,"1701 Vargas Road, 
Austin, TX  78741",1374,K-5,24651,6,30.226158,300.0,-97.699524,IDEA Montopolis Academy,480021112928,5,charter
301,"6215 Manchaca Road, 
Austin, TX  78745",458,PK-5,78,6,30.209324,301.0,-97.80313,Eden Park Academy,480004408055,4,charter
302,"12301 North Lamar Boulevard, 
Austin, TX  78753",603,4-12,93,8,30.402246,302.0,-97.67847,Nyos Charter School,480005808056,4,charter
303,"14046 Summit Drive, 
Austin, TX  78728",388,K-12,99,9,30.43782,303.0,-97.691895,Chaparral Star Academy,480006408059,4,charter
