"SCOPE","AGGREGATION LEVEL","YEAR","DISTRICT NUMBER","DISTRICT NAME","CAMPUS NUMBER","CAMPUS NAME","COUNTY NUMBER","COUNTY NAME","REGION","TOTAL  ENROLLMENT","TOTAL  G & T  STUDENTS","TOTAL  CTE  STUDENTS","TOTAL  ELL  STUDENTS","TOTAL  BILINGUAL  STUDENTS","TOTAL  ESL  STUDENTS","TOTAL  ECONOMICALLY  DISADVANTAGED  STUDENTS","TOTAL  TITLE I  STUDENTS","TOTAL  AT RISK  STUDENTS","TOTAL MILITARY CONNECTED STUDENTS","TOTAL FOSTER CARE STUDENTS","TOTAL STUDENTS RECEIVING SPECIAL EDUCATION SERVICES","TOTAL DYSLEXIC STUDENTS"
"COUNTY","CAMPUS","2014-2015",227803,"WAYSIDE SCHOOLS",227803001,"SCI-TECH PREPARATORY",227,"TRAVIS COUNTY",13,252,0,52,59,0,59,144,252,144,0,-9999999,33,5
"COUNTY","CAMPUS","2014-2015",227803,"WAYSIDE SCHOOLS",227803101,"EDEN PARK ACADEMY",227,"TRAVIS COUNTY",13,439,0,0,29,0,29,175,439,136,0,0,31,5
"COUNTY","CAMPUS","2014-2015",227803,"WAYSIDE SCHOOLS",227803102,"REAL LEARNING ACADEMY",227,"TRAVIS COUNTY",13,677,0,0,293,127,161,495,677,416,-9999999,0,28,9
"COUNTY","CAMPUS","2014-2015",227804,"NYOS CHARTER SCHOOL",227804101,"NYOS CHARTER SCHOOL",227,"TRAVIS COUNTY",13,597,-9999999,226,64,0,64,211,597,204,6,0,56,17
"COUNTY","CAMPUS","2014-2015",227804,"NYOS CHARTER SCHOOL",227804102,"NYOS - MAGNOLIA MCCULLOUGH CAMPUS",227,"TRAVIS COUNTY",13,325,0,0,111,0,111,164,325,215,-9999999,-9999999,15,-9999999
"COUNTY","CAMPUS","2014-2015",227805,"TEXAS EMPOWERMENT ACADEMY",227805041,"TEXAS EMPOWERMENT ACADEMY",227,"TRAVIS COUNTY",13,108,0,0,0,0,0,108,108,40,0,0,11,-9999999
"COUNTY","CAMPUS","2014-2015",227805,"TEXAS EMPOWERMENT ACADEMY",227805101,"TEXAS EMPOWERMENT ACADEMY EL",227,"TRAVIS COUNTY",13,163,0,0,0,0,0,163,163,68,0,0,-9999999,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806005,"SETTLEMENT HOME",227,"TRAVIS COUNTY",13,34,0,27,0,0,0,32,-9999999,34,0,34,17,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806009,"PATHFINDER CAMP",227,"TRAVIS COUNTY",13,18,0,0,-9999999,0,-9999999,18,0,18,0,17,12,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806015,"GEORGE M KOZMETSKY SCHOOL",227,"TRAVIS COUNTY",13,56,0,0,13,0,13,38,55,54,0,13,5,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806017,"ANNUNCIATION MATERNITY HOME",227,"TRAVIS COUNTY",13,11,0,7,-9999999,0,-9999999,-9999999,0,11,0,0,-9999999,0
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806023,"PATHWAYS 3H CAMPUS",227,"TRAVIS COUNTY",13,23,0,0,0,0,0,23,0,23,0,18,17,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806024,"TNC CAMPUS (TEXAS NEUROREHABILITAT",227,"TRAVIS COUNTY",13,72,0,40,-9999999,0,-9999999,11,0,63,0,-9999999,61,0
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806025,"METHODIST CHILDREN'S HOME",227,"TRAVIS COUNTY",13,117,0,59,9,0,8,117,0,117,0,11,22,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806029,"DEPELCHIN-RICHMOND",227,"TRAVIS COUNTY",13,16,0,0,-9999999,0,-9999999,16,0,16,0,15,6,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806030,"LAUREL RIDGE",227,"TRAVIS COUNTY",13,20,0,0,0,0,0,11,0,20,5,0,7,0
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806031,"OLYMPIA HILLS",227,"TRAVIS COUNTY",13,22,0,0,0,0,0,0,0,-9999999,0,0,-9999999,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806032,"HELPING HAND",227,"TRAVIS COUNTY",13,20,0,0,-9999999,0,-9999999,18,-9999999,20,0,20,10,-9999999
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806034,"UT - UNIVERSITY CHARTER SCHOOL AT",227,"TRAVIS COUNTY",13,9,0,0,0,0,0,-9999999,0,7,-9999999,0,-9999999,0
"COUNTY","CAMPUS","2014-2015",227806,"UNIVERSITY OF TEXAS UNIVERSITY CHA",227806035,"UT - UNIVERSITY CHARTER SCHOOL AT",227,"TRAVIS COUNTY",13,21,0,0,0,0,0,6,0,21,0,0,-9999999,0
"COUNTY","CAMPUS","2014-2015",227814,"CHAPARRAL STAR ACADEMY",227814001,"CHAPARRAL STAR ACADEMY",227,"TRAVIS COUNTY",13,362,0,91,0,0,0,0,0,81,0,0,9,0
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816001,"HARMONY SCIENCE ACADEMY - AUSTIN",227,"TRAVIS COUNTY",13,403,22,0,215,0,210,332,403,275,0,0,28,-9999999
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816002,"HARMONY SCIENCE ACADEMY NORTH AUST",227,"TRAVIS COUNTY",13,657,70,158,76,0,73,353,657,271,0,0,29,11
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816003,"HARMONY SCHOOL OF SCIENCE - AUSTIN",227,"TRAVIS COUNTY",13,564,66,0,150,0,148,231,564,201,0,0,25,-9999999
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816004,"HARMONY SCHOOL OF POLITICAL SCIENC",227,"TRAVIS COUNTY",13,816,72,20,125,0,108,221,0,247,0,0,32,10
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816005,"HARMONY SCHOOL OF INNOVATION - AUS",227,"TRAVIS COUNTY",13,394,16,0,194,0,189,265,0,217,0,0,23,0
"COUNTY","CAMPUS","2014-2015",227816,"HARMONY SCIENCE ACADEMY (AUSTIN)",227816101,"HARMONY SCHOOL OF EXCELLENCE",227,"TRAVIS COUNTY",13,610,28,49,145,0,143,401,610,351,0,0,53,18
"COUNTY","CAMPUS","2014-2015",227817,"CEDARS INTERNATIONAL ACADEMY",227817101,"CEDARS INTERNATIONAL ACADEMY",227,"TRAVIS COUNTY",13,392,12,0,127,0,126,325,392,171,-9999999,0,15,-9999999
"COUNTY","CAMPUS","2014-2015",227819,"UNIVERSITY OF TEXAS ELEMENTARY CHA",227819101,"UNIVERSITY OF TEXAS EL CHARTER SCH",227,"TRAVIS COUNTY",13,304,9,0,61,0,57,168,51,122,7,0,18,9
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820001,"KIPP AUSTIN COLLEGIATE",227,"TRAVIS COUNTY",13,566,0,0,133,0,128,525,566,317,0,0,53,-9999999
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820041,"KIPP AUSTIN COLLEGE PREP",227,"TRAVIS COUNTY",13,415,0,0,203,0,199,384,415,254,0,0,43,6
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820042,"KIPP AUSTIN ACADEMY OF ARTS & LETT",227,"TRAVIS COUNTY",13,412,0,0,162,0,157,376,412,219,0,0,24,-9999999
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820043,"KIPP AUSTIN BEACON PREP",227,"TRAVIS COUNTY",13,335,0,0,194,0,189,304,335,290,0,0,26,-9999999
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820044,"KIPP AUSTIN VISTA MIDDLE SCHOOLS",227,"TRAVIS COUNTY",13,337,0,0,183,0,179,296,336,234,0,0,38,7
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820101,"KIPP AUSTIN COMUNIDAD",227,"TRAVIS COUNTY",13,603,0,0,399,399,0,529,603,477,0,0,48,-9999999
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820102,"KIPP AUSTIN CONNECTIONS EL",227,"TRAVIS COUNTY",13,482,0,0,333,333,0,419,482,348,0,0,30,0
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820103,"KIPP AUSTIN OBRAS",227,"TRAVIS COUNTY",13,356,0,0,220,220,0,303,356,233,0,0,22,0
"COUNTY","CAMPUS","2014-2015",227820,"KIPP AUSTIN PUBLIC SCHOOLS INC",227820104,"KIPP AUSTIN LEADERSHIP EL",227,"TRAVIS COUNTY",13,355,0,0,202,202,0,302,355,234,0,0,21,0
"COUNTY","CAMPUS","2014-2015",227821,"AUSTIN DISCOVERY SCHOOL",227821101,"AUSTIN DISCOVERY SCH",227,"TRAVIS COUNTY",13,491,0,0,12,0,10,102,0,208,-9999999,-9999999,34,24
"COUNTY","CAMPUS","2014-2015",227824,"THE EAST AUSTIN COLLEGE PREP ACADE",227824001,"THE EAST AUSTIN COLLEGE PREP ACADE",227,"TRAVIS COUNTY",13,272,0,0,54,0,54,243,0,116,0,0,23,0
"COUNTY","CAMPUS","2014-2015",227824,"THE EAST AUSTIN COLLEGE PREP ACADE",227824002,"THE EAST AUSTIN COLLEGE PREP AT ML",227,"TRAVIS COUNTY",13,575,0,285,141,0,134,485,0,404,0,0,63,0
"COUNTY","CAMPUS","2014-2015",227825,"AUSTIN ACHIEVE PUBLIC SCHOOLS",227825001,"AUSTIN ACHIEVE PUBLIC SCHOOLS",227,"TRAVIS COUNTY",13,411,0,0,180,0,178,384,411,288,0,0,52,0
"COUNTY","CAMPUS","2014-2015",227826,"MONTESSORI FOR ALL",227826101,"MAGNOLIA MONTESSORI FOR ALL",227,"TRAVIS COUNTY",13,276,0,0,64,0,64,125,275,116,-9999999,-9999999,9,0
"COUNTY","CAMPUS","2014-2015",227827,"THE EXCEL CENTER (FOR ADULTS)",227827001,"THE EXCEL CENTER (FOR ADULTS)",227,"TRAVIS COUNTY",13,132,0,6,0,0,0,106,0,46,0,0,0,0
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901000,"NOT APPLICABLE",227,"TRAVIS COUNTY",13,21,0,0,0,0,0,21,0,0,0,0,0,0
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901002,"AUSTIN H S",227,"TRAVIS COUNTY",13,2085,161,1109,53,0,51,599,11,792,0,0,183,143
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901004,"LANIER H S",227,"TRAVIS COUNTY",13,1619,52,1048,530,0,517,1386,1619,1220,-9999999,9,200,122
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901005,"MCCALLUM H S",227,"TRAVIS COUNTY",13,1648,261,776,65,0,58,524,33,677,0,0,157,106
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901006,"REAGAN H S",227,"TRAVIS COUNTY",13,1229,96,847,354,0,346,1012,1229,879,0,6,159,76
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901007,"TRAVIS H S",227,"TRAVIS COUNTY",13,1329,83,861,305,0,288,1138,1329,1019,0,0,200,150
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901008,"CROCKETT H S",227,"TRAVIS COUNTY",13,1498,125,639,149,0,142,993,19,847,6,-9999999,231,137
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901009,"ANDERSON H S",227,"TRAVIS COUNTY",13,2224,205,1106,109,0,100,594,11,718,15,0,147,104
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901012,"ALTERNATIVE LEARNING CENTER",227,"TRAVIS COUNTY",13,166,9,-9999999,36,0,36,134,9,166,0,-9999999,31,14
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901013,"BOWIE H S",227,"TRAVIS COUNTY",13,2871,257,1858,41,0,35,408,-9999999,729,-9999999,0,215,139
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901014,"LBJ HIGH SCHOOL",227,"TRAVIS COUNTY",13,853,77,684,150,0,139,711,853,572,0,0,114,74
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901015,"GARZA INDEPENDENCE H S",227,"TRAVIS COUNTY",13,190,7,35,8,0,7,79,15,150,0,0,9,10
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901017,"AKINS H S",227,"TRAVIS COUNTY",13,2667,195,2087,322,0,298,1847,11,1555,7,-9999999,289,221
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901018,"LASA H S",227,"TRAVIS COUNTY",13,1002,502,549,0,0,0,119,0,41,0,0,9,12
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901019,"EASTSIDE MEMORIAL AT THE JOHNSTON",227,"TRAVIS COUNTY",13,625,33,399,144,0,142,553,625,500,0,0,110,82
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901025,"PREMIER H S AT TRAVIS",227,"TRAVIS COUNTY",13,133,0,-9999999,28,0,27,92,-9999999,127,0,-9999999,12,7
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901026,"PREMIER H S AT LANIER",227,"TRAVIS COUNTY",13,122,0,-9999999,45,0,44,76,-9999999,113,0,0,16,5
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901027,"TRAVIS COUNTY DAY SCHOOL",227,"TRAVIS COUNTY",13,15,0,0,-9999999,0,-9999999,7,0,15,0,0,7,-9999999
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901028,"RICHARDS SCH FOR YOUNG WOMEN LEADE",227,"TRAVIS COUNTY",13,764,235,764,20,0,20,451,0,94,-9999999,-9999999,7,7
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901029,"INTERNATIONAL H S",227,"TRAVIS COUNTY",13,368,0,0,356,0,356,343,10,356,0,0,-9999999,0
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901030,"TRAVIS COUNTY JUVENILE DETENTION C",227,"TRAVIS COUNTY",13,58,0,0,10,0,9,34,0,58,0,0,16,7
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901032,"PHOENIX ACADEMY",227,"TRAVIS COUNTY",13,32,0,0,-9999999,0,-9999999,-9999999,0,32,0,0,5,-9999999
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901035,"LEADERSHIP ACADEMY",227,"TRAVIS COUNTY",13,39,0,0,12,0,12,15,0,39,0,0,13,-9999999
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901036,"TRAVIS COUNTY J J A E P",227,"TRAVIS COUNTY",13,-9999999,0,0,-9999999,0,-9999999,-9999999,-9999999,-9999999,0,0,0,-9999999
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901043,"FULMORE M S",227,"TRAVIS COUNTY",13,952,223,278,217,0,210,684,952,442,0,0,124,81
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901044,"KEALING M S",227,"TRAVIS COUNTY",13,1188,498,316,76,0,74,395,1188,262,0,0,97,44
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901045,"LAMAR M S",227,"TRAVIS COUNTY",13,895,102,577,57,0,55,307,6,289,0,0,93,46
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901046,"BURNET M S",227,"TRAVIS COUNTY",13,1138,53,565,538,0,534,1056,1138,835,0,-9999999,159,74
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901047,"O HENRY M S",227,"TRAVIS COUNTY",13,891,97,331,55,0,54,265,-9999999,249,6,0,82,81
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901051,"MARTIN M S",227,"TRAVIS COUNTY",13,555,22,257,167,0,158,521,555,417,0,0,107,70
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901052,"MURCHISON M S",227,"TRAVIS COUNTY",13,1363,113,683,104,0,104,378,7,403,-9999999,0,119,64
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901053,"WEBB M S",227,"TRAVIS COUNTY",13,691,34,340,322,0,321,670,691,524,0,0,117,56
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901054,"BEDICHEK M S",227,"TRAVIS COUNTY",13,969,72,575,204,0,196,807,969,565,-9999999,0,166,108
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901055,"DOBIE M S",227,"TRAVIS COUNTY",13,691,23,302,270,0,266,633,691,463,0,0,120,50
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901057,"COVINGTON M S",227,"TRAVIS COUNTY",13,634,40,271,105,0,100,412,-9999999,319,-9999999,0,113,66
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901058,"MENDEZ M S",227,"TRAVIS COUNTY",13,842,40,402,338,0,328,801,842,642,-9999999,0,110,81
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901059,"BAILEY M S",227,"TRAVIS COUNTY",13,917,59,390,37,0,33,300,11,311,5,0,98,76
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901060,"SMALL M S",227,"TRAVIS COUNTY",13,1003,110,597,66,0,61,323,10,301,-9999999,0,108,62
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901061,"PAREDES M S",227,"TRAVIS COUNTY",13,1032,52,373,203,0,193,759,1032,585,-9999999,0,133,90
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901062,"GORZYCKI MIDDLE",227,"TRAVIS COUNTY",13,1330,185,584,25,0,22,61,-9999999,148,0,0,105,85
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901064,"SCHOOL FOR YOUNG MEN",227,"TRAVIS COUNTY",13,391,23,294,151,0,148,377,166,290,0,-9999999,80,58
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901065,"SADLER MEANS YWLA",227,"TRAVIS COUNTY",13,341,16,259,140,0,139,319,166,262,0,0,41,28
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901101,"ALLISON EL",227,"TRAVIS COUNTY",13,487,-9999999,0,207,185,18,466,487,350,0,0,41,13
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901102,"ANDREWS EL",227,"TRAVIS COUNTY",13,657,12,0,458,411,46,640,657,562,0,0,63,11
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901103,"BARTON HILLS EL",227,"TRAVIS COUNTY",13,419,17,0,8,0,6,34,-9999999,77,0,0,19,6
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901104,"BECKER EL",227,"TRAVIS COUNTY",13,344,41,0,64,200,-9999999,169,344,154,0,-9999999,23,7
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901105,"BLACKSHEAR EL",227,"TRAVIS COUNTY",13,276,14,0,86,34,51,252,276,167,0,0,30,18
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901106,"BLANTON EL",227,"TRAVIS COUNTY",13,542,19,0,329,361,12,472,542,405,0,0,49,15
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901107,"BRENTWOOD EL",227,"TRAVIS COUNTY",13,581,44,0,67,39,22,173,-9999999,198,5,7,61,30
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901108,"BROOKE EL",227,"TRAVIS COUNTY",13,347,-9999999,0,117,96,20,317,347,218,0,0,44,10
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901109,"BROWN EL",227,"TRAVIS COUNTY",13,411,12,0,276,258,18,392,411,330,-9999999,-9999999,40,10
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901110,"BRYKER WOODS EL",227,"TRAVIS COUNTY",13,393,23,0,7,-9999999,5,40,-9999999,67,-9999999,0,23,12
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901111,"CAMPBELL EL",227,"TRAVIS COUNTY",13,253,-9999999,0,57,49,6,243,253,149,-9999999,0,32,7
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901112,"CASIS EL",227,"TRAVIS COUNTY",13,806,30,0,12,-9999999,10,23,0,124,0,0,51,33
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901113,"CUNNINGHAM EL",227,"TRAVIS COUNTY",13,405,14,0,67,90,12,278,36,220,0,-9999999,72,20
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901114,"DAWSON EL",227,"TRAVIS COUNTY",13,335,19,0,95,104,22,289,335,195,-9999999,-9999999,75,15
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901115,"DAEP- EL",227,"TRAVIS COUNTY",13,10,0,0,5,-9999999,-9999999,9,-9999999,10,0,0,-9999999,0
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901116,"GOVALLE EL",227,"TRAVIS COUNTY",13,547,39,0,199,185,10,497,547,394,-9999999,-9999999,59,8
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901117,"GULLETT EL",227,"TRAVIS COUNTY",13,557,17,0,7,-9999999,6,43,-9999999,75,-9999999,0,43,12
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901118,"HARRIS EL",227,"TRAVIS COUNTY",13,667,-9999999,0,464,396,68,651,667,568,0,5,55,6
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901119,"HIGHLAND PARK EL",227,"TRAVIS COUNTY",13,640,93,0,6,0,5,37,0,98,0,-9999999,42,28
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901120,"JOSLIN EL",227,"TRAVIS COUNTY",13,289,14,0,111,96,15,236,289,167,0,0,39,13
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901121,"LEE EL",227,"TRAVIS COUNTY",13,390,16,0,16,0,15,68,-9999999,97,-9999999,0,35,9
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901122,"MAPLEWOOD EL",227,"TRAVIS COUNTY",13,417,23,0,38,59,7,192,8,125,0,0,42,9
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901123,"MATHEWS EL",227,"TRAVIS COUNTY",13,410,37,0,54,-9999999,47,156,73,131,-9999999,-9999999,29,17
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901124,"METZ EL",227,"TRAVIS COUNTY",13,360,10,0,175,149,25,324,360,260,0,0,42,16
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901125,"OAK SPRINGS EL",227,"TRAVIS COUNTY",13,306,9,0,79,67,12,303,306,170,-9999999,0,39,11
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901126,"ORTEGA EL",227,"TRAVIS COUNTY",13,326,12,0,115,103,9,308,326,192,-9999999,-9999999,31,8
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901127,"SANCHEZ EL",227,"TRAVIS COUNTY",13,436,12,0,314,291,21,418,436,363,0,0,40,-9999999
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901128,"PEASE EL",227,"TRAVIS COUNTY",13,257,25,0,-9999999,0,-9999999,49,-9999999,72,0,0,17,19
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901129,"PECAN SPRINGS EL",227,"TRAVIS COUNTY",13,452,15,0,205,194,10,439,452,336,0,-9999999,40,17
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901130,"PLEASANT HILL EL",227,"TRAVIS COUNTY",13,527,-9999999,0,251,222,25,475,527,359,0,0,51,16
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901131,"READ PRE-K DEMONSTRATION SCH",227,"TRAVIS COUNTY",13,314,0,0,209,198,11,304,-9999999,210,-9999999,0,41,0
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901132,"REILLY EL",227,"TRAVIS COUNTY",13,277,5,0,186,153,31,249,277,216,0,-9999999,36,10
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901133,"RIDGETOP EL",227,"TRAVIS COUNTY",13,302,37,0,91,286,7,135,16,177,0,0,39,9
"COUNTY","CAMPUS","2014-2015",227901,"AUSTIN ISD",227901136,"ST ELMO EL",227,"TRAVIS COUNTY",13,292,21,0,141,132,9,262,292,179,-9999999,0,24,-9999999
